SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.71 seconds.

LP has 13870 rows 12561 columns and 120073 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X11402	    6.5129166666666656e-07
X11404	    1.0691292675974460e-10
X11405	    2.2782304633240686e-08
X11406	    4.3211316127265556e-10
X11407	    7.0941881150536469e-10
X11408	    4.9985264459101377e-05
X11409	    9.8555542829021194e-08
X11411	    6.1129619713586206e-11
X11418	    7.4191716210022876e-11
X11430	    2.1605658063632778e-10
X11431	    1.9438713956317198e-10
X11432	    2.7197922588635182e-07
X11433	    5.4395845177270364e-07
X11434	    2.7197922588635182e-07
X11435	    2.7197922588635182e-07
X11436	    2.7197922588635182e-07
X11437	    2.7197922588635182e-07
X11438	    5.2909339994983239e-07
X11443	    3.0917647657809874e-06
X11445	    3.0505897492575856e-08
X11446	    5.7558297155803495e-08
X11447	    1.7417682165069799e-07
X11448	    4.0674529990101135e-06
X11449	    7.3214153982182044e-11
X11450	    1.2519520174791732e-08
X11453	    1.7102990009013725e-07
X11454	    5.1308970027041169e-07
X11455	    1.7102990009013725e-07
X11456	    5.1308970027041169e-07
X11457	    1.7102990009013725e-07
X11458	    3.4205980018027449e-07
X11459	    1.7102990009013725e-07
X11460	    2.3944186012619211e-06
X11468	    1.0126711734539534e-07
X11469	    1.0126711734539534e-07
X11471	    1.2902863498047722e-07
X11472	    7.4766060364635168e-06
X11473	    1.6635802469135799e-09
X11474	    5.1479378190804274e-07
X11475	    1.5405632103346636e-06
X11476	    9.7747444429242119e-07
X11480	    4.9985264459101377e-05
X11481	    4.9985264459101377e-05
X11482	    2.2782304633240686e-08
X11483	    3.6668485804027012e-10
X11484	    1.6211853383928270e-07
X11485	    1.2603575987552744e-08
X11486	    1.8338885914075860e-10
X11487	    3.4504196857110833e-07
X11488	    2.3442297988908695e-07
X11489	    2.3442297988908695e-07
X11490	    2.3442297988908695e-07
X11491	    1.9438713956317198e-10
X11494	    3.2251277696725722e-06
X11496	    1.1763448758423998e-05
X11497	    4.9985264459101377e-05
X11498	    1.9438713956317198e-10
X11499	    2.2782304633240686e-08
X11502	    1.0126711734539534e-07
X11503	    3.6761227456860071e-07
X11504	    6.1129619713586206e-11
X11505	    1.9350766618035432e-06
X11506	    2.3707016666666665e-08
X11507	    2.4491879635779536e-04
X11508	    6.8198659877942752e-07
X11512	    2.9618520333727711e-06
X11513	    2.1038549994879900e-09
X11515	    4.2778701817984932e-07
X11516	    4.2778701817984932e-07
X11519	    6.1064143326351684e-06
X11520	    1.3173942236585689e-09
X11521	    2.6367048985607773e-07
X11522	    2.0748847005710651e-07
X11523	    5.6145833333333318e-07
X11524	    1.8458574439205598e-08
X11534	    4.9985264459101377e-05
X11535	    4.9985264459101377e-05
X11536	    2.3332275204828694e-10
X11538	    2.2782304633240686e-08
X11539	    2.8675224149875780e-07
X11541	    5.3676631566453546e-09
X11543	    2.4621018747063609e-07
X11545	    1.5175895946695945e-08
X11547	    4.1915503011948318e-06
X11548	    7.5257380407816299e-06
X11550	    2.4267773848373771e-07
X11551	    6.2957400863761265e-07
X11554	    5.9295951869868453e-07
X11557	    4.9985264459101377e-05
X11558	    4.0506846938158137e-07
X11559	    4.9985264459101377e-05
X11560	    4.9985264459101377e-05
X11561	    4.9985264459101377e-05
X11562	    9.1129218532962744e-08
X11563	    3.6057568331418596e-04
X11564	    4.9985264459101377e-05
X11565	    4.9985264459101377e-05
X11566	    4.9985264459101377e-05
X11567	    4.9985264459101377e-05
X11569	    4.9985264459101377e-05
X11570	    4.9985264459101377e-05
X11571	    4.9985264459101377e-05
X11572	    4.9985264459101377e-05
X11573	    4.9985264459101377e-05
X11574	    4.9985264459101377e-05
X11575	    4.9985264459101377e-05
X11576	    4.9985264459101377e-05
X11577	    4.9985264459101377e-05
X11578	    4.9985264459101377e-05
X11579	    4.9985264459101377e-05
X11580	    4.9985264459101377e-05
X11581	    4.9985264459101377e-05
X11582	    4.9985264459101377e-05
X11583	    4.9985264459101377e-05
X11584	    4.9985264459101377e-05
X11585	    4.9985264459101377e-05
X11587	    2.1605658063632778e-10
X11589	    6.5988683127571999e-06
X11593	    4.2501613560930334e-07
X11594	    4.6158756851021419e-06
X11595	    3.0400451212633949e-10
X11596	    1.9438713956317198e-10
X11599	    4.9985264459101377e-05
X11600	    4.8139621600015484e-10
X11601	    5.3768297911339948e-06
X11602	    4.9985264459101377e-05
X11603	    1.8402325305626537e-08
X11605	    6.5855386946216059e-09
X11606	    9.7193569781585992e-11
X11607	    3.1080837568025367e-08
X11608	    2.4569800569800566e-08
X11609	    1.9555555555555552e-07
X11610	    3.3042145593869724e-08
X11611	    4.2385289372228679e-07
X11612	    9.7193569781585992e-11
X11615	    2.8115588866266062e-06
X11616	    4.9985264459101377e-05
X11617	    4.9985264459101377e-05
X11619	    1.2169330585178884e-05
X11621	    7.7669314243059998e-09
X11627	    9.7193569781585992e-11
X11628	    3.2908237904089708e-06
X11629	    1.4133781786427371e-04
X11630	    4.9985264459101377e-05
X11631	    4.9985264459101377e-05
X11632	    5.3768297911339948e-06
X11633	    4.9985264459101377e-05
X11634	    4.9985264459101377e-05
X11637	    3.6577132546646582e-08
X11639	    1.8116874534544989e-06
X11640	    9.7193569781585992e-11
X11641	    5.4444444444444431e-08
X11644	    7.5832059722222205e-05
X11645	    1.7462397778375436e-08
X11646	    5.3768297911339948e-06
X11648	    1.9796604938271599e-06
X11649	    4.9985264459101377e-05
X11650	    1.9961797005177921e-08
X11656	    9.7193569781585992e-11
X11657	    1.4124737945492661e-08
X11659	    4.9985264459101377e-05
X11660	    7.4457048632302742e-08
X11662	    3.7575568744774626e-06
X11663	    1.7191936284435955e-08
X11666	    1.7923546666666665e-06
X11668	    2.2782304633240686e-08
X11671	    3.3911131060256690e-08
X11675	    9.7193569781585992e-11
X11682	    3.8390313390313383e-12
X11683	    3.8390313390313383e-12
X11684	    3.8390313390313383e-12
X11685	    1.5439652462502180e-08
X11686	    1.6666759169410006e-09
X11687	    4.9985264459101377e-05
X11689	    2.4451847885434482e-10
X11690	    1.7633458877530402e-10
X11700	    3.8390313390313383e-12
X11713	    6.5988683127571999e-06
X11714	    9.3773391812865493e-06
X11715	    1.9796604938271599e-06
X11721	    2.2782304633240686e-08
X11722	    6.1129619713586206e-11
X11723	    1.0691292675974460e-10
X11726	    1.0411912812192463e-06
X11729	    4.6428861111111106e-07
X11732	    7.2344732317395247e-07
X11734	    1.7693340525070953e-09
X11737	    3.0506351246797791e-07
X11739	    3.9836204744069900e-07
X11740	    1.9438713956317198e-10
X11741	    5.8051258255693668e-08
X11742	    1.0073600697311549e-07
X11743	    2.3921099591193466e-08
X11752	    8.7388502109704625e-06
X11757	    6.7169881972673963e-10
X11759	    1.1820882664131175e-06
X11763	    2.1005959979254572e-07
X11764	    6.5988683127571999e-06
X11766	    9.8983024691357998e-06
X11767	    2.1382585351948920e-10
X11768	    1.0126711734539534e-07
X11770	    1.2279954488882827e-08
X11775	    2.0651340996168579e-08
X11777	    2.2108792256460354e-08
X11779	    1.5322420227955234e-05
X11783	    1.2141111047620621e-08
X11787	    1.3113534819703802e-10
X11788	    3.1110557263722565e-07
X11789	    1.0126711734539534e-07
X11790	    2.1605658063632778e-10
X11791	    1.2279954488882827e-08
X11792	    1.8773530307457527e-04
X11795	    1.4953212072927034e-05
X11796	    3.3271604938271599e-08
X11798	    2.1587509953734138e-06
X11803	    1.5517653481116548e-06
X11806	    1.2763035950596917e-07
X11811	    6.2974571693245411e-07
X11812	    2.8360301599855085e-05
X11813	    2.8360301599855085e-05
X11814	    2.8360301599855085e-05
X11815	    4.4621695524173722e-07
X11829	    1.2986946849687691e-04
X11830	    5.0079973136092897e-03
X11832	    2.1197673389761884e-09
X11834	    1.9438713956317198e-10
X11835	    3.1297865662272436e-07
X11837	    5.9043672566275844e-09
X11838	    2.9637267980590187e-05
X11839	    6.0711461884654152e-08
X11848	    7.0747670581996695e-08
X11849	    1.5027535710628500e-08
X11851	    7.8203823234828309e-07
X11852	    4.8550994102194360e-08
X11853	    2.4451847885434482e-10
X11856	    6.0988545643267062e-07
X11857	    1.2188097064722246e-07
X11860	    6.7798888662933249e-08
X11863	    4.9985264459101377e-05
X11864	    3.2342354336009046e-06
X11865	    4.1116025641025631e-06
X11866	    1.8127083333333330e-06
X11868	    4.2812802963574080e-09
X11869	    1.0791981652456304e-09
X11870	    4.9985264459101377e-05
X11872	    2.1382585351948920e-10
X11873	    1.3354009600194678e-10
X11874	    2.1269959320961342e-07
X11878	    1.2301116393077413e-09
X11880	    7.3862962962962944e-08
X11882	    4.5717158650368046e-07
X11883	    7.8653831615810971e-05
X11884	    1.9663457903952743e-05
X11885	    1.9663457903952743e-05
X11886	    1.9663457903952743e-05
X11887	    3.6839863466648482e-09
X11888	    8.8413724416698786e-06
X11889	    8.8485560567787357e-07
X11892	    8.2312149365383581e-06
X11894	    5.0563177467307057e-06
X11895	    1.1403696891539248e-05
X11896	    1.4254621114424060e-06
X11898	    7.2976427151328642e-06
X11904	    3.2359141501731497e-08
X11914	    9.7193569781585992e-11
X11923	    4.2166666666666661e-10
X11924	    5.7347133006984112e-07
X11925	    5.7347133006984112e-07
X11926	    6.7314610886769444e-07
X11927	    9.7193569781585992e-11
X11928	    3.0400451212633949e-10
X11929	    4.6987408480167349e-07
X11930	    8.1530900723208397e-07
X11931	    4.9985264459101377e-05
X11932	    4.9985264459101377e-05
X11934	    8.0191398809821516e-05
X11935	    1.4879261268357336e-06
X11936	    6.0442236567166042e-06
X11937	    1.9438713956317198e-10
X11938	    2.5829953709541377e-06
X11942	    9.1966955083122820e-07
X11943	    3.3271604938271598e-09
X11944	    1.6635802469135799e-09
X11949	    2.8541159472216491e-07
X11950	    1.5280398322851150e-10
X11952	    1.9438713956317198e-10
X11954	    2.1605658063632778e-10
X11956	    4.9985264459101377e-05
X11957	    1.9994105783640551e-04
X11961	    1.2476851851851848e-06
X11962	    1.2476851851851848e-06
X11963	    1.2476851851851848e-06
X11964	    7.4861111111111091e-06
X11973	    8.8466702625354764e-10
X11974	    1.9438713956317198e-10
X11991	    1.3408214711192641e-08
X11994	    9.7193569781585992e-11
X11999	    8.8797904989107372e-07
X12001	    1.2094229136272145e-07
X12003	    7.4861111111111102e-10
X12004	    8.3179012345678995e-10
X12005	    1.6635802469135799e-09
X12006	    3.3271604938271598e-09
X12007	    1.6270272680937817e-08
X12008	    7.1773241628726779e-11
X12011	    3.1517743979721160e-08
X12013	    2.5324444444444438e-09
X12016	    6.7446932031307777e-06
X12021	    8.8466702625354764e-10
X12022	    3.9790301077272851e-07
X12023	    1.4818633990295093e-07
X12025	    2.8360301599855085e-05
X12034	    3.3271604938271595e-07
X12035	    1.6635802469135797e-07
X12038	    2.5079723669810240e-07
X12039	    5.0159447339620480e-07
X12040	    1.3937185990338162e-06
X12042	    4.9985264459101377e-05
X12043	    4.9985264459101377e-05
X12044	    3.5445559588790157e-10
X12045	    1.1400055069533534e-05
X12046	    3.1413485080492402e-05
X12047	    2.0717377260981909e-06
X12048	    5.8316141868951595e-10
X12054	    2.2158888888888887e-07
X12057	    6.7351237678033123e-10
X12058	    9.6840421109506171e-06
X12060	    3.8764853033145709e-07
X12066	    1.0866838888888888e-06
X12067	    1.0866838888888888e-06
X12079	    1.1892200213414093e-09
X12084	    4.9985264459101377e-05
X12085	    3.3427663122785067e-06
X12087	    9.7193569781585992e-11
X12088	    4.9985264459101377e-05
X12089	    3.3271604938271599e-08
X12090	    1.0745099840816756e-06
X12094	    3.2034500253678329e-08
X12099	    4.9985264459101377e-05
X12100	    3.6668485804027012e-10
X12102	    1.9716644484014104e-07
X12103	    9.8583222420070520e-08
X12107	    4.6070947607710054e-07
X12108	    7.4298244707453180e-05
X12109	    1.9517414148467174e-10
X12115	    1.3565272602596724e-07
X12119	    1.5166411944444441e-04
X12120	    1.5166411944444441e-04
X12121	    1.5166411944444441e-04
X12122	    2.1680067900254127e-07
X12123	    3.0332823888888882e-04
X12124	    1.3140171203703701e-04
X12125	    1.2408882499999998e-05
X12126	    1.3649770749999998e-06
X12128	    6.5129166666666656e-07
X12130	    1.0691292675974460e-10
X12131	    2.2782304633240686e-08
X12132	    4.3211316127265556e-10
X12133	    7.0941881150536469e-10
X12134	    4.9985264459101377e-05
X12135	    9.8555542829021194e-08
X12137	    6.1129619713586206e-11
X12144	    7.4191716210022876e-11
X12156	    2.1605658063632778e-10
X12157	    1.9438713956317198e-10
X12158	    2.7197922588635182e-07
X12159	    5.4395845177270364e-07
X12160	    2.7197922588635182e-07
X12161	    2.7197922588635182e-07
X12162	    2.7197922588635182e-07
X12163	    2.7197922588635182e-07
X12164	    5.2909339994983239e-07
X12169	    3.0917647657809874e-06
X12171	    3.0505897492575856e-08
X12172	    5.7558297155803495e-08
X12173	    1.7417682165069799e-07
X12174	    4.0674529990101135e-06
X12175	    7.3214153982182044e-11
X12176	    1.2519520174791732e-08
X12179	    1.7102990009013725e-07
X12180	    5.1308970027041169e-07
X12181	    1.7102990009013725e-07
X12182	    5.1308970027041169e-07
X12183	    1.7102990009013725e-07
X12184	    3.4205980018027449e-07
X12185	    1.7102990009013725e-07
X12186	    2.3944186012619211e-06
X12194	    1.0126711734539534e-07
X12195	    1.0126711734539534e-07
X12197	    1.2902863498047722e-07
X12198	    7.4766060364635168e-06
X12199	    1.6635802469135799e-09
X12200	    5.1479378190804274e-07
X12201	    1.5405632103346636e-06
X12202	    9.7747444429242119e-07
X12206	    4.9985264459101377e-05
X12207	    4.9985264459101377e-05
X12208	    2.2782304633240686e-08
X12209	    3.6668485804027012e-10
X12210	    1.6211853383928270e-07
X12211	    1.2603575987552744e-08
X12212	    1.8338885914075860e-10
X12213	    3.4504196857110833e-07
X12214	    2.3442297988908695e-07
X12215	    2.3442297988908695e-07
X12216	    2.3442297988908695e-07
X12217	    1.9438713956317198e-10
X12220	    3.2251277696725722e-06
X12222	    1.1763448758423998e-05
X12223	    4.9985264459101377e-05
X12224	    1.9438713956317198e-10
X12225	    2.2782304633240686e-08
X12228	    1.0126711734539534e-07
X12229	    3.6761227456860071e-07
X12230	    6.1129619713586206e-11
X12231	    1.9350766618035432e-06
X12232	    2.3707016666666665e-08
X12233	    2.4491879635779536e-04
X12234	    6.8198659877942752e-07
X12238	    2.9618520333727711e-06
X12239	    2.1038549994879900e-09
X12241	    4.2778701817984932e-07
X12242	    4.2778701817984932e-07
X12245	    6.1064143326351684e-06
X12246	    1.3173942236585689e-09
X12247	    2.6367048985607773e-07
X12248	    2.0748847005710651e-07
X12249	    5.6145833333333318e-07
X12250	    1.8458574439205598e-08
X12260	    4.9985264459101377e-05
X12261	    4.9985264459101377e-05
X12262	    2.3332275204828694e-10
X12264	    2.2782304633240686e-08
X12265	    2.8675224149875780e-07
X12267	    5.3676631566453546e-09
X12269	    2.4621018747063609e-07
X12271	    1.5175895946695945e-08
X12273	    4.1915503011948318e-06
X12274	    7.5257380407816299e-06
X12276	    2.4267773848373771e-07
X12277	    6.2957400863761265e-07
X12280	    5.9295951869868453e-07
X12283	    4.9985264459101377e-05
X12284	    4.0506846938158137e-07
X12285	    4.9985264459101377e-05
X12286	    4.9985264459101377e-05
X12287	    4.9985264459101377e-05
X12288	    9.1129218532962744e-08
X12289	    3.6057568331418596e-04
X12290	    4.9985264459101377e-05
X12291	    4.9985264459101377e-05
X12292	    4.9985264459101377e-05
X12293	    4.9985264459101377e-05
X12295	    4.9985264459101377e-05
X12296	    4.9985264459101377e-05
X12297	    4.9985264459101377e-05
X12298	    4.9985264459101377e-05
X12299	    4.9985264459101377e-05
X12300	    4.9985264459101377e-05
X12301	    4.9985264459101377e-05
X12302	    4.9985264459101377e-05
X12303	    4.9985264459101377e-05
X12304	    4.9985264459101377e-05
X12305	    4.9985264459101377e-05
X12306	    4.9985264459101377e-05
X12307	    4.9985264459101377e-05
X12308	    4.9985264459101377e-05
X12309	    4.9985264459101377e-05
X12310	    4.9985264459101377e-05
X12311	    4.9985264459101377e-05
X12313	    2.1605658063632778e-10
X12315	    6.5988683127571999e-06
X12319	    4.2501613560930334e-07
X12320	    4.6158756851021419e-06
X12321	    3.0400451212633949e-10
X12322	    1.9438713956317198e-10
X12325	    4.9985264459101377e-05
X12326	    4.8139621600015484e-10
X12327	    5.3768297911339948e-06
X12328	    4.9985264459101377e-05
X12329	    1.8402325305626537e-08
X12331	    6.5855386946216059e-09
X12332	    9.7193569781585992e-11
X12333	    3.1080837568025367e-08
X12334	    2.4569800569800566e-08
X12335	    1.9555555555555552e-07
X12336	    3.3042145593869724e-08
X12337	    4.2385289372228679e-07
X12338	    9.7193569781585992e-11
X12341	    2.8115588866266062e-06
X12342	    4.9985264459101377e-05
X12343	    4.9985264459101377e-05
X12345	    1.2169330585178884e-05
X12347	    7.7669314243059998e-09
X12353	    9.7193569781585992e-11
X12354	    3.2908237904089708e-06
X12355	    1.4133781786427371e-04
X12356	    4.9985264459101377e-05
X12357	    4.9985264459101377e-05
X12358	    5.3768297911339948e-06
X12359	    4.9985264459101377e-05
X12360	    4.9985264459101377e-05
X12363	    3.6577132546646582e-08
X12365	    1.8116874534544989e-06
X12366	    9.7193569781585992e-11
X12367	    5.4444444444444431e-08
X12370	    7.5832059722222205e-05
X12371	    1.7462397778375436e-08
X12372	    5.3768297911339948e-06
X12374	    1.9796604938271599e-06
X12375	    4.9985264459101377e-05
X12376	    1.9961797005177921e-08
X12382	    9.7193569781585992e-11
X12383	    1.4124737945492661e-08
X12385	    4.9985264459101377e-05
X12386	    7.4457048632302742e-08
X12388	    3.7575568744774626e-06
X12389	    1.7191936284435955e-08
X12392	    1.7923546666666665e-06
X12394	    2.2782304633240686e-08
X12397	    3.3911131060256690e-08
X12401	    9.7193569781585992e-11
X12408	    3.8390313390313383e-12
X12409	    3.8390313390313383e-12
X12410	    3.8390313390313383e-12
X12411	    1.5439652462502180e-08
X12412	    1.6666759169410006e-09
X12413	    4.9985264459101377e-05
X12415	    2.4451847885434482e-10
X12416	    1.7633458877530402e-10
X12426	    3.8390313390313383e-12
X12439	    6.5988683127571999e-06
X12440	    9.3773391812865493e-06
X12441	    1.9796604938271599e-06
X12447	    2.2782304633240686e-08
X12448	    6.1129619713586206e-11
X12449	    1.0691292675974460e-10
X12452	    1.0411912812192463e-06
X12455	    4.6428861111111106e-07
X12458	    7.2344732317395247e-07
X12460	    1.7693340525070953e-09
X12463	    3.0506351246797791e-07
X12465	    3.9836204744069900e-07
X12466	    1.9438713956317198e-10
X12467	    5.8051258255693668e-08
X12468	    1.0073600697311549e-07
X12469	    2.3921099591193466e-08
X12478	    8.7388502109704625e-06
X12483	    6.7169881972673963e-10
X12485	    1.1820882664131175e-06
X12489	    2.1005959979254572e-07
X12490	    6.5988683127571999e-06
X12492	    9.8983024691357998e-06
X12493	    2.1382585351948920e-10
X12494	    1.0126711734539534e-07
X12496	    1.2279954488882827e-08
X12501	    2.0651340996168579e-08
X12503	    2.2108792256460354e-08
X12505	    1.5322420227955234e-05
X12509	    1.2141111047620621e-08
X12513	    1.3113534819703802e-10
X12514	    3.1110557263722565e-07
X12515	    1.0126711734539534e-07
X12516	    2.1605658063632778e-10
X12517	    1.2279954488882827e-08
X12518	    1.8773530307457527e-04
X12521	    1.4953212072927034e-05
X12522	    3.3271604938271599e-08
X12524	    2.1587509953734138e-06
X12529	    1.5517653481116548e-06
X12532	    1.2763035950596917e-07
X12537	    6.2974571693245411e-07
X12538	    2.8360301599855085e-05
X12539	    2.8360301599855085e-05
X12540	    2.8360301599855085e-05
X12541	    4.4621695524173722e-07
X12555	    1.2986946849687691e-04
X12556	    5.0079973136092897e-03
X2	    1.0964894773690486e-02
X3	    9.8233338344097445e-03
X4	    1.8378719154922782e-01
X638	    1.3570667498362514e-02
X647	    8.3935440644948872e-02
X1209	    1.9249999999999998e-01
X1500	    1.3999999999999999e-04
X1761	    6.9999999999999999e-06
X1806	    4.4799999999999996e-03
X1873	    1.5168999999999999e-01
X2095	    1.3999999999999999e-04
X2629	    1.4000000000000000e-03
X2833	    1.3218141774129274e-01
X3564	    1.6660000000000000e-01
X3580	    1.3999999999999999e-04
X9975	    1.7057498455801974e-06
X10000	    7.7019724584861786e-08
X10024	    6.4190106841654553e-06
X10146	    1.3661782094199731e-05
X10185	    9.7843436715198650e-06
X10219	    1.1543847337910690e-05
X10307	    6.0394265217765675e-06
X10330	    6.0394265217765675e-06
X10337	    6.0394265217765675e-06
X266	    2.0288254550039775e-01
X311	    2.0288254550039775e-01
X389	    8.5259999999999989e-02
X392	    8.5259999999999989e-02
X395	    8.5259999999999989e-02
X398	    7.7160299999999987e-02
X401	    4.9450799999999996e-02
X404	    8.5259999999999989e-02
X407	    8.5259999999999989e-02
X410	    8.5259999999999989e-02
X413	    8.5259999999999989e-02
X416	    8.5259999999999989e-02
X419	    8.5259999999999989e-02
X422	    7.7160299999999987e-02
X425	    4.9450799999999996e-02
X428	    8.5259999999999989e-02
X431	    8.5259999999999989e-02
X605	    6.9999999999999999e-06
X642	    2.0883232787852955e-02
X653	    8.3935440644948872e-02
X695	    1.3570667498362514e-02
X704	    1.6547948989300493e-01
X710	    1.2210942767769323e-01
X860	    1.4284912779026304e-01
X878	    7.3125652894904403e-03
X890	    3.5951999999999995e-01
X893	    1.3218141774129274e-01
X926	    9.2399999999999996e-02
X1032	    1.1083800000000000e-02
X1119	    1.1785161962386983e-02
X1131	    5.7259999999999998e-02
X1200	    2.0883232787852955e-02
X1251	    2.0883232787852955e-02
X1257	    1.6582999999999997e-02
X1272	    1.3218141774129274e-01
X1573	    8.5259999999999989e-02
X1576	    8.5259999999999989e-02
X1579	    8.4833699999999998e-02
X1582	    7.4602499999999988e-02
X1585	    8.5259999999999991e-04
X1588	    8.5259999999999989e-02
X1591	    8.5259999999999989e-02
X1594	    8.5259999999999989e-02
X1779	    9.0552082076421359e-01
X1782	    2.4941493053795380e-01
X1803	    1.6660000000000000e-01
X1812	    2.2546999999999998e-01
X1834	    5.0618275118615552e-02
X1840	    2.9050340911689976e-01
X1861	    1.0499999999999999e-02
X1894	    4.6256013119216853e+01
X1906	    1.6547948989300493e-01
X2044	    8.6110728881725648e-02
X2179	    4.4094361995607047e-02
X2185	    1.6013100329232905e-03
X2203	    1.3570667498362514e-02
X2260	    1.4665302088028218e-01
X2317	    8.5259999999999989e-02
X2338	    4.5213932808685250e+01
X2353	    3.9869767110577697e-01
X2392	    2.1706999999999999e-01
X2407	    4.5213932808685250e+01
X2515	    6.8646914701168293e-02
X2686	    2.1111245214474139e-01
X2791	    1.5481518255322213e-01
X2812	    1.3218141774129274e-01
X2815	    3.9703926073444189e-02
X2842	    5.0618275118615552e-02
X2941	    1.9249999999999998e-01
X2965	    9.0911054630900670e-02
X2992	    1.3999999999999999e-04
X3007	    1.3999999999999999e-04
X3025	    1.3999999999999999e-04
X3321	    7.7343338229260050e-01
X3330	    8.5574985173979025e-03
X3372	    2.4941493053795380e-01
X3393	    4.4799999999999996e-03
X3435	    1.4501465912331993e-01
X3495	    5.1799999999999999e-02
X3519	    1.5034924090625035e-02
X3543	    5.6279999999999997e-02
X3567	    8.3299999999999999e-02
X3576	    8.3299999999999999e-02
X3606	    1.8129999999999997e-02
X3609	    1.7219999999999999e-02
X3645	    1.8014999024796130e-01
X9786	    4.5441149508273973e-05
X9788	    4.5441149508273973e-05
X9789	    4.5441149508273973e-05
X9790	    4.5441149508273973e-05
X9791	    4.5441149508273973e-05
X9792	    4.5441149508273973e-05
X9793	    4.5441149508273973e-05
X9794	    4.5441149508273973e-05
X9795	    4.5441149508273973e-05
X9797	    4.5441149508273973e-05
X9798	    4.5441149508273973e-05
X9799	    4.5441149508273973e-05
X9800	    4.5441149508273973e-05
X9801	    4.5441149508273973e-05
X9802	    4.5441149508273973e-05
X9803	    4.5441149508273973e-05
X9804	    4.5441149508273973e-05
X9806	    4.5441149508273973e-05
X9807	    4.5441149508273973e-05
X9810	    4.5441149508273973e-05
X9813	    4.5441149508273973e-05
X9815	    4.5441149508273973e-05
X9816	    4.5441149508273973e-05
X9818	    4.5441149508273973e-05
X9820	    4.9985264459101377e-05
X9954	    5.8236024918386527e-07
X9955	    5.8236024918386527e-07
X9956	    5.8236024918386527e-07
X9959	    5.8236024918386527e-07
X9960	    5.8236024918386527e-07
X9963	    3.6817359808705537e-06
X9964	    3.6817359808705537e-06
X9966	    3.6817359808705537e-06
X9968	    3.6817359808705537e-06
X9969	    3.6817359808705537e-06
X9972	    1.7057498455801974e-06
X9973	    1.7057498455801974e-06
X9974	    1.7057498455801974e-06
X9977	    1.7057498455801974e-06
X9978	    1.7057498455801974e-06
X9981	    3.1119870561030777e-07
X9982	    3.1119870561030777e-07
X9984	    3.1119870561030777e-07
X9985	    3.1119870561030777e-07
X9997	    7.7019724584861786e-08
X9998	    7.7019724584861786e-08
X9999	    7.7019724584861786e-08
X10001	    7.7019724584861786e-08
X10021	    6.4190106841654553e-06
X10022	    6.4190106841654553e-06
X10023	    6.4190106841654553e-06
X10025	    6.4190106841654553e-06
X10028	    2.8546566875340831e-07
X10029	    2.8546566875340831e-07
X10031	    2.8546566875340831e-07
X10032	    2.8546566875340831e-07
X10033	    2.8546566875340831e-07
X10036	    1.3661782094199731e-05
X10037	    1.3661782094199731e-05
X10038	    1.3661782094199731e-05
X10039	    1.3661782094199731e-05
X10040	    1.3661782094199731e-05
X10043	    1.3661782094199731e-05
X10044	    1.3661782094199731e-05
X10045	    1.3661782094199731e-05
X10046	    1.3661782094199731e-05
X10047	    1.3661782094199731e-05
X10050	    1.3661782094199731e-05
X10051	    1.3661782094199731e-05
X10052	    1.3661782094199731e-05
X10053	    1.3661782094199731e-05
X10056	    1.3661782094199731e-05
X10057	    1.3661782094199731e-05
X10061	    1.3661782094199731e-05
X10062	    1.3661782094199731e-05
X10065	    1.3661782094199731e-05
X10066	    1.3661782094199731e-05
X10068	    1.3661782094199731e-05
X10070	    1.3661782094199731e-05
X10071	    1.3661782094199731e-05
X10074	    1.3661782094199731e-05
X10075	    1.3661782094199731e-05
X10076	    1.3661782094199731e-05
X10079	    1.3661782094199731e-05
X10080	    1.3661782094199731e-05
X10083	    1.3661782094199731e-05
X10084	    1.3661782094199731e-05
X10085	    1.3661782094199731e-05
X10086	    1.3661782094199731e-05
X10089	    1.3661782094199731e-05
X10090	    1.3661782094199731e-05
X10092	    1.3661782094199731e-05
X10094	    1.3661782094199731e-05
X10095	    1.3661782094199731e-05
X10098	    1.3661782094199731e-05
X10099	    1.3661782094199731e-05
X10100	    1.3661782094199731e-05
X10101	    1.3661782094199731e-05
X10102	    1.3661782094199731e-05
X10103	    1.3661782094199731e-05
X10106	    1.3661782094199731e-05
X10108	    1.3661782094199731e-05
X10109	    1.3661782094199731e-05
X10110	    1.3661782094199731e-05
X10113	    1.3661782094199731e-05
X10114	    1.3661782094199731e-05
X10115	    1.3661782094199731e-05
X10117	    1.3661782094199731e-05
X10118	    1.3661782094199731e-05
X10119	    1.3661782094199731e-05
X10122	    1.3661782094199731e-05
X10123	    1.3661782094199731e-05
X10124	    1.3661782094199731e-05
X10126	    1.3661782094199731e-05
X10127	    1.3661782094199731e-05
X10130	    1.3661782094199731e-05
X10131	    1.3661782094199731e-05
X10132	    1.3661782094199731e-05
X10133	    1.3661782094199731e-05
