SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.68 seconds.

LP has 13870 rows 12561 columns and 120686 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X11430	    1.7765867392118539e-10
X11431	    1.5603233714208717e-10
X11432	    2.3414759680476535e-07
X11433	    4.6829519360953069e-07
X11434	    2.3414759680476535e-07
X11435	    2.3414759680476535e-07
X11436	    2.3414759680476535e-07
X11437	    2.3414759680476535e-07
X11438	    4.5886825970060135e-07
X11443	    2.8176889032211038e-06
X11445	    3.6816494857594795e-08
X11446	    6.9465084636971298e-08
X11447	    2.1024933672448141e-07
X11448	    4.9088659810126393e-06
X11449	    8.8359587658227505e-11
X11450	    1.5109368614607988e-08
X11453	    1.5964864043362062e-07
X11454	    4.7894592130086188e-07
X11455	    1.5964864043362062e-07
X11456	    4.7894592130086188e-07
X11457	    1.5964864043362062e-07
X11458	    3.1929728086724123e-07
X11459	    1.5964864043362062e-07
X11460	    2.2350809660706885e-06
X11468	    8.6810553956202248e-08
X11469	    8.6810553956202248e-08
X11470	    1.4134091737221184e-08
X11471	    1.1244271279076330e-07
X11473	    1.5240620540364582e-09
X11474	    4.4803439684627510e-07
X11475	    1.3216616720528714e-06
X11476	    9.3814133501974326e-07
X11480	    4.0167430701158539e-05
X11481	    4.0167430701158539e-05
X11482	    1.9525611855935072e-08
X11483	    2.9840138960639785e-10
X11484	    1.5071214728566592e-07
X11486	    1.5166424128866288e-10
X11487	    2.9945697631193391e-07
X11488	    2.0977790110138648e-07
X11489	    2.0977790110138648e-07
X11490	    2.0977790110138648e-07
X11491	    1.5603233714208717e-10
X11494	    2.8875897781159242e-06
X11496	    1.0776892735158596e-05
X11497	    4.0167430701158539e-05
X11498	    1.5603233714208717e-10
X11499	    1.9525611855930936e-08
X11502	    8.6810553956202248e-08
X11503	    3.0102819777072810e-07
X11504	    5.0554747096220960e-11
X11505	    1.7325538668695546e-06
X11506	    2.1718798707251950e-08
X11507	    2.2322646588382886e-04
X11508	    5.9648646438011519e-07
X11512	    2.6518681635758484e-06
X11513	    2.5390686108686065e-09
X11515	    3.7644471181542093e-07
X11516	    3.7644471181542093e-07
X11517	    5.7101730618373585e-07
X11519	    5.0572707973395642e-06
X11520	    1.0553816806324927e-09
X11521	    2.2863736798484052e-07
X11522	    1.8047192166334073e-07
X11523	    5.1437094323730470e-07
X11524	    1.6910523508916101e-08
X11534	    4.0167430701158539e-05
X11535	    4.0167430701158539e-05
X11536	    1.8698509248018509e-10
X11538	    1.9525611855938014e-08
X11539	    2.6183566113402137e-07
X11541	    2.6024860606289699e-09
X11545	    7.3192271171744574e-08
X11550	    2.0864612587418663e-07
X11551	    5.7677401408941576e-07
X11552	    6.7440074677175041e-06
X11554	    5.1731743495337744e-07
X11557	    4.0167430701158539e-05
X11558	    3.4724221582480899e-07
X11559	    4.0167430701158539e-05
X11560	    4.0167430701158539e-05
X11561	    4.0167430701158539e-05
X11562	    7.8102447423740289e-08
X11563	    3.0812628944609051e-04
X11564	    4.0167430701158539e-05
X11565	    4.0167430701158539e-05
X11566	    4.0167430701158539e-05
X11567	    4.0167430701158539e-05
X11569	    4.0167430701158539e-05
X11570	    4.0167430701158539e-05
X11571	    4.0167430701158539e-05
X11572	    4.0167430701158539e-05
X11573	    4.0167430701158539e-05
X11574	    4.0167430701158539e-05
X11575	    4.0167430701158539e-05
X11576	    4.0167430701158539e-05
X11577	    4.0167430701158539e-05
X11578	    4.0167430701158539e-05
X11579	    4.0167430701158539e-05
X11580	    4.0167430701158539e-05
X11581	    4.0167430701158539e-05
X11582	    4.0167430701158539e-05
X11583	    4.0167430701158539e-05
X11584	    4.0167430701158539e-05
X11585	    4.0167430701158539e-05
X11587	    1.7765867392118539e-10
X11589	    6.0454461476779503e-06
X11593	    3.7405048561358977e-07
X11594	    4.2287596230271684e-06
X11595	    2.7850880175285531e-10
X11596	    1.5603233714208717e-10
X11599	    4.0167430701158539e-05
X11600	    3.8556665470544851e-10
X11601	    4.6748526808637841e-06
X11602	    4.0167430701158539e-05
X11603	    1.4961432009088478e-08
X11605	    6.0332344342767198e-09
X11606	    7.8016168571043597e-11
X11607	    2.8474205096496915e-08
X11608	    2.2509224182692303e-08
X11609	    1.7915504961734690e-07
X11610	    3.0271025624999994e-08
X11611	    3.6680101138533471e-07
X11612	    7.8016168571043597e-11
X11615	    2.2858495555967081e-06
X11616	    4.0167430701158539e-05
X11617	    4.0167430701158539e-05
X11619	    8.7311037550812579e-06
X11621	    6.3146593973359056e-09
X11627	    7.8016168571043597e-11
X11628	    2.6858911419719880e-06
X11629	    1.2880863557582190e-04
X11630	    4.0167430701158539e-05
X11631	    4.0167430701158539e-05
X11632	    4.6748526808637841e-06
X11633	    4.0167430701158539e-05
X11634	    4.0167430701158539e-05
X11637	    4.4152360712141097e-08
X11639	    1.6514834200110821e-06
X11640	    7.8016168571043597e-11
X11641	    4.9878394495738630e-08
X11644	    6.9472311249479005e-05
X11645	    2.9866694795080625e-08
X11646	    4.6748526808637841e-06
X11648	    1.8136338443033852e-06
X11649	    4.0167430701158539e-05
X11650	    1.6835828362219096e-08
X11656	    7.8016168571043584e-11
X11657	    1.2940149515403890e-08
X11659	    4.0167430701158539e-05
X11660	    6.7915778156925664e-08
X11662	    3.4244604976481324e-06
X11663	    1.6402047969725368e-09
X11666	    1.6420366495153124e-06
X11668	    1.9525611855936396e-08
X11671	    3.0931938566520605e-08
X11675	    7.8016168571043597e-11
X11682	    3.5170662785456729e-12
X11683	    3.5170662785456729e-12
X11684	    3.5170662785456729e-12
X11685	    1.5828975777542266e-08
X11686	    1.7087024971802158e-09
X11687	    4.0167430701158539e-05
X11689	    2.0221898838488384e-10
X11690	    1.4118697821989212e-10
X11700	    3.5170662785456729e-12
X11713	    6.0454461476779503e-06
X11714	    8.5908971572265618e-06
X11715	    1.8136338443033852e-06
X11721	    1.9525611855938014e-08
X11722	    5.0554747096220960e-11
X11723	    7.8796330256754035e-11
X11726	    9.0745293734797781e-07
X11729	    4.2582557834201385e-07
X11732	    6.1934938548535098e-07
X11734	    1.4202514536392045e-09
X11737	    2.6761059030884581e-07
X11739	    3.6495292691713479e-07
X11740	    1.5603233714208717e-10
X11741	    5.2951284664721712e-08
X11742	    9.1886052800546479e-08
X11743	    2.1156338775164226e-08
X11752	    8.0059558456277191e-06
X11757	    5.4047502476177782e-10
X11759	    7.6232025864922004e-07
X11760	    1.4437948890579621e-06
X11764	    6.0454461476779503e-06
X11766	    9.0681692215169263e-06
X11767	    1.5759266051350807e-10
X11768	    8.6810553956202248e-08
X11770	    1.1715748549803836e-09
X11775	    1.8919391015624999e-08
X11777	    1.8997305544194971e-08
X11779	    1.2290781557394714e-05
X11783	    9.3655001193341941e-09
X11787	    1.0648292822639356e-10
X11789	    8.6810553956202248e-08
X11790	    1.7765867392118539e-10
X11791	    1.1715748549803836e-09
X11792	    1.7109311488695833e-04
X11796	    3.0481241080729163e-08
X11798	    1.8520099863161256e-06
X11803	    1.4059009849857072e-06
X11806	    1.0200425608222048e-07
X11811	    5.5284350167853317e-07
X11812	    2.7511908123807047e-05
X11813	    2.7511908123807047e-05
X11814	    2.7511908123807047e-05
X11815	    3.7806719987759861e-07
X11829	    1.2392997687221295e-04
X11830	    5.1672619612417228e-03
X11831	    2.8875897781159242e-06
X11832	    9.2021113675554635e-08
X11834	    1.5603233714208717e-10
X11835	    2.8673031864075741e-07
X11837	    7.1257731982441537e-09
X11838	    2.4428875189337875e-05
X11839	    5.4357473338304367e-08
X11843	    3.2482843610371280e-07
X11848	    6.2689728089170315e-08
X11849	    1.8136204363347187e-08
X11851	    9.9024594606932295e-07
X11852	    4.9775246656988889e-08
X11853	    2.0221898838488384e-10
X11856	    1.0431134955469799e-06
X11857	    2.0845829981931763e-07
X11860	    5.5991209841214677e-08
X11863	    4.0167430701158539e-05
X11864	    5.2571402764604785e-06
X11865	    3.7667779843224153e-06
X11866	    1.6606833310232979e-06
X11868	    3.9051572440232252e-09
X11869	    9.8438743577038639e-10
X11870	    4.0167430701158539e-05
X11872	    1.5759266051350807e-10
X11873	    1.0640441197582094e-10
X11874	    2.1806298535442753e-07
X11875	    1.1168420010232810e-06
X11878	    1.0139666321181333e-09
X11880	    6.7668355199218746e-08
X11882	    3.7591835697016085e-07
X11883	    6.4674664881399677e-05
X11884	    1.6168666220349919e-05
X11885	    1.6168666220349919e-05
X11886	    1.6168666220349919e-05
X11887	    3.5147245649411504e-10
X11888	    7.2699929299019189e-06
X11889	    7.2758997991574637e-07
X11892	    6.7682788829371762e-06
X11893	    2.5988308003043316e-08
X11894	    4.1576570280899799e-06
X11895	    9.3769147633120751e-06
X11896	    1.1721143454140094e-06
X11898	    5.9561602729922751e-06
X11904	    2.8972472690126332e-08
X11914	    7.8016168571043597e-11
X11923	    3.8630307573740427e-10
X11924	    4.0302744151002356e-06
X11925	    4.0302744151002356e-06
X11926	    5.5591272628063138e-07
X11927	    7.8016168571043584e-11
X11928	    2.7850880175285531e-10
X11929	    4.3046751976644530e-07
X11930	    2.1113579337026032e-06
X11931	    4.0167430701158539e-05
X11932	    4.0167430701158539e-05
X11934	    7.3088867661596856e-05
X11935	    1.3571764147420609e-06
X11936	    5.5933295712858331e-06
X11937	    1.5603233714208717e-10
X11938	    2.0643718492830335e-06
X11943	    3.0481241080729164e-09
X11944	    1.5240620540364582e-09
X11945	    1.1438655490451387e-07
X11949	    2.9260847875035002e-07
X11950	    1.3998889021209665e-10
X11952	    1.5603233714208717e-10
X11954	    1.7765867392118539e-10
X11956	    4.0167430701158539e-05
X11957	    1.6066972280463416e-04
X11961	    1.1430465405273436e-06
X11962	    1.1430465405273436e-06
X11963	    1.1430465405273436e-06
X11964	    6.8582792431640621e-06
X11973	    7.1012572681960223e-10
X11974	    1.5603233714208717e-10
X11991	    1.1856922202814814e-08
X11994	    7.8016168571043597e-11
X11999	    8.1350760038727232e-07
X12001	    1.0828461667934716e-07
X12003	    6.8582792431640611e-10
X12004	    7.6203102701822911e-10
X12005	    1.5240620540364582e-09
X12006	    3.0481241080729164e-09
X12007	    1.4905746355096937e-08
X12008	    5.6025980191897028e-11
X12011	    2.8874469817400024e-08
X12016	    6.1470085240510445e-06
X12021	    7.1012572681960223e-10
X12022	    4.8021515031645382e-07
X12023	    1.2214437594668936e-07
X12025	    2.7511908123807047e-05
X12034	    3.0481241080729164e-07
X12035	    1.5240620540364582e-07
X12038	    2.0408355121288895e-07
X12039	    4.0816710242577790e-07
X12040	    1.2768326834447178e-06
X12042	    4.0167430701158539e-05
X12043	    4.0167430701158539e-05
X12044	    2.8591473377535553e-10
X12045	    9.4146510095913377e-06
X12046	    2.5942593893096136e-05
X12047	    1.8979889068291242e-06
X12048	    4.6809701142626150e-10
X12054	    2.0300506559765624e-07
X12057	    5.2830631174304348e-10
X12060	    3.5513791202875818e-07
X12066	    9.9665980251736095e-07
X12067	    9.9665980251736095e-07
X12068	    3.2137053313186286e-07
X12069	    9.2815385725154709e-11
X12070	    2.5478733336316980e-07
X12079	    9.5858944202747664e-10
X12084	    4.0167430701158539e-05
X12085	    3.0624211254653785e-06
X12087	    7.8016168571043584e-11
X12088	    4.0167430701158539e-05
X12089	    3.0481241080729163e-08
X12090	    8.5596804025604540e-07
X12094	    2.9347887694165847e-08
X12098	    3.4651077337391088e-08
X12099	    4.0167430701158539e-05
X12100	    2.9840138960639785e-10
X12102	    5.7742739654445852e-07
X12103	    2.8871369827222926e-07
X12107	    4.0341939175195060e-07
X12108	    5.8584738744603271e-05
X12109	    1.5662479035846139e-10
X12115	    1.1744543331861388e-07
X12118	    4.7922596633982164e-07
X12119	    1.3894462249895801e-04
X12120	    1.3894462249895801e-04
X12121	    1.3894462249895801e-04
X12122	    1.9861842479203019e-07
X12123	    2.7788924499791602e-04
X12124	    1.2038154668079395e-04
X12125	    1.1368196386278381e-05
X12126	    1.2505016024906218e-06
X12128	    5.9667029415527338e-07
X12130	    7.8796330256754035e-11
X12131	    1.9525611855935072e-08
X12132	    3.5531734784237077e-10
X12133	    5.6923143850877132e-10
X12134	    4.0167430701158539e-05
X12135	    1.2479470019777226e-07
X12137	    5.0554747096220960e-11
X12144	    5.7430664276422556e-11
X12156	    1.7765867392118539e-10
X12157	    1.5603233714208717e-10
X12158	    2.3414759680476535e-07
X12159	    4.6829519360953069e-07
X12160	    2.3414759680476535e-07
X12161	    2.3414759680476535e-07
X12162	    2.3414759680476535e-07
X12163	    2.3414759680476535e-07
X12164	    4.5886825970060135e-07
X12169	    2.8176889032211038e-06
X12171	    3.6816494857594795e-08
X12172	    6.9465084636971298e-08
X12173	    2.1024933672448141e-07
X12174	    4.9088659810126393e-06
X12175	    8.8359587658227505e-11
X12176	    1.5109368614607988e-08
X12179	    1.5964864043362062e-07
X12180	    4.7894592130086188e-07
X12181	    1.5964864043362062e-07
X12182	    4.7894592130086188e-07
X12183	    1.5964864043362062e-07
X12184	    3.1929728086724123e-07
X12185	    1.5964864043362062e-07
X12186	    2.2350809660706885e-06
X12194	    8.6810553956202248e-08
X12195	    8.6810553956202248e-08
X12196	    1.4134091737221184e-08
X12197	    1.1244271279076330e-07
X12199	    1.5240620540364582e-09
X12200	    4.4803439684627510e-07
X12201	    1.3216616720528714e-06
X12202	    9.3814133501974326e-07
X12206	    4.0167430701158539e-05
X12207	    4.0167430701158539e-05
X12208	    1.9525611855935072e-08
X12209	    2.9840138960639785e-10
X12210	    1.5071214728566592e-07
X12212	    1.5166424128866288e-10
X12213	    2.9945697631193391e-07
X12214	    2.0977790110138648e-07
X12215	    2.0977790110138648e-07
X12216	    2.0977790110138648e-07
X12217	    1.5603233714208717e-10
X12220	    2.8875897781159242e-06
X12222	    1.0776892735158596e-05
X12223	    4.0167430701158539e-05
X12224	    1.5603233714208717e-10
X12225	    1.9525611855930936e-08
X12228	    8.6810553956202248e-08
X12229	    3.0102819777072810e-07
X12230	    5.0554747096220960e-11
X12231	    1.7325538668695546e-06
X12232	    2.1718798707251950e-08
X12233	    2.2322646588382886e-04
X12234	    5.9648646438011519e-07
X12238	    2.6518681635758484e-06
X12239	    2.5390686108686065e-09
X12241	    3.7644471181542093e-07
X12242	    3.7644471181542093e-07
X12243	    5.7101730618373585e-07
X12245	    5.0572707973395642e-06
X12246	    1.0553816806324927e-09
X12247	    2.2863736798484052e-07
X12248	    1.8047192166334073e-07
X12249	    5.1437094323730470e-07
X12250	    1.6910523508916101e-08
X12260	    4.0167430701158539e-05
X12261	    4.0167430701158539e-05
X12262	    1.8698509248018509e-10
X12264	    1.9525611855938014e-08
X12265	    2.6183566113402137e-07
X12267	    2.6024860606289699e-09
X12271	    7.3192271171744574e-08
X12276	    2.0864612587418663e-07
X12277	    5.7677401408941576e-07
X12278	    6.7440074677175041e-06
X12280	    5.1731743495337744e-07
X12283	    4.0167430701158539e-05
X12284	    3.4724221582480899e-07
X12285	    4.0167430701158539e-05
X12286	    4.0167430701158539e-05
X12287	    4.0167430701158539e-05
X12288	    7.8102447423740289e-08
X12289	    3.0812628944609051e-04
X12290	    4.0167430701158539e-05
X12291	    4.0167430701158539e-05
X12292	    4.0167430701158539e-05
X12293	    4.0167430701158539e-05
X12295	    4.0167430701158539e-05
X12296	    4.0167430701158539e-05
X12297	    4.0167430701158539e-05
X12298	    4.0167430701158539e-05
X12299	    4.0167430701158539e-05
X12300	    4.0167430701158539e-05
X12301	    4.0167430701158539e-05
X12302	    4.0167430701158539e-05
X12303	    4.0167430701158539e-05
X12304	    4.0167430701158539e-05
X12305	    4.0167430701158539e-05
X12306	    4.0167430701158539e-05
X12307	    4.0167430701158539e-05
X12308	    4.0167430701158539e-05
X12309	    4.0167430701158539e-05
X12310	    4.0167430701158539e-05
X12311	    4.0167430701158539e-05
X12313	    1.7765867392118539e-10
X12315	    6.0454461476779503e-06
X12319	    3.7405048561358977e-07
X12320	    4.2287596230271684e-06
X12321	    2.7850880175285531e-10
X12322	    1.5603233714208717e-10
X12325	    4.0167430701158539e-05
X12326	    3.8556665470544851e-10
X12327	    4.6748526808637841e-06
X12328	    4.0167430701158539e-05
X12329	    1.4961432009088478e-08
X12331	    6.0332344342767198e-09
X12332	    7.8016168571043597e-11
X12333	    2.8474205096496915e-08
X12334	    2.2509224182692303e-08
X12335	    1.7915504961734690e-07
X12336	    3.0271025624999994e-08
X12337	    3.6680101138533471e-07
X12338	    7.8016168571043597e-11
X12341	    2.2858495555967081e-06
X12342	    4.0167430701158539e-05
X12343	    4.0167430701158539e-05
X12345	    8.7311037550812579e-06
X12347	    6.3146593973359056e-09
X12353	    7.8016168571043597e-11
X12354	    2.6858911419719880e-06
X12355	    1.2880863557582190e-04
X12356	    4.0167430701158539e-05
X12357	    4.0167430701158539e-05
X12358	    4.6748526808637841e-06
X12359	    4.0167430701158539e-05
X12360	    4.0167430701158539e-05
X12363	    4.4152360712141097e-08
X12365	    1.6514834200110821e-06
X12366	    7.8016168571043597e-11
X12367	    4.9878394495738630e-08
X12370	    6.9472311249479005e-05
X12371	    2.9866694795080625e-08
X12372	    4.6748526808637841e-06
X12374	    1.8136338443033852e-06
X12375	    4.0167430701158539e-05
X12376	    1.6835828362219096e-08
X12382	    7.8016168571043584e-11
X12383	    1.2940149515403890e-08
X12385	    4.0167430701158539e-05
X12386	    6.7915778156925664e-08
X12388	    3.4244604976481324e-06
X12389	    1.6402047969725368e-09
X12392	    1.6420366495153124e-06
X12394	    1.9525611855936396e-08
X12397	    3.0931938566520605e-08
X12401	    7.8016168571043597e-11
X12408	    3.5170662785456729e-12
X12409	    3.5170662785456729e-12
X12410	    3.5170662785456729e-12
X12411	    1.5828975777542266e-08
X12412	    1.7087024971802158e-09
X12413	    4.0167430701158539e-05
X12415	    2.0221898838488384e-10
X12416	    1.4118697821989212e-10
X12426	    3.5170662785456729e-12
X12439	    6.0454461476779503e-06
X12440	    8.5908971572265618e-06
X12441	    1.8136338443033852e-06
X12447	    1.9525611855938014e-08
X12448	    5.0554747096220960e-11
X12449	    7.8796330256754035e-11
X12452	    9.0745293734797781e-07
X12455	    4.2582557834201385e-07
X12458	    6.1934938548535098e-07
X12460	    1.4202514536392045e-09
X12463	    2.6761059030884581e-07
X12465	    3.6495292691713479e-07
X12466	    1.5603233714208717e-10
X12467	    5.2951284664721712e-08
X12468	    9.1886052800546479e-08
X12469	    2.1156338775164226e-08
X12478	    8.0059558456277191e-06
X12483	    5.4047502476177782e-10
X12485	    7.6232025864922004e-07
X12486	    1.4437948890579621e-06
X12490	    6.0454461476779503e-06
X12492	    9.0681692215169263e-06
X12493	    1.5759266051350807e-10
X12494	    8.6810553956202248e-08
X12496	    1.1715748549803836e-09
X12501	    1.8919391015624999e-08
X12503	    1.8997305544194971e-08
X12505	    1.2290781557394714e-05
X12509	    9.3655001193341941e-09
X12513	    1.0648292822639356e-10
X12515	    8.6810553956202248e-08
X12516	    1.7765867392118539e-10
X12517	    1.1715748549803836e-09
X12518	    1.7109311488695833e-04
X12522	    3.0481241080729163e-08
X12524	    1.8520099863161256e-06
X12529	    1.4059009849857072e-06
X12532	    1.0200425608222048e-07
X12537	    5.5284350167853317e-07
X12538	    2.7511908123807047e-05
X12539	    2.7511908123807047e-05
X12540	    2.7511908123807047e-05
X12541	    3.7806719987759861e-07
X12555	    1.2392997687221295e-04
X12556	    5.1672619612417228e-03
X2	    9.6316685749256638e-03
X3	    8.5710431359680393e-03
X4	    1.7888406615025071e-01
X647	    7.5793436885196852e-02
X1209	    1.9228522499999998e-01
X1500	    1.3984379999999998e-04
X1761	    6.9921899999999999e-06
X1806	    4.4750015999999995e-03
X1873	    1.5152075730000000e-01
X2095	    1.3984379999999998e-04
X2629	    1.3984379999999999e-03
X2833	    1.1902110226610796e-01
X3564	    1.6641412200000000e-01
X3580	    1.3984379999999998e-04
X9975	    1.3433727306804276e-06
X10000	    6.3040672970491549e-08
X10024	    5.9248223104294426e-06
X10146	    1.1772305061142424e-05
X10185	    8.7497503956583701e-06
X10219	    1.0647203148089760e-05
X10307	    5.2601771805551165e-06
X10330	    5.2601771805551165e-06
X10337	    5.2601771805551165e-06
X257	    1.7679308378686484e-01
X263	    1.7679308378686484e-01
X389	    8.5164874199999990e-02
X392	    8.5164874199999990e-02
X395	    8.5164874199999990e-02
X398	    7.7074211150999994e-02
X401	    4.9395627035999999e-02
X404	    8.5164874199999990e-02
X407	    8.5164874199999990e-02
X410	    8.5164874199999990e-02
X413	    8.5164874199999990e-02
X416	    8.5164874199999990e-02
X419	    8.5164874199999990e-02
X422	    7.7074211150999994e-02
X425	    4.9395627035999999e-02
X428	    8.5164874199999990e-02
X431	    8.5164874199999990e-02
X452	    5.8309999999999994e-02
X605	    6.9921899999999999e-06
X642	    2.3343679370293979e-02
X653	    7.5793436885196852e-02
X695	    1.3247870266942156e-02
X704	    1.4835929542349729e-01
X710	    1.2766324299260953e-01
X749	    2.1831249628530239e-02
X860	    1.0530694471604021e-01
X878	    1.0095809103351824e-02
X890	    3.4306999999999999e-01
X893	    1.1902110226610796e-01
X926	    9.0439999999999993e-02
X1032	    1.1071433645999999e-02
X1131	    1.8687066995833959e-01
X1200	    2.3343679370293979e-02
X1251	    2.3343679370293979e-02
X1257	    1.6564498109999999e-02
X1272	    1.0128604149408120e+00
X1573	    8.5164874199999990e-02
X1576	    8.5164874199999990e-02
X1579	    8.4739049828999990e-02
X1582	    7.4519264924999995e-02
X1585	    8.5164874199999995e-04
X1588	    8.5164874199999990e-02
X1591	    8.5164874199999990e-02
X1594	    8.5164874199999990e-02
X1782	    2.2415273230869415e-01
X1803	    1.6641412200000000e-01
X1812	    4.3092244233805765e-01
X1818	    2.0570400243805764e-01
X1834	    9.4394548771230199e-02
X1840	    2.5751823001647312e-01
X1861	    1.0488285000000000e-02
X1894	    4.5963287229755089e+01
X1906	    1.4835929542349729e-01
X2044	    6.1905666828860249e-02
X2179	    4.5543492834510917e-02
X2185	    1.5925628258606362e-03
X2203	    1.3247870266942156e-02
X2260	    3.2793367706262444e-01
X2317	    8.5164874199999990e-02
X2338	    4.5620333274159186e+01
X2353	    2.0361204123300303e-01
X2392	    2.1706999999999999e-01
X2407	    4.5620333274159186e+01
X2515	    7.0160950259343685e-02
X2812	    1.1902110226610796e-01
X2842	    9.4394548771230199e-02
X2941	    1.9228522499999998e-01
X2965	    1.1682999999999999e-01
X2992	    1.3984379999999998e-04
X3007	    1.3984379999999998e-04
X3025	    1.3984379999999998e-04
X3034	    2.1831249628530239e-02
X3197	    8.9383931267470418e-01
X3321	    1.3137599999999998e+00
X3330	    1.1260605673132152e-02
X3372	    2.2415273230869415e-01
X3393	    4.4750015999999995e-03
X3435	    1.5059996959695363e-01
X3495	    5.1742205999999999e-02
X3519	    1.5820240377074260e-02
X3543	    5.6279999999999997e-02
X3567	    8.3207060999999999e-02
X3576	    8.3207060999999999e-02
X3606	    1.8109772099999998e-02
X3609	    1.7200787399999997e-02
X3633	    1.3247870266942156e-02
X3645	    1.8513017515137056e-01
X9786	    3.9769733367483696e-05
X9788	    3.9769733367483696e-05
X9789	    3.9769733367483696e-05
X9790	    3.9769733367483696e-05
X9791	    3.9769733367483696e-05
X9792	    3.9769733367483696e-05
X9793	    3.9769733367483696e-05
X9794	    3.9769733367483696e-05
X9795	    3.9769733367483696e-05
X9797	    3.9769733367483696e-05
X9798	    3.9769733367483696e-05
X9799	    3.9769733367483696e-05
X9800	    3.9769733367483696e-05
X9801	    3.9769733367483696e-05
X9802	    3.9769733367483696e-05
X9803	    3.9769733367483696e-05
X9804	    3.9769733367483696e-05
X9806	    3.9769733367483696e-05
X9807	    3.9769733367483696e-05
X9810	    3.9769733367483696e-05
X9813	    3.9769733367483696e-05
X9815	    3.9769733367483696e-05
X9816	    3.9769733367483696e-05
X9818	    3.9769733367483696e-05
X9820	    4.0167430701158539e-05
X9954	    4.5882924099525634e-07
X9955	    4.5882924099525634e-07
X9956	    4.5882924099525634e-07
X9959	    4.5882924099525634e-07
X9960	    4.5882924099525634e-07
X9972	    1.3433727306804276e-06
X9973	    1.3433727306804276e-06
X9974	    1.3433727306804276e-06
X9977	    1.3433727306804276e-06
X9978	    1.3433727306804276e-06
X9981	    2.5307199943015465e-07
X9982	    2.5307199943015465e-07
X9984	    2.5307199943015465e-07
X9985	    2.5307199943015465e-07
X9988	    2.8657004140362445e-06
X9989	    2.8657004140362445e-06
X9991	    2.8657004140362445e-06
X9993	    2.8657004140362445e-06
X9994	    2.8657004140362445e-06
X9997	    6.3040672970491549e-08
X9998	    6.3040672970491549e-08
X9999	    6.3040672970491549e-08
X10001	    6.3040672970491549e-08
X10021	    5.9248223104294426e-06
X10022	    5.9248223104294426e-06
X10023	    5.9248223104294426e-06
X10025	    5.9248223104294426e-06
X10028	    2.3385712956632564e-07
X10029	    2.3385712956632564e-07
X10031	    2.3385712956632564e-07
X10032	    2.3385712956632564e-07
X10033	    2.3385712956632564e-07
X10036	    1.1772305061142424e-05
X10037	    1.1772305061142424e-05
X10038	    1.1772305061142424e-05
X10039	    1.1772305061142424e-05
X10040	    1.1772305061142424e-05
X10043	    1.1772305061142424e-05
X10044	    1.1772305061142424e-05
X10045	    1.1772305061142424e-05
X10046	    1.1772305061142424e-05
X10047	    1.1772305061142424e-05
X10050	    1.1772305061142424e-05
X10051	    1.1772305061142424e-05
X10052	    1.1772305061142424e-05
X10053	    1.1772305061142424e-05
X10056	    1.1772305061142424e-05
X10057	    1.1772305061142424e-05
X10061	    1.1772305061142424e-05
X10062	    1.1772305061142424e-05
X10065	    1.1772305061142424e-05
X10066	    1.1772305061142424e-05
X10068	    1.1772305061142424e-05
X10070	    1.1772305061142424e-05
X10071	    1.1772305061142424e-05
X10074	    1.1772305061142424e-05
X10075	    1.1772305061142424e-05
X10076	    1.1772305061142424e-05
X10079	    1.1772305061142424e-05
X10080	    1.1772305061142424e-05
X10083	    1.1772305061142424e-05
X10084	    1.1772305061142424e-05
X10085	    1.1772305061142424e-05
X10086	    1.1772305061142424e-05
X10089	    1.1772305061142424e-05
X10090	    1.1772305061142424e-05
X10092	    1.1772305061142424e-05
X10094	    1.1772305061142424e-05
X10095	    1.1772305061142424e-05
X10098	    1.1772305061142424e-05
X10099	    1.1772305061142424e-05
X10100	    1.1772305061142424e-05
X10101	    1.1772305061142424e-05
X10102	    1.1772305061142424e-05
X10103	    1.1772305061142424e-05
X10106	    1.1772305061142424e-05
X10108	    1.1772305061142424e-05
X10109	    1.1772305061142424e-05
X10110	    1.1772305061142424e-05
X10113	    1.1772305061142424e-05
X10114	    1.1772305061142424e-05
X10115	    1.1772305061142424e-05
X10117	    1.1772305061142424e-05
X10118	    1.1772305061142424e-05
X10119	    1.1772305061142424e-05
X10122	    1.1772305061142424e-05
X10123	    1.1772305061142424e-05
X10124	    1.1772305061142424e-05
X10126	    1.1772305061142424e-05
X10127	    1.1772305061142424e-05
X10130	    1.1772305061142424e-05
X10131	    1.1772305061142424e-05
X10132	    1.1772305061142424e-05
X10133	    1.1772305061142424e-05
X10136	    1.1772305061142424e-05
X10137	    1.1772305061142424e-05
X10138	    1.1772305061142424e-05
X10140	    1.1772305061142424e-05
X10141	    1.1772305061142424e-05
X10144	    1.1772305061142424e-05
X10145	    1.1772305061142424e-05
X10147	    1.1772305061142424e-05
