SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-12
real:opttol = 1.00000000e-12
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.74 seconds.

LP has 13870 rows 12560 columns and 120074 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X11476	    4.4965989485520560e-07
X11480	    4.2853350349719408e-05
X11481	    4.2853350349719408e-05
X11482	    1.9387388006312733e-08
X11483	    3.1415643888141337e-10
X11484	    1.3798090018385994e-07
X11486	    1.5993486448083285e-10
X11487	    2.9859411780970959e-07
X11488	    1.9973083000285442e-07
X11489	    1.9973083000285442e-07
X11490	    1.9973083000285442e-07
X11491	    1.6665197425585446e-10
X11494	    3.4149828781469762e-06
X11496	    1.0800992035855005e-05
X11497	    4.2853350349719408e-05
X11498	    1.6665197425585446e-10
X11499	    1.9387388006312733e-08
X11502	    8.9093428194113038e-08
X11503	    3.1821995209371920e-07
X11504	    5.3311621493610951e-11
X11505	    1.7553011993675460e-06
X11506	    2.1767366311446735e-08
X11507	    3.6407862827107822e-04
X11508	    5.7992119477898334e-07
X11512	    2.6866855092360396e-06
X11513	    1.5801415484100658e-12
X11515	    3.6905055146952166e-07
X11516	    3.6905055146952166e-07
X11519	    5.3173359566360204e-06
X11520	    1.1322974244036436e-09
X11521	    2.2639806148138380e-07
X11522	    1.8043255639249756e-07
X11523	    5.1552118016878396e-07
X11524	    1.6948338842239921e-08
X11534	    4.2853350349719408e-05
X11535	    4.2853350349719408e-05
X11536	    2.0040300209562610e-10
X11538	    1.9387388006312733e-08
X11539	    2.6964217270704039e-07
X11541	    9.3580845195092483e-08
X11545	    7.7070832315487601e-08
X11547	    4.7596079417254546e-15
X11548	    1.2980748931978512e-13
X11550	    2.0511233003020498e-07
X11551	    5.7806379684414889e-07
X11554	    5.0971080181468399e-07
X11557	    4.2853350349719408e-05
X11558	    3.5637371277645215e-07
X11559	    4.2853350349719408e-05
X11560	    4.2853350349719408e-05
X11561	    4.2853350349719408e-05
X11562	    7.7549552025250931e-08
X11563	    3.5881429975664995e-04
X11564	    4.2853350349719408e-05
X11565	    4.2853350349719408e-05
X11566	    4.2853350349719408e-05
X11567	    4.2853350349719408e-05
X11569	    4.2853350349719408e-05
X11570	    4.2853350349719408e-05
X11571	    4.2853350349719408e-05
X11572	    4.2853350349719408e-05
X11573	    4.2853350349719408e-05
X11574	    4.2853350349719408e-05
X11575	    4.2853350349719408e-05
X11576	    4.2853350349719408e-05
X11577	    4.2853350349719408e-05
X11578	    4.2853350349719408e-05
X11579	    4.2853350349719408e-05
X11580	    4.2853350349719408e-05
X11581	    4.2853350349719408e-05
X11582	    4.2853350349719408e-05
X11583	    4.2853350349719408e-05
X11584	    4.2853350349719408e-05
X11585	    4.2853350349719408e-05
X11587	    1.8494002284918500e-10
X11589	    6.0589649817368194e-06
X11593	    3.6623914353109145e-07
X11594	    4.2382159804608540e-06
X11595	    2.7913160347548371e-10
X11596	    1.6665197425585446e-10
X11599	    4.2853350349719408e-05
X11600	    4.1406641336973062e-10
X11601	    4.6163130369716074e-06
X11602	    4.2853350349719408e-05
X11603	    1.6458400320866856e-08
X11605	    6.0467259604871660e-09
X11606	    8.3325987127927231e-11
X11607	    2.8537879148709851e-08
X11608	    2.2559559337300629e-08
X11609	    1.7955567635810707e-07
X11610	    3.0338717729473261e-08
X11611	    3.6383676375794797e-07
X11612	    8.3325987127927231e-11
X11615	    2.5145605739098164e-06
X11616	    4.2853350349719408e-05
X11617	    4.2853350349719408e-05
X11619	    6.9589938436861869e-06
X11621	    6.9464735854258678e-09
X11627	    8.3325987127927231e-11
X11628	    2.8452179486067074e-06
X11629	    1.2308812534530996e-04
X11630	    4.2853350349719408e-05
X11631	    4.2853350349719408e-05
X11632	    4.6163130369716074e-06
X11633	    4.2853350349719408e-05
X11634	    4.2853350349719408e-05
X11639	    1.5779185447943086e-06
X11640	    8.3325987127927231e-11
X11641	    4.9989932622427535e-08
X11644	    8.1277430330828495e-05
X11645	    2.9242984319638746e-08
X11646	    4.6163130369716074e-06
X11648	    1.8176894945210457e-06
X11649	    4.2853350349719408e-05
X11650	    2.1335807604575187e-08
X11656	    8.3325987127927231e-11
X11657	    1.2969086293554314e-08
X11659	    4.2853350349719408e-05
X11660	    6.8173499604960150e-08
X11662	    3.2723770505779325e-06
X11663	    1.5722099584253985e-09
X11666	    1.6457085738764125e-06
X11668	    1.9387388006312756e-08
X11671	    3.1049316651764024e-08
X11675	    8.3325987127927231e-11
X11682	    3.5249311464532235e-12
X11683	    3.5249311464532235e-12
X11684	    3.5249311464532235e-12
X11687	    4.2853350349719408e-05
X11689	    2.1324648597444380e-10
X11690	    1.5173551129651893e-10
X11700	    3.5249311464532235e-12
X11713	    6.0589649817368194e-06
X11714	    8.6101081319417947e-06
X11715	    1.8176894945210457e-06
X11721	    1.9387388006312733e-08
X11722	    5.3311621493610951e-11
X11723	    8.4159246828922540e-11
X11726	    1.0756965300815575e-06
X11729	    4.7147514481963905e-07
X11732	    6.1831381819634839e-07
X11734	    1.5184639126615318e-09
X11737	    2.5673662014093234e-07
X11739	    3.6576903509803159e-07
X11740	    1.6665197425585446e-10
X11741	    5.3152220030985877e-08
X11742	    9.2234734759651963e-08
X11743	    2.5067100362817911e-08
X11752	    8.0238587738675538e-06
X11757	    5.7558792388559409e-10
X11759	    1.2258109662333298e-06
X11764	    6.0589649817368194e-06
X11766	    1.0609082652846569e-05
X11767	    1.6831849365784508e-10
X11768	    8.9093428194113038e-08
X11770	    1.1230071131609989e-09
X11775	    1.8961698580920789e-08
X11777	    1.8747751139506118e-08
X11779	    1.3323865778650931e-05
X11783	    1.0238505165463382e-08
X11787	    1.1159005817130078e-10
X11789	    8.9093428194113038e-08
X11790	    1.8494002284918500e-10
X11791	    1.1230071131609989e-09
X11792	    8.7120061139444506e-05
X11795	    1.0434417748276545e-05
X11796	    3.5660782026375019e-08
X11798	    9.6170076570019826e-07
X11803	    1.1007024644102023e-06
X11806	    1.5950017526005736e-08
X11811	    5.3903070219637118e-07
X11812	    2.5396044863695087e-05
X11813	    2.5396044863695087e-05
X11814	    2.5396044863695087e-05
X11815	    4.3320405723230364e-07
X11829	    1.1415103215194616e-04
X11830	    4.5982536210281665e-03
X11831	    3.4149828781469762e-06
X11832	    4.0818487081806786e-06
X11834	    1.6665197425585446e-10
X11835	    2.8737150532949165e-07
X11837	    4.4345907971508297e-12
X11838	    2.6635396869330657e-05
X11839	    5.5071152458718229e-08
X11848	    6.0103105520246276e-08
X11849	    1.1286725345786186e-11
X11851	    7.9786418153070267e-09
X11853	    2.1324648597444380e-10
X11856	    1.0213300066570539e-06
X11857	    2.0410503521531038e-07
X11860	    5.8958263637902305e-08
X11863	    4.2853350349719408e-05
X11864	    4.1044347629380464e-06
X11865	    3.7752012578514029e-06
X11866	    1.6643969531163596e-06
X11868	    3.9199762272852088e-09
X11869	    9.8812291171218449e-10
X11870	    4.2853350349719408e-05
X11872	    1.6831849365784508e-10
X11873	    1.1472187678284973e-10
X11878	    1.0687146808952705e-09
X11880	    6.7819675257760021e-08
X11882	    3.9670140583990502e-07
X11883	    7.9669579351816981e-05
X11884	    1.9917394837954245e-05
X11885	    1.9917394837954245e-05
X11886	    1.9917394837954245e-05
X11887	    3.3690213394829966e-10
X11888	    7.6719222731843991e-06
X11889	    7.6781557100313617e-07
X11892	    7.1424704279361512e-06
X11893	    2.6329517990513188e-08
X11894	    4.3875175485893499e-06
X11895	    9.8953275360855248e-06
X11896	    1.2369159420106906e-06
X11898	    6.3094791328935346e-06
X11904	    2.9352862865678022e-08
X11914	    8.3325987127927231e-11
X11923	    3.8716692714716836e-10
X11924	    4.9869362955385924e-07
X11925	    4.9869362955385924e-07
X11926	    5.8537133183345863e-07
X11927	    8.3325987127927231e-11
X11928	    2.7913160347548371e-10
X11929	    4.3143013175988606e-07
X11930	    1.1961582726863878e-06
X11931	    4.2853350349719408e-05
X11932	    4.2853350349719408e-05
X11934	    4.5070451492699944e-05
X11935	    6.1167444709452821e-05
X11936	    1.0348023139886042e-05
X11937	    1.6665197425585446e-10
X11938	    3.2279797374059226e-07
X11942	    4.6389940952489744e-14
X11943	    3.5660782026375022e-09
X11944	    1.7830391013187511e-09
X11945	    1.0483908791774649e-12
X11950	    1.4030193353936030e-10
X11952	    1.6665197425585446e-10
X11954	    1.8494002284918500e-10
X11956	    4.2853350349719408e-05
X11957	    1.7141340139887763e-04
X11961	    1.3372793259890634e-06
X11962	    1.3372793259890634e-06
X11963	    1.3372793259890634e-06
X11964	    8.0236759559343799e-06
X11973	    7.5923195633076589e-10
X11974	    1.6665197425585446e-10
X11991	    1.7493567609167582e-09
X11994	    8.3325987127927231e-11
X11999	    8.1532676707681240e-07
X12001	    1.0970632496047162e-07
X12002	    1.7208835287917116e-06
X12003	    6.8736157355837865e-10
X12004	    8.9151955065937555e-10
X12005	    1.7830391013187511e-09
X12006	    3.5660782026375022e-09
X12007	    1.4939078603300908e-08
X12008	    6.0893494045283172e-11
X12011	    2.8939038942070693e-08
X12013	    4.2059258653027140e-09
X12016	    5.8711577509083650e-06
X12021	    7.5923195633076589e-10
X12022	    2.9885285806886029e-10
X12023	    1.2873775153509818e-07
X12025	    2.5396044863695087e-05
X12034	    3.5660782026375023e-07
X12035	    1.7830391013187511e-07
X12038	    2.1787407023935933e-07
X12039	    4.3574814047871867e-07
X12040	    1.2796879382508597e-06
X12042	    4.2853350349719408e-05
X12043	    4.2853350349719408e-05
X12044	    3.0304367535061700e-10
X12045	    9.9135467487924448e-06
X12046	    3.1887932473417974e-05
X12047	    1.9022331919406294e-06
X12048	    4.9995592276756334e-10
X12054	    2.0345902577328007e-07
X12057	    6.3963686680661330e-10
X12058	    1.3922609192655342e-05
X12060	    3.5593207186137431e-07
X12066	    1.0812303464459924e-06
X12067	    1.0812303464459924e-06
X12069	    9.4033992823261393e-11
X12070	    2.5813252931875672e-07
X12079	    1.0198281105819425e-09
X12084	    4.2853350349719408e-05
X12085	    3.0692693153263438e-06
X12087	    8.3325987127927231e-11
X12088	    4.2853350349719408e-05
X12089	    3.5660782026375019e-08
X12090	    9.3182330118944363e-07
X12094	    2.9413515476470736e-08
X12098	    3.5106023987350911e-08
X12099	    4.2853350349719408e-05
X12100	    3.1415643888141337e-10
X12102	    4.6715181727553370e-07
X12103	    2.3357590863776685e-07
X12107	    3.9450624516378524e-07
X12108	    7.2079329969590211e-05
X12109	    1.6738639609786512e-10
X12115	    1.1794787593293415e-07
X12119	    1.6255486066165699e-04
X12120	    1.6255486066165699e-04
X12121	    1.6255486066165699e-04
X12122	    1.9906257555612698e-07
X12123	    3.2510972132331398e-04
X12124	    1.4083744440759459e-04
X12125	    1.1393617960921594e-05
X12126	    1.2532979757013756e-06
X12128	    5.9800456899578938e-07
X12130	    8.4159246828922540e-11
X12131	    1.9387388006312733e-08
X12132	    3.6988004569836999e-10
X12133	    6.0916450895542146e-10
X12134	    4.2853350349719408e-05
X12135	    1.6590748576252795e-07
X12137	    5.3311621493610951e-11
X12144	    6.3985856312216326e-11
X12156	    1.8494002284918500e-10
X12157	    1.6665197425585446e-10
X12158	    2.4164883760440000e-07
X12159	    4.8329767520880000e-07
X12160	    2.4164883760440000e-07
X12161	    2.4164883760440000e-07
X12162	    2.4164883760440000e-07
X12163	    2.4164883760440000e-07
X12164	    4.5727052291306865e-07
X12169	    2.6925527419286554e-06
X12171	    2.2912052451945954e-11
X12172	    4.3230287645181051e-11
X12174	    3.5660782026375022e-09
X12175	    5.4988925884670295e-14
X12176	    9.4030311020298039e-12
X12179	    4.6602244778206380e-07
X12180	    1.3980673433461913e-06
X12181	    4.6602244778206380e-07
X12182	    1.3980673433461913e-06
X12183	    4.6602244778206380e-07
X12184	    9.3204489556412759e-07
X12185	    4.6602244778206380e-07
X12186	    6.5243142689488929e-06
X12194	    8.9093428194113038e-08
X12195	    8.9093428194113038e-08
X12197	    1.1169588203383505e-07
X12198	    5.2172088741382726e-06
X12199	    1.7830391013187511e-09
X12200	    4.4310977907597324e-07
X12201	    6.8630463734059596e-07
X12202	    4.4965989485520560e-07
X12206	    4.2853350349719408e-05
X12207	    4.2853350349719408e-05
X12208	    1.9387388006312733e-08
X12209	    3.1415643888141337e-10
X12210	    1.3798090018385994e-07
X12212	    1.5993486448083285e-10
X12213	    2.9859411780970959e-07
X12214	    1.9973083000285442e-07
X12215	    1.9973083000285442e-07
X12216	    1.9973083000285442e-07
X12217	    1.6665197425585446e-10
X12220	    3.4149828781469762e-06
X12222	    1.0800992035855005e-05
X12223	    4.2853350349719408e-05
X12224	    1.6665197425585446e-10
X12225	    1.9387388006312733e-08
X12228	    8.9093428194113038e-08
X12229	    3.1821995209371920e-07
X12230	    5.3311621493610951e-11
X12231	    1.7553011993675460e-06
X12232	    2.1767366311446735e-08
X12233	    3.6407862827107822e-04
X12234	    5.7992119477898334e-07
X12238	    2.6866855092360396e-06
X12239	    1.5801415484100658e-12
X12241	    3.6905055146952166e-07
X12242	    3.6905055146952166e-07
X12245	    5.3173359566360204e-06
X12246	    1.1322974244036436e-09
X12247	    2.2639806148138380e-07
X12248	    1.8043255639249756e-07
X12249	    5.1552118016878396e-07
X12250	    1.6948338842239921e-08
X12260	    4.2853350349719408e-05
X12261	    4.2853350349719408e-05
X12262	    2.0040300209562610e-10
X12264	    1.9387388006312733e-08
X12265	    2.6964217270704039e-07
X12267	    9.3580845195092483e-08
X12271	    7.7070832315487601e-08
X12273	    4.7596079417254546e-15
X12274	    1.2980748931978512e-13
X12276	    2.0511233003020498e-07
X12277	    5.7806379684414889e-07
X12280	    5.0971080181468399e-07
X12283	    4.2853350349719408e-05
X12284	    3.5637371277645215e-07
X12285	    4.2853350349719408e-05
X12286	    4.2853350349719408e-05
X12287	    4.2853350349719408e-05
X12288	    7.7549552025250931e-08
X12289	    3.5881429975664995e-04
X12290	    4.2853350349719408e-05
X12291	    4.2853350349719408e-05
X12292	    4.2853350349719408e-05
X12293	    4.2853350349719408e-05
X12295	    4.2853350349719408e-05
X12296	    4.2853350349719408e-05
X12297	    4.2853350349719408e-05
X12298	    4.2853350349719408e-05
X12299	    4.2853350349719408e-05
X12300	    4.2853350349719408e-05
X12301	    4.2853350349719408e-05
X12302	    4.2853350349719408e-05
X12303	    4.2853350349719408e-05
X12304	    4.2853350349719408e-05
X12305	    4.2853350349719408e-05
X12306	    4.2853350349719408e-05
X12307	    4.2853350349719408e-05
X12308	    4.2853350349719408e-05
X12309	    4.2853350349719408e-05
X12310	    4.2853350349719408e-05
X12311	    4.2853350349719408e-05
X12313	    1.8494002284918500e-10
X12315	    6.0589649817368194e-06
X12319	    3.6623914353109145e-07
X12320	    4.2382159804608540e-06
X12321	    2.7913160347548371e-10
X12322	    1.6665197425585446e-10
X12325	    4.2853350349719408e-05
X12326	    4.1406641336973062e-10
X12327	    4.6163130369716074e-06
X12328	    4.2853350349719408e-05
X12329	    1.6458400320866856e-08
X12331	    6.0467259604871660e-09
X12332	    8.3325987127927231e-11
X12333	    2.8537879148709851e-08
X12334	    2.2559559337300629e-08
X12335	    1.7955567635810707e-07
X12336	    3.0338717729473261e-08
X12337	    3.6383676375794797e-07
X12338	    8.3325987127927231e-11
X12341	    2.5145605739098164e-06
X12342	    4.2853350349719408e-05
X12343	    4.2853350349719408e-05
X12345	    6.9589938436861869e-06
X12347	    6.9464735854258678e-09
X12353	    8.3325987127927231e-11
X12354	    2.8452179486067074e-06
X12355	    1.2308812534530996e-04
X12356	    4.2853350349719408e-05
X12357	    4.2853350349719408e-05
X12358	    4.6163130369716074e-06
X12359	    4.2853350349719408e-05
X12360	    4.2853350349719408e-05
X12365	    1.5779185447943086e-06
X12366	    8.3325987127927231e-11
X12367	    4.9989932622427535e-08
X12370	    8.1277430330828495e-05
X12371	    2.9242984319638746e-08
X12372	    4.6163130369716074e-06
X12374	    1.8176894945210457e-06
X12375	    4.2853350349719408e-05
X12376	    2.1335807604575187e-08
X12382	    8.3325987127927231e-11
X12383	    1.2969086293554314e-08
X12385	    4.2853350349719408e-05
X12386	    6.8173499604960150e-08
X12388	    3.2723770505779325e-06
X12389	    1.5722099584253985e-09
X12392	    1.6457085738764125e-06
X12394	    1.9387388006312756e-08
X12397	    3.1049316651764024e-08
X12401	    8.3325987127927231e-11
X12408	    3.5249311464532235e-12
X12409	    3.5249311464532235e-12
X12410	    3.5249311464532235e-12
X12413	    4.2853350349719408e-05
X12415	    2.1324648597444380e-10
X12416	    1.5173551129651893e-10
X12426	    3.5249311464532235e-12
X12439	    6.0589649817368194e-06
X12440	    8.6101081319417947e-06
X12441	    1.8176894945210457e-06
X12447	    1.9387388006312733e-08
X12448	    5.3311621493610951e-11
X12449	    8.4159246828922540e-11
X12452	    1.0756965300815575e-06
X12455	    4.7147514481963905e-07
X12458	    6.1831381819634839e-07
X12460	    1.5184639126615318e-09
X12463	    2.5673662014093234e-07
X12465	    3.6576903509803159e-07
X12466	    1.6665197425585446e-10
X12467	    5.3152220030985877e-08
X12468	    9.2234734759651963e-08
X12469	    2.5067100362817911e-08
X12478	    8.0238587738675538e-06
X12483	    5.7558792388559409e-10
X12485	    1.2258109662333298e-06
X12490	    6.0589649817368194e-06
X12492	    1.0609082652846569e-05
X12493	    1.6831849365784508e-10
X12494	    8.9093428194113038e-08
X12496	    1.1230071131609989e-09
X12501	    1.8961698580920789e-08
X12503	    1.8747751139506118e-08
X12505	    1.3323865778650931e-05
X12509	    1.0238505165463382e-08
X12513	    1.1159005817130078e-10
X12515	    8.9093428194113038e-08
X12516	    1.8494002284918500e-10
X12517	    1.1230071131609989e-09
X12518	    8.7120061139444506e-05
X12521	    1.0434417748276545e-05
X12522	    3.5660782026375019e-08
X12524	    9.6170076570019826e-07
X12529	    1.1007024644102023e-06
X12532	    1.5950017526005736e-08
X12537	    5.3903070219637118e-07
X12538	    2.5396044863695087e-05
X12539	    2.5396044863695087e-05
X12540	    2.5396044863695087e-05
X12541	    4.3320405723230364e-07
X12555	    1.1415103215194616e-04
X12556	    4.5982536210281665e-03
X2	    1.0705686270243642e-02
X3	    9.5237038575407464e-03
X4	    1.7037795625114471e-01
X647	    7.9602071980497915e-02
X1209	    1.9250006495043637e-01
X1500	    1.4000004723668100e-04
X1761	    7.0000023618340499e-06
X1806	    4.4800015115737920e-03
X1873	    1.5169005118094386e-01
X2095	    1.4000004723668100e-04
X2629	    1.4000004723668099e-03
X2833	    1.2518828244587474e-01
X3564	    1.6660005621165039e-01
X3580	    1.4000004723668100e-04
X9975	    1.6071850959150064e-06
X10000	    7.7694806820071537e-08
X10024	    5.9501195529722445e-06
X10146	    1.2876207478097565e-05
X10185	    9.0528859589178985e-06
X10219	    1.0650057266104945e-05
X10307	    5.5355979756220601e-06
X10330	    5.5355979756220601e-06
X10337	    5.5355979756220601e-06
X266	    2.7613599581668855e-02
X311	    2.7613599581668855e-02
X389	    8.5260028767138715e-02
X392	    8.5260028767138715e-02
X395	    8.5260028767138715e-02
X398	    7.7160326034260540e-02
X401	    4.9450816684940460e-02
X404	    8.5260028767138715e-02
X407	    8.5260028767138715e-02
X410	    8.5260028767138715e-02
X413	    8.5260028767138715e-02
X416	    8.5260028767138715e-02
X419	    8.5260028767138715e-02
X422	    7.7160326034260540e-02
X425	    4.9450816684940460e-02
X428	    8.5260028767138715e-02
X431	    8.5260028767138715e-02
X452	    5.3383393199999993e-07
X596	    5.1313416412705182e-01
X605	    7.0000023618340499e-06
X653	    7.9602071980497915e-02
X695	    1.3406822203153824e-02
X704	    1.5638671165892373e-01
X710	    1.1795720862873409e-01
X860	    1.0340781121333077e-01
X875	    1.3406822203153824e-02
X890	    4.0285408209814999e-01
X893	    1.2518828244587474e-01
X926	    9.3870951189160987e-02
X1032	    1.1083803739728034e-02
X1131	    6.9703358691703035e-02
X1257	    1.6583005595184861e-02
X1272	    1.2518828244587474e-01
X1573	    8.5260028767138715e-02
X1576	    8.5260028767138715e-02
X1579	    8.4833728623303031e-02
X1582	    7.4602525171246381e-02
X1585	    8.5260028767138727e-04
X1588	    8.5260028767138715e-02
X1591	    8.5260028767138715e-02
X1594	    8.5260028767138715e-02
X1779	    1.4178607152411984e+00
X1782	    2.3598878363942166e-01
X1803	    1.6660005621165039e-01
X1812	    2.9286930759947516e-01
X1818	    6.7399231524800443e-02
X1834	    9.2320111896712159e-02
X1840	    2.8296799457480343e-01
X1861	    1.0500003542751074e-02
X1894	    4.3872980458399290e+01
X1906	    1.5638671165892373e-01
X2044	    7.2992984278178116e-02
X2179	    4.5482724836351643e-02
X2185	    1.5968214636891847e-03
X2203	    1.3406822203153824e-02
X2260	    1.5053684733645864e-01
X2317	    8.5260028767138715e-02
X2338	    4.2931892691785109e+01
X2353	    2.2650474598846895e-01
X2392	    2.4007212901051284e-01
X2407	    4.2931892691785109e+01
X2515	    7.0289608016357516e-02
X2686	    2.9999122752834520e-02
X2791	    2.1812057368077001e-09
X2812	    1.2518828244587474e-01
X2815	    2.1812057368077001e-09
X2842	    9.2320111896712159e-02
X2941	    1.9250006495043637e-01
X2965	    9.3028802666180174e-02
X2992	    1.4000004723668100e-04
X3007	    1.4000004723668100e-04
X3025	    1.4000004723668100e-04
X3321	    1.1708699402968532e+00
X3330	    7.0000023618340499e-06
X3372	    2.3598878363942166e-01
X3393	    4.4800015115737920e-03
X3435	    1.4626150275991137e-01
X3495	    5.1800017477571965e-02
X3519	    1.5150553009075668e-02
X3543	    6.4717151287729008e-02
X3567	    8.3300028105825194e-02
X3576	    8.3300028105825194e-02
X3606	    1.8130006117150189e-02
X3609	    1.7220005810111762e-02
X3645	    1.8342906338203951e-01
X9786	    4.2429059838046447e-05
X9788	    4.2429059838046447e-05
X9789	    4.2429059838046447e-05
X9790	    4.2429059838046447e-05
X9791	    4.2429059838046447e-05
X9792	    4.2429059838046447e-05
X9793	    4.2429059838046447e-05
X9794	    4.2429059838046447e-05
X9795	    4.2429059838046447e-05
X9797	    4.2429059838046447e-05
X9798	    4.2429059838046447e-05
X9799	    4.2429059838046447e-05
X9800	    4.2429059838046447e-05
X9801	    4.2429059838046447e-05
X9802	    4.2429059838046447e-05
X9803	    4.2429059838046447e-05
X9804	    4.2429059838046447e-05
X9806	    4.2429059838046447e-05
X9807	    4.2429059838046447e-05
X9810	    4.2429059838046447e-05
X9813	    4.2429059838046447e-05
X9815	    4.2429059838046447e-05
X9816	    4.2429059838046447e-05
X9818	    4.2429059838046447e-05
X9820	    4.2853350349719408e-05
X9954	    5.6103371389220777e-07
X9955	    5.6103371389220777e-07
X9956	    5.6103371389220777e-07
X9959	    5.6103371389220777e-07
X9960	    5.6103371389220777e-07
X9963	    3.4143869680963157e-06
X9964	    3.4143869680963157e-06
X9966	    3.4143869680963157e-06
X9968	    3.4143869680963157e-06
X9969	    3.4143869680963157e-06
X9972	    1.6071850959150064e-06
X9973	    1.6071850959150064e-06
X9974	    1.6071850959150064e-06
X9977	    1.6071850959150064e-06
X9978	    1.6071850959150064e-06
X9981	    3.0909768875675169e-07
X9982	    3.0909768875675169e-07
X9984	    3.0909768875675169e-07
X9985	    3.0909768875675169e-07
X9997	    7.7694806820071537e-08
X9998	    7.7694806820071537e-08
X9999	    7.7694806820071537e-08
X10001	    7.7694806820071537e-08
X10021	    5.9501195529722445e-06
X10022	    5.9501195529722445e-06
X10023	    5.9501195529722445e-06
X10025	    5.9501195529722445e-06
X10028	    3.0049307825484337e-07
X10029	    3.0049307825484337e-07
X10031	    3.0049307825484337e-07
X10032	    3.0049307825484337e-07
X10033	    3.0049307825484337e-07
X10036	    1.2876207478097565e-05
X10037	    1.2876207478097565e-05
X10038	    1.2876207478097565e-05
X10039	    1.2876207478097565e-05
X10040	    1.2876207478097565e-05
X10043	    1.2876207478097565e-05
X10044	    1.2876207478097565e-05
X10045	    1.2876207478097565e-05
X10046	    1.2876207478097565e-05
X10047	    1.2876207478097565e-05
X10050	    1.2876207478097565e-05
X10051	    1.2876207478097565e-05
X10052	    1.2876207478097565e-05
X10053	    1.2876207478097565e-05
X10056	    1.2876207478097565e-05
X10057	    1.2876207478097565e-05
X10061	    1.2876207478097565e-05
X10062	    1.2876207478097565e-05
X10065	    1.2876207478097565e-05
X10066	    1.2876207478097565e-05
X10068	    1.2876207478097565e-05
X10070	    1.2876207478097565e-05
X10071	    1.2876207478097565e-05
X10074	    1.2876207478097565e-05
X10075	    1.2876207478097565e-05
X10076	    1.2876207478097565e-05
X10079	    1.2876207478097565e-05
X10080	    1.2876207478097565e-05
X10083	    1.2876207478097565e-05
X10084	    1.2876207478097565e-05
X10085	    1.2876207478097565e-05
X10086	    1.2876207478097565e-05
X10089	    1.2876207478097565e-05
X10090	    1.2876207478097565e-05
X10092	    1.2876207478097565e-05
X10094	    1.2876207478097565e-05
X10095	    1.2876207478097565e-05
X10098	    1.2876207478097565e-05
X10099	    1.2876207478097565e-05
X10100	    1.2876207478097565e-05
X10101	    1.2876207478097565e-05
X10102	    1.2876207478097565e-05
X10103	    1.2876207478097565e-05
X10106	    1.2876207478097565e-05
X10108	    1.2876207478097565e-05
X10109	    1.2876207478097565e-05
X10110	    1.2876207478097565e-05
X10113	    1.2876207478097565e-05
X10114	    1.2876207478097565e-05
X10115	    1.2876207478097565e-05
X10117	    1.2876207478097565e-05
X10118	    1.2876207478097565e-05
X10119	    1.2876207478097565e-05
X10122	    1.2876207478097565e-05
X10123	    1.2876207478097565e-05
X10124	    1.2876207478097565e-05
X10126	    1.2876207478097565e-05
X10127	    1.2876207478097565e-05
X10130	    1.2876207478097565e-05
X10131	    1.2876207478097565e-05
X10132	    1.2876207478097565e-05
X10133	    1.2876207478097565e-05
X10136	    1.2876207478097565e-05
X10137	    1.2876207478097565e-05
X10138	    1.2876207478097565e-05
X10140	    1.2876207478097565e-05
X10141	    1.2876207478097565e-05
X10144	    1.2876207478097565e-05
X10145	    1.2876207478097565e-05
X10147	    1.2876207478097565e-05
X10148	    1.2876207478097565e-05
X10151	    9.2763190116544217e-07
X10152	    9.2763190116544217e-07
X10153	    9.2763190116544217e-07
X10154	    9.2763190116544217e-07
X10156	    9.2763190116544217e-07
X10168	    4.1250912350315455e-09
X10169	    4.1250912350315455e-09
X10170	    4.1250912350315455e-09
X10171	    4.1250912350315455e-09
X10174	    3.0773500146271950e-06
X10175	    3.0773500146271950e-06
X10177	    3.0773500146271950e-06
X10179	    3.0773500146271950e-06
X10182	    9.0528859589178985e-06
X10183	    9.0528859589178985e-06
X10184	    9.0528859589178985e-06
X10186	    9.0528859589178985e-06
X10187	    9.0528859589178985e-06
X10190	    8.3603800456227701e-07
X10191	    8.3603800456227701e-07
X10192	    8.3603800456227701e-07
X10193	    8.3603800456227701e-07
X10194	    8.3603800456227701e-07
X10195	    8.3603800456227701e-07
X10216	    1.0650057266104945e-05
X10217	    1.0650057266104945e-05
X10221	    1.0650057266104945e-05
X10222	    1.0650057266104945e-05
X10225	    1.0650057266104945e-05
X10226	    1.0650057266104945e-05
X10227	    1.0650057266104945e-05
X10228	    1.0650057266104945e-05
X10231	    1.0650057266104945e-05
X10232	    1.0650057266104945e-05
X10233	    1.0650057266104945e-05
X10236	    1.0650057266104945e-05
X10237	    1.0650057266104945e-05
X10240	    1.0650057266104945e-05
X10241	    1.0650057266104945e-05
X10243	    1.0650057266104945e-05
X10245	    1.0650057266104945e-05
