SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.71 seconds.

LP has 14383 rows 12946 columns and 123761 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X11951	    4.6571808545578748e-06
X11952	    3.0672489689086291e-10
X11953	    1.8140519957143953e-10
X11956	    4.6439731090288522e-05
X11957	    4.4877221813010674e-10
X11958	    5.4593447477058844e-06
X11959	    4.6439731090288522e-05
X11960	    1.7372480765859387e-08
X11962	    6.6444693960303500e-09
X11963	    9.0702599785719763e-11
X11964	    3.1358964482646770e-08
X11965	    2.4789663461538460e-08
X11966	    1.9730548469387752e-07
X11967	    3.3337823275862064e-08
X11968	    4.2984038036176040e-07
X11969	    9.0702599785719763e-11
X11972	    2.6542163486843539e-06
X11973	    4.6439731090288522e-05
X11974	    4.6439731090288522e-05
X11976	    1.0586260542140691e-05
X11978	    7.3322726632405287e-09
X11984	    9.0702599785719763e-11
X11985	    3.1019784702620751e-06
X11986	    1.5521866403563024e-04
X11987	    4.6439731090288522e-05
X11988	    4.6439731090288522e-05
X11989	    5.4593447477058844e-06
X11990	    4.6439731090288522e-05
X11991	    4.6439731090288522e-05
X11994	    3.9860143168020596e-08
X11996	    1.9876767861451005e-06
X11997	    9.0702599785719763e-11
X11998	    5.4931640624999998e-08
X12001	    7.0264876229422438e-05
X12002	    3.1813533882170603e-08
X12003	    5.4593447477058844e-06
X12005	    1.9973754882812498e-06
X12006	    4.6439731090288522e-05
X12007	    1.8758253172420256e-08
X12013	    9.0702599785719763e-11
X12014	    1.4251133181014149e-08
X12016	    4.6439731090288522e-05
X12017	    7.4925231067903702e-08
X12019	    4.1265881057706483e-06
X12020	    1.7442732153201324e-08
X12023	    1.8083935546874998e-06
X12025	    2.2890636949251572e-08
X12028	    3.4124362664589804e-08
X12032	    9.0702599785719763e-11
X12039	    3.8733849158653841e-12
X12040	    3.8733849158653841e-12
X12041	    3.8733849158653841e-12
X12042	    1.5412503492102688e-08
X12043	    1.6637452463676519e-09
X12044	    4.6439731090288522e-05
X12046	    2.3539053041324313e-10
X12047	    1.6432540608870257e-10
X12057	    3.8733849158653841e-12
X12070	    6.6579182942708328e-06
X12071	    9.4612523129111832e-06
X12072	    1.9973754882812498e-06
X12078	    2.2890636949251520e-08
X12079	    5.8847632603310783e-11
X12080	    9.9772859764291748e-11
X12083	    1.4678345906995316e-07
X12086	    4.6844316406249993e-07
X12089	    7.2886866044849298e-07
X12091	    1.6513815144645633e-09
X12094	    3.1104346217232263e-07
X12096	    4.0192679073033706e-07
X12097	    1.8140519957143953e-10
X12098	    5.8416281849552048e-08
X12099	    1.0136943026834030e-07
X12100	    2.1700020140233199e-08
X12109	    8.8170498232298267e-06
X12114	    6.2766129878387232e-10
X12116	    8.7846425084588962e-07
X12117	    1.4736384548106581e-06
X12121	    6.6579182942708328e-06
X12123	    9.1716221400669646e-06
X12124	    1.9954571952858350e-10
X12125	    1.0170226162791103e-07
X12127	    1.2459094395143803e-08
X12132	    2.0836139547413789e-08
X12134	    2.2298303211419331e-08
X12136	    1.4119818148682071e-05
X12140	    1.1718970256660091e-08
X12144	    1.2319637131107066e-10
X12146	    1.0170226162791103e-07
X12147	    2.0747923999507421e-10
X12148	    1.2459094395143803e-08
X12149	    2.0617285737693273e-04
X12153	    3.0828981983418369e-08
X12155	    2.1349748844228082e-06
X12160	    1.6093308873893752e-06
X12163	    1.3935428939580138e-07
X12168	    6.4152733059250469e-07
X12169	    3.1046687687925587e-05
X12170	    3.1046687687925587e-05
X12171	    3.1046687687925587e-05
X12172	    4.1728223504434852e-07
X12200	    1.4874867059141549e-04
X12201	    5.2818721666974145e-03
X12202	    2.9472769096213162e-06
X12203	    1.0102810243126630e-07
X12205	    1.8140519957143953e-10
X12206	    3.1577934653072029e-07
X12208	    6.4339283178007020e-09
X12209	    2.5807636241652322e-05
X12210	    6.0412703857537950e-08
X12214	    3.5919332271827161e-07
X12219	    7.2671761630460318e-08
X12220	    1.6375351219361392e-08
X12222	    7.8525294441820887e-07
X12223	    4.8465622394188121e-08
X12224	    2.3539053041324313e-10
X12227	    1.1111081008869860e-06
X12228	    2.2204650463746228e-07
X12231	    6.4361747237388898e-08
X12234	    4.6439731090288522e-05
X12235	    1.3421849571735255e-06
X12236	    4.1483952448918267e-06
X12237	    1.8289293561662945e-06
X12239	    4.3082007864044627e-09
X12240	    1.0859841127788983e-09
X12241	    4.6439731090288522e-05
X12243	    1.9954571952858350e-10
X12244	    1.2417026825262320e-10
X12245	    2.1232558382215748e-07
X12246	    1.2300041241797057e-06
X12249	    1.1663980593162009e-09
X12252	    4.3285619301231944e-07
X12253	    6.8391278495946481e-05
X12254	    1.7097819623986620e-05
X12255	    1.7097819623986620e-05
X12256	    1.7097819623986620e-05
X12257	    3.7377283185431406e-09
X12258	    8.3711300725694789e-06
X12259	    8.3779316157534429e-07
X12262	    7.7934247588404117e-06
X12263	    2.8883313714288894e-08
X12264	    4.7873894947162531e-06
X12265	    1.0797173246238831e-05
X12266	    1.3496466557798538e-06
X12268	    6.8788643901209200e-06
X12274	    3.2199903806342129e-08
X12284	    9.0702599785719763e-11
X12293	    4.2543995137117348e-10
X12294	    4.4614502250345832e-06
X12295	    4.4614502250345832e-06
X12296	    6.3902020471407542e-07
X12297	    9.0702599785719763e-11
X12298	    3.0672489689086291e-10
X12299	    4.7407875364885048e-07
X12300	    1.9210593898777511e-06
X12301	    4.6439731090288522e-05
X12302	    4.6439731090288522e-05
X12304	    8.8032155344137226e-05
X12305	    1.6401543813142848e-06
X12306	    6.7453853429007207e-06
X12307	    1.8140519957143953e-10
X12308	    2.8202653806293138e-06
X12313	    3.0828981983418367e-09
X12314	    1.5414490991709183e-09
X12319	    2.8490972909043495e-07
X12320	    1.5417134986733490e-10
X12322	    1.8140519957143953e-10
X12324	    2.0747923999507421e-10
X12326	    4.6439731090288522e-05
X12327	    1.8575892436115409e-04
X12331	    1.1560868243781889e-06
X12332	    1.1560868243781889e-06
X12333	    1.1560868243781889e-06
X12334	    6.9365209462691328e-06
X12343	    8.2569075723228163e-10
X12344	    1.8140519957143953e-10
X12361	    1.6375977914469111e-08
X12364	    9.0702599785719763e-11
X12369	    8.9592513155165051e-07
X12371	    1.2034714047620371e-07
X12373	    7.5531005859374985e-10
X12374	    7.7072454958545916e-10
X12375	    1.5414490991709183e-09
X12376	    3.0828981983418367e-09
X12377	    1.6415867236776090e-08
X12378	    6.5708183212249856e-11
X12381	    3.1799780551924904e-08
X12386	    7.4100300865054968e-06
X12391	    8.2569075723228163e-10
X12392	    4.3359082141700376e-07
X12393	    1.4050824176010707e-07
X12395	    3.1046687687925587e-05
X12405	    3.0828981983418366e-07
X12406	    1.5414490991709183e-07
X12409	    2.4649920210741395e-07
X12410	    4.9299840421482790e-07
X12411	    1.4061902916949728e-06
X12413	    4.6439731090288522e-05
X12414	    4.6439731090288522e-05
X12415	    3.3178167387507271e-10
X12416	    1.0822116370157729e-05
X12417	    2.7386580202031807e-05
X12418	    2.0902766737827030e-06
X12419	    5.4421559871431860e-10
X12426	    2.2357177734374997e-07
X12429	    5.9233373783219078e-10
X12432	    3.9111740369957783e-07
X12438	    1.0964078124999999e-06
X12439	    1.0964078124999999e-06
X12440	    3.7673919655301655e-07
X12441	    1.0315469183674605e-10
X12442	    2.8316974229694993e-07
X12451	    1.1127572670511466e-09
X12456	    4.6439731090288522e-05
X12457	    3.3726790608876640e-06
X12459	    9.0702599785719763e-11
X12460	    4.6439731090288522e-05
X12461	    3.0828981983418369e-08
X12462	    9.8561679861632879e-07
X12466	    3.2321161020058703e-08
X12470	    3.8511084952385192e-08
X12471	    4.6439731090288522e-05
X12472	    3.4474910880618274e-10
X12474	    6.2821798168064760e-07
X12475	    3.1410899084032380e-07
X12479	    4.6921531506139741e-07
X12480	    6.1890509269839223e-05
X12481	    1.8207806889467462e-10
X12487	    1.3692811186352537e-07
X12490	    5.8520749037002876e-07
X12491	    1.4052975245884488e-04
X12492	    1.4052975245884488e-04
X12493	    1.4052975245884488e-04
X12494	    2.1874072015512699e-07
X12495	    2.8105950491768975e-04
X12496	    1.2175490243094308e-04
X12497	    1.2519923400878905e-05
X12498	    1.3771915740966796e-06
X12500	    6.5711975097656249e-07
X12502	    9.9772859764291748e-11
X12503	    2.2890636949251192e-08
X12504	    4.1495847999014842e-10
X12505	    6.6198461577930051e-10
X12506	    4.6439731090288522e-05
X12507	    9.8960673524664000e-08
X12509	    5.8847632603310783e-11
X12516	    6.8002351607430626e-11
X12528	    2.0747923999507421e-10
X12529	    1.8140519957143953e-10
X12530	    2.6447865294079206e-07
X12531	    5.2895730588158412e-07
X12532	    2.6447865294079206e-07
X12533	    2.6447865294079206e-07
X12534	    2.6447865294079206e-07
X12535	    2.6447865294079206e-07
X12536	    5.3728760816957385e-07
X12541	    3.3954082757794111e-06
X12543	    3.3241962975303622e-08
X12544	    6.2720684859063450e-08
X12545	    1.8981020556200285e-07
X12546	    4.0704444459555457e-06
X12547	    7.9780711140728701e-11
X12548	    1.3642392465924880e-08
X12551	    2.2818415483274321e-07
X12552	    6.8455246449822967e-07
X12553	    2.2818415483274321e-07
X12554	    6.8455246449822967e-07
X12555	    2.2818415483274321e-07
X12556	    4.5636830966548643e-07
X12557	    2.2818415483274321e-07
X12558	    3.1945781676584050e-06
X12566	    1.0170226162791103e-07
X12567	    1.0170226162791103e-07
X12568	    1.7749439929646215e-08
X12569	    1.2984136820913891e-07
X12571	    1.5414490991709183e-09
X12572	    5.2279628357910167e-07
X12573	    1.5235957129744585e-06
X12574	    9.9670326783156847e-07
X12578	    4.6439731090288522e-05
X12579	    4.6439731090288522e-05
X12580	    2.2890636949251192e-08
X12581	    3.4474910880618274e-10
X12582	    1.7113431051480186e-07
X12584	    1.7654289780993235e-10
X12585	    3.5002323836485796e-07
X12586	    2.4179490113708428e-07
X12587	    2.4179490113708428e-07
X12588	    2.4179490113708428e-07
X12589	    1.8140519957143953e-10
X12592	    2.9472769096213162e-06
X12594	    1.1868713994643156e-05
X12595	    4.6439731090288522e-05
X12596	    1.8140519957143953e-10
X12597	    2.2890636949251529e-08
X12600	    1.0170226162791103e-07
X12601	    3.4819999108794513e-07
X12602	    5.8847632603310783e-11
X12603	    1.9255542476192594e-06
X12604	    2.3919158935546873e-08
X12605	    2.6886596241988285e-04
X12606	    6.9466016701560936e-07
X12610	    2.9472769096213162e-06
X12611	    2.2925491707105946e-09
X12613	    4.3635379592897832e-07
X12614	    4.3635379592897832e-07
X12615	    7.1707737315770712e-07
X12617	    5.8065444117771337e-06
X12618	    1.2282382619882483e-09
X12619	    2.6747785121264063e-07
X12620	    2.1061463273202530e-07
X12621	    5.6648254394531247e-07
X12622	    1.8623751016118933e-08
X12632	    4.6439731090288522e-05
X12633	    4.6439731090288522e-05
X12634	    2.1753295152578355e-10
X12636	    2.2890636949251520e-08
X12637	    2.9593909827277828e-07
X12639	    2.0637396699558709e-09
X12648	    2.4451812026430814e-07
X12649	    6.3520775245693460e-07
X12650	    7.4273325960082223e-06
X12652	    6.0307489860870540e-07
X12655	    4.6439731090288522e-05
X12656	    4.0680904651164412e-07
X12657	    4.6439731090288522e-05
X12658	    4.6439731090288522e-05
X12659	    4.6439731090288522e-05
X12660	    9.1562547797004768e-08
X12661	    3.2973738029891018e-04
X12662	    4.6439731090288522e-05
X12663	    4.6439731090288522e-05
X12664	    4.6439731090288522e-05
X12665	    4.6439731090288522e-05
X12667	    4.6439731090288522e-05
X12668	    4.6439731090288522e-05
X12669	    4.6439731090288522e-05
X12670	    4.6439731090288522e-05
X12671	    4.6439731090288522e-05
X12672	    4.6439731090288522e-05
X12673	    4.6439731090288522e-05
X12674	    4.6439731090288522e-05
X12675	    4.6439731090288522e-05
X12676	    4.6439731090288522e-05
X12677	    4.6439731090288522e-05
X12678	    4.6439731090288522e-05
X12679	    4.6439731090288522e-05
X12680	    4.6439731090288522e-05
X12681	    4.6439731090288522e-05
X12682	    4.6439731090288522e-05
X12683	    4.6439731090288522e-05
X12685	    2.0747923999507421e-10
X12687	    6.6579182942708328e-06
X12691	    4.3393660215280706e-07
X12692	    4.6571808545578748e-06
X12693	    3.0672489689086291e-10
X12694	    1.8140519957143953e-10
X12697	    4.6439731090288522e-05
X12698	    4.4877221813010674e-10
X12699	    5.4593447477058844e-06
X12700	    4.6439731090288522e-05
X12701	    1.7372480765859387e-08
X12703	    6.6444693960303500e-09
X12704	    9.0702599785719763e-11
X12705	    3.1358964482646770e-08
X12706	    2.4789663461538460e-08
X12707	    1.9730548469387752e-07
X12708	    3.3337823275862064e-08
X12709	    4.2984038036176040e-07
X12710	    9.0702599785719763e-11
X12713	    2.6542163486843539e-06
X12714	    4.6439731090288522e-05
X12715	    4.6439731090288522e-05
X12717	    1.0586260542140691e-05
X12719	    7.3322726632405287e-09
X12725	    9.0702599785719763e-11
X12726	    3.1019784702620751e-06
X12727	    1.5521866403563024e-04
X12728	    4.6439731090288522e-05
X12729	    4.6439731090288522e-05
X12730	    5.4593447477058844e-06
X12731	    4.6439731090288522e-05
X12732	    4.6439731090288522e-05
X12735	    3.9860143168020596e-08
X12737	    1.9876767861451005e-06
X12738	    9.0702599785719763e-11
X12739	    5.4931640624999998e-08
X12742	    7.0264876229422438e-05
X12743	    3.1813533882170603e-08
X12744	    5.4593447477058844e-06
X12746	    1.9973754882812498e-06
X12747	    4.6439731090288522e-05
X12748	    1.8758253172420256e-08
X12754	    9.0702599785719763e-11
X12755	    1.4251133181014149e-08
X12757	    4.6439731090288522e-05
X12758	    7.4925231067903702e-08
X12760	    4.1265881057706483e-06
X12761	    1.7442732153201324e-08
X12764	    1.8083935546874998e-06
X12766	    2.2890636949251572e-08
X12769	    3.4124362664589804e-08
X12773	    9.0702599785719763e-11
X12780	    3.8733849158653841e-12
X12781	    3.8733849158653841e-12
X12782	    3.8733849158653841e-12
X12783	    1.5412503492102688e-08
X12784	    1.6637452463676519e-09
X12785	    4.6439731090288522e-05
X12787	    2.3539053041324313e-10
X12788	    1.6432540608870257e-10
X12798	    3.8733849158653841e-12
X12811	    6.6579182942708328e-06
X12812	    9.4612523129111832e-06
X12813	    1.9973754882812498e-06
X12819	    2.2890636949251520e-08
X12820	    5.8847632603310783e-11
X12821	    9.9772859764291748e-11
X12824	    1.4678345906995316e-07
X12827	    4.6844316406249993e-07
X12830	    7.2886866044849298e-07
X12832	    1.6513815144645633e-09
X12835	    3.1104346217232263e-07
X12837	    4.0192679073033706e-07
X12838	    1.8140519957143953e-10
X12839	    5.8416281849552048e-08
X12840	    1.0136943026834030e-07
X12841	    2.1700020140233199e-08
X12850	    8.8170498232298267e-06
X12855	    6.2766129878387232e-10
X12857	    8.7846425084588962e-07
X12858	    1.4736384548106581e-06
X12862	    6.6579182942708328e-06
X12864	    9.1716221400669646e-06
X12865	    1.9954571952858350e-10
X12866	    1.0170226162791103e-07
X12868	    1.2459094395143803e-08
X12873	    2.0836139547413789e-08
X12875	    2.2298303211419331e-08
X12877	    1.4119818148682071e-05
X12881	    1.1718970256660091e-08
X12885	    1.2319637131107066e-10
X12887	    1.0170226162791103e-07
X12888	    2.0747923999507421e-10
X12889	    1.2459094395143803e-08
X12890	    2.0617285737693273e-04
X12894	    3.0828981983418369e-08
X12896	    2.1349748844228082e-06
X12901	    1.6093308873893752e-06
X12904	    1.3935428939580138e-07
X12909	    6.4152733059250469e-07
X12910	    3.1046687687925587e-05
X12911	    3.1046687687925587e-05
X12912	    3.1046687687925587e-05
X12913	    4.1728223504434852e-07
X12941	    1.4874867059141549e-04
X12942	    5.2818721666974145e-03
X2	    1.0397113967358920e-02
X3	    9.2982663831296091e-03
X4	    1.8949873100630069e-01
X557	    7.9458865201453482e-02
X1149	    1.9335937500000000e-01
X1248	    7.0312499999999998e-06
X1449	    1.4062499999999999e-04
X1719	    4.4999999999999997e-03
X1798	    1.5236718750000000e-01
X2005	    1.4062499999999999e-04
X2665	    1.4062499999999999e-03
X2881	    1.2492264074701344e-01
X3752	    1.6734374999999999e-01
X3768	    1.4062499999999999e-04
X10316	    1.4752292236174994e-06
X10341	    6.5512845276199318e-08
X10365	    6.1558962373924706e-06
X10487	    1.2590734900373999e-05
X10526	    9.2348007920660605e-06
X10560	    1.1037255139154662e-05
X10648	    5.5942939574543010e-06
X10671	    5.5942939574543010e-06
X10678	    5.5942939574543010e-06
X260	    2.2053449725473734e-01
X266	    2.2053449725473734e-01
X353	    2.5032519208414504e-02
X515	    7.0312499999999998e-06
X552	    2.0753860702325794e-02
X563	    7.9458865201453482e-02
X608	    1.5598185408239137e-01
X620	    7.9655607602251419e-02
X776	    1.0346551865729402e-01
X794	    7.3099910462204173e-03
X806	    3.4460199999999996e-01
X809	    1.2492264074701344e-01
X866	    9.0843999999999994e-02
X897	    8.5640624999999998e-02
X963	    1.1133281250000000e-02
X1071	    1.9594601336255194e-01
X1140	    2.0753860702325794e-02
X1164	    8.5640624999999998e-02
X1167	    8.5640624999999998e-02
X1191	    2.0753860702325794e-02
X1203	    1.6657031249999999e-02
X1230	    1.0237649272748448e+00
X1695	    2.3544071928384486e-01
X1716	    1.6734374999999999e-01
X1728	    3.7768782402531692e-01
X1731	    1.5121126152531691e-01
X1747	    9.1808074505056694e-02
X1753	    2.7302717116939274e-01
X1786	    1.0546874999999999e-02
X1813	    5.0573062900336254e+01
X1819	    1.5598185408239137e-01
X1960	    6.8321028221650926e-02
X2065	    8.5640624999999998e-02
X2080	    8.5640624999999998e-02
X2089	    8.5640624999999998e-02
X2092	    7.4935546874999995e-02
X2095	    8.5640624999999998e-02
X2110	    7.7504765624999999e-02
X2119	    8.5640624999999998e-02
X2131	    4.4559790065618575e-02
X2137	    1.6042173110102436e-03
X2158	    8.5640624999999998e-02
X2167	    4.9671562499999995e-02
X2179	    1.3443869656105376e-02
X2200	    8.5640624999999998e-02
X2242	    3.6864350390168549e-01
X2344	    5.0234724299129731e+01
X2353	    1.9854400108383094e-01
X2395	    2.1803899999999998e-01
X2410	    5.0234724299129731e+01
X2467	    8.5640624999999998e-02
X2470	    8.5640624999999998e-02
X2473	    8.5640624999999998e-02
X2476	    8.5640624999999998e-02
X2479	    8.5640624999999998e-02
X2482	    7.7504765624999999e-02
X2485	    4.9671562499999995e-02
X2506	    1.3443869656105376e-02
X2566	    6.8904313365543396e-02
X2728	    6.7303808058318637e-01
X2836	    8.5640624999999996e-04
X2839	    8.5640624999999998e-02
X2860	    1.2492264074701344e-01
X2890	    9.1808074505056694e-02
X3103	    1.9335937500000000e-01
X3115	    1.1735200000000000e-01
X3121	    2.5032519208414504e-02
X3145	    1.4062499999999999e-04
X3160	    1.4062499999999999e-04
X3178	    1.4062499999999999e-04
X3379	    8.9884228652783138e-01
X3512	    1.3196249999999998e+00
X3521	    9.2835736600120674e-03
X3566	    2.3544071928384486e-01
X3584	    8.5212421875000000e-02
X3596	    4.4999999999999997e-03
X3635	    1.4704590977248361e-01
X3701	    5.2031249999999994e-02
X3719	    1.5375182625948631e-02
X3731	    5.6530999999999998e-02
X3755	    8.3671874999999993e-02
X3764	    8.3671874999999993e-02
X3794	    1.8210937500000000e-02
X3797	    1.7296875000000000e-02
X3836	    1.8188287169026554e-01
X3959	    8.5640624999999998e-02
X10127	    4.2217937354807745e-05
X10129	    4.2217937354807745e-05
X10130	    4.2217937354807745e-05
X10131	    4.2217937354807745e-05
X10132	    4.2217937354807745e-05
X10133	    4.2217937354807745e-05
X10134	    4.2217937354807745e-05
X10135	    4.2217937354807745e-05
X10136	    4.2217937354807745e-05
X10138	    4.2217937354807745e-05
X10139	    4.2217937354807745e-05
X10140	    4.2217937354807745e-05
X10141	    4.2217937354807745e-05
X10142	    4.2217937354807745e-05
X10143	    4.2217937354807745e-05
X10144	    4.2217937354807745e-05
X10145	    4.2217937354807745e-05
X10147	    4.2217937354807745e-05
X10148	    4.2217937354807745e-05
X10151	    4.2217937354807745e-05
X10154	    4.2217937354807745e-05
X10156	    4.2217937354807745e-05
X10157	    4.2217937354807745e-05
X10159	    4.2217937354807745e-05
X10161	    4.6439731090288522e-05
X10295	    5.0667083043937348e-07
X10296	    5.0667083043937348e-07
X10297	    5.0667083043937348e-07
X10300	    5.0667083043937348e-07
X10301	    5.0667083043937348e-07
X10304	    3.2352669282644035e-06
X10305	    3.2352669282644035e-06
X10307	    3.2352669282644035e-06
X10309	    3.2352669282644035e-06
X10310	    3.2352669282644035e-06
X10313	    1.4752292236174994e-06
X10314	    1.4752292236174994e-06
X10315	    1.4752292236174994e-06
X10318	    1.4752292236174994e-06
X10319	    1.4752292236174994e-06
X10322	    2.6584682795685156e-07
X10323	    2.6584682795685156e-07
X10325	    2.6584682795685156e-07
X10326	    2.6584682795685156e-07
X10338	    6.5512845276199318e-08
X10339	    6.5512845276199318e-08
X10340	    6.5512845276199318e-08
X10342	    6.5512845276199318e-08
X10362	    6.1558962373924706e-06
X10363	    6.1558962373924706e-06
X10364	    6.1558962373924706e-06
X10366	    6.1558962373924706e-06
X10369	    2.4599305847393195e-07
X10370	    2.4599305847393195e-07
X10372	    2.4599305847393195e-07
X10373	    2.4599305847393195e-07
X10374	    2.4599305847393195e-07
X10377	    1.2590734900373999e-05
X10378	    1.2590734900373999e-05
X10379	    1.2590734900373999e-05
X10380	    1.2590734900373999e-05
X10381	    1.2590734900373999e-05
X10384	    1.2590734900373999e-05
X10385	    1.2590734900373999e-05
X10386	    1.2590734900373999e-05
X10387	    1.2590734900373999e-05
X10388	    1.2590734900373999e-05
X10391	    1.2590734900373999e-05
X10392	    1.2590734900373999e-05
X10393	    1.2590734900373999e-05
X10394	    1.2590734900373999e-05
X10397	    1.2590734900373999e-05
X10398	    1.2590734900373999e-05
X10402	    1.2590734900373999e-05
X10403	    1.2590734900373999e-05
X10406	    1.2590734900373999e-05
X10407	    1.2590734900373999e-05
X10409	    1.2590734900373999e-05
X10411	    1.2590734900373999e-05
X10412	    1.2590734900373999e-05
X10415	    1.2590734900373999e-05
X10416	    1.2590734900373999e-05
X10417	    1.2590734900373999e-05
X10420	    1.2590734900373999e-05
X10421	    1.2590734900373999e-05
X10424	    1.2590734900373999e-05
X10425	    1.2590734900373999e-05
X10426	    1.2590734900373999e-05
X10427	    1.2590734900373999e-05
X10430	    1.2590734900373999e-05
X10431	    1.2590734900373999e-05
X10433	    1.2590734900373999e-05
X10435	    1.2590734900373999e-05
X10436	    1.2590734900373999e-05
X10439	    1.2590734900373999e-05
X10440	    1.2590734900373999e-05
X10441	    1.2590734900373999e-05
X10442	    1.2590734900373999e-05
X10443	    1.2590734900373999e-05
X10444	    1.2590734900373999e-05
X10447	    1.2590734900373999e-05
X10449	    1.2590734900373999e-05
X10450	    1.2590734900373999e-05
X10451	    1.2590734900373999e-05
X10454	    1.2590734900373999e-05
X10455	    1.2590734900373999e-05
X10456	    1.2590734900373999e-05
X10458	    1.2590734900373999e-05
X10459	    1.2590734900373999e-05
X10460	    1.2590734900373999e-05
X10463	    1.2590734900373999e-05
X10464	    1.2590734900373999e-05
X10465	    1.2590734900373999e-05
X10467	    1.2590734900373999e-05
X10468	    1.2590734900373999e-05
X10471	    1.2590734900373999e-05
X10472	    1.2590734900373999e-05
X10473	    1.2590734900373999e-05
X10474	    1.2590734900373999e-05
X10477	    1.2590734900373999e-05
X10478	    1.2590734900373999e-05
X10479	    1.2590734900373999e-05
X10481	    1.2590734900373999e-05
X10482	    1.2590734900373999e-05
X10485	    1.2590734900373999e-05
X10486	    1.2590734900373999e-05
X10488	    1.2590734900373999e-05
X10489	    1.2590734900373999e-05
X10492	    8.7216071577515256e-07
X10493	    8.7216071577515256e-07
X10494	    8.7216071577515256e-07
X10495	    8.7216071577515256e-07
X10497	    8.7216071577515256e-07
X10509	    3.5934139249695907e-09
X10510	    3.5934139249695907e-09
X10511	    3.5934139249695907e-09
X10512	    3.5934139249695907e-09
X10515	    3.1033442756557109e-06
X10516	    3.1033442756557109e-06
X10518	    3.1033442756557109e-06
X10520	    3.1033442756557109e-06
X10523	    9.2348007920660605e-06
X10524	    9.2348007920660605e-06
X10525	    9.2348007920660605e-06
X10527	    9.2348007920660605e-06
X10528	    9.2348007920660605e-06
X10539	    8.2340230573007551e-07
X10540	    8.2340230573007551e-07
X10541	    8.2340230573007551e-07
X10542	    8.2340230573007551e-07
X10543	    8.2340230573007551e-07
X10544	    8.2340230573007551e-07
X10557	    1.1037255139154662e-05
X10558	    1.1037255139154662e-05
X10562	    1.1037255139154662e-05
X10563	    1.1037255139154662e-05
X10566	    1.1037255139154662e-05
X10567	    1.1037255139154662e-05
X10568	    1.1037255139154662e-05
X10569	    1.1037255139154662e-05
X10572	    1.1037255139154662e-05
X10573	    1.1037255139154662e-05
X10574	    1.1037255139154662e-05
X10577	    1.1037255139154662e-05
X10578	    1.1037255139154662e-05
X10581	    1.1037255139154662e-05
X10582	    1.1037255139154662e-05
X10584	    1.1037255139154662e-05
X10586	    1.1037255139154662e-05
X10587	    1.1037255139154662e-05
X10590	    1.1037255139154662e-05
X10591	    1.1037255139154662e-05
X10595	    1.1037255139154662e-05
X10596	    1.1037255139154662e-05
X10599	    1.1037255139154662e-05
X10600	    1.1037255139154662e-05
X10601	    1.1037255139154662e-05
X10602	    1.1037255139154662e-05
X10605	    1.1037255139154662e-05
X10606	    1.1037255139154662e-05
X10607	    1.1037255139154662e-05
X10608	    1.1037255139154662e-05
X10609	    1.1037255139154662e-05
X10612	    1.1037255139154662e-05
X10613	    1.1037255139154662e-05
X10614	    1.1037255139154662e-05
X10615	    1.1037255139154662e-05
X10616	    1.1037255139154662e-05
X10619	    2.8711212019983190e-06
X10621	    2.8711212019983190e-06
X10622	    2.8711212019983190e-06
X10639	    1.5659504249835284e-07
X10640	    1.5659504249835284e-07
X10641	    1.5659504249835284e-07
X10642	    1.5659504249835284e-07
X10643	    1.5659504249835284e-07
X10646	    5.5942939574543010e-06
X10647	    5.5942939574543010e-06
X10650	    5.5942939574543010e-06
X10651	    5.5942939574543010e-06
X10654	    5.5942939574543010e-06
X10655	    5.5942939574543010e-06
X10657	    5.5942939574543010e-06
X10659	    5.5942939574543010e-06
X10662	    5.5942939574543010e-06
X10663	    5.5942939574543010e-06
X10664	    5.5942939574543010e-06
X10665	    5.5942939574543010e-06
X10666	    5.5942939574543010e-06
X10669	    5.5942939574543010e-06
X10670	    5.5942939574543010e-06
X10672	    5.5942939574543010e-06
X10673	    5.5942939574543010e-06
X10676	    5.5942939574543010e-06
X10677	    5.5942939574543010e-06
X10680	    5.5942939574543010e-06
X10683	    5.5942939574543010e-06
X10684	    5.5942939574543010e-06
X10685	    5.5942939574543010e-06
X10686	    5.5942939574543010e-06
X10687	    5.5942939574543010e-06
X10690	    5.5942939574543010e-06
X10691	    5.5942939574543010e-06
X10692	    5.5942939574543010e-06
X10693	    5.5942939574543010e-06
X10694	    5.5942939574543010e-06
X10697	    1.2995653357824782e-05
X10698	    1.2995653357824782e-05
X10701	    1.2995653357824782e-05
X10702	    1.2995653357824782e-05
X10705	    1.2995653357824782e-05
X10706	    1.2995653357824782e-05
X10707	    1.2995653357824782e-05
X10708	    1.2995653357824782e-05
X10710	    1.2995653357824782e-05
X10711	    1.2995653357824782e-05
X10714	    1.2995653357824782e-05
X10715	    1.2995653357824782e-05
