SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.77 seconds.

LP has 14383 rows 12946 columns and 123761 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X11330	    9.3773391812865493e-06
X11331	    1.9796604938271603e-06
X11337	    2.2674865708649518e-08
X11338	    5.8518483536893408e-11
X11339	    9.8801972389619916e-11
X11342	    1.4580487425900546e-07
X11345	    4.6428861111111111e-07
X11348	    7.2259962419579610e-07
X11350	    1.6351698361082492e-09
X11353	    3.0852725607213922e-07
X11355	    3.9836204744069911e-07
X11356	    1.7963994979930892e-10
X11357	    5.7897232771748229e-08
X11358	    1.0046872745685721e-07
X11359	    2.1504708626974535e-08
X11368	    8.7388502109704642e-06
X11373	    6.2156334801054936e-10
X11375	    8.7001221282772258e-07
X11376	    1.4603391243341116e-06
X11380	    6.5988683127572007e-06
X11382	    9.0902777777777772e-06
X11383	    1.9760394477923978e-10
X11384	    1.0092877463911267e-07
X11386	    1.2417418893386028e-08
X11391	    2.0651340996168582e-08
X11393	    2.2093234265188764e-08
X11395	    1.3984620971865596e-05
X11399	    1.1595234854304170e-08
X11403	    1.2204784464425645e-10
X11405	    1.0092877463911267e-07
X11406	    2.0541175314296123e-10
X11407	    1.2417418893386028e-08
X11408	    2.0482801183145503e-04
X11412	    3.0555555555555549e-08
X11414	    2.1141886468269859e-06
X11419	    1.4714019473960931e-06
X11422	    1.0162622196775033e-07
X11427	    6.3624170662830006e-07
X11428	    3.0841281429835204e-05
X11429	    3.0841281429835204e-05
X11430	    3.0841281429835204e-05
X11431	    4.1356307059341850e-07
X11459	    1.5583022128279149e-04
X11460	    5.2583971792898700e-03
X11461	    2.9206782486682231e-06
X11462	    1.0013689270540211e-07
X11464	    1.7963994979930892e-10
X11465	    3.1297865662272436e-07
X11467	    6.4122475560312659e-09
X11468	    2.5559932305140604e-05
X11469	    5.9867489723799596e-08
X11473	    3.5598260588428224e-07
X11478	    7.2070411090994663e-08
X11479	    1.6320170298601743e-08
X11481	    7.8294750326307869e-07
X11482	    4.8132170545880605e-08
X11483	    2.3407393414757363e-10
X11486	    1.1022497939777726e-06
X11487	    2.2027623936387953e-07
X11490	    6.3744542620356156e-08
X11493	    4.6193129948393724e-05
X11495	    4.1116025641025640e-06
X11496	    1.8127083333333332e-06
X11498	    4.2699209169164316e-09
X11499	    1.0763347644396939e-09
X11500	    4.6193129948393724e-05
X11502	    1.9760394477923981e-10
X11503	    1.2291134748283124e-10
X11504	    2.1086474715338172e-07
X11505	    1.2190948868584950e-06
X11508	    1.1552020893614797e-09
X11511	    4.2869529746401434e-07
X11512	    6.7733856999314257e-05
X11513	    1.6933464249828564e-05
X11514	    1.6933464249828564e-05
X11515	    1.6933464249828564e-05
X11516	    3.7252256680158074e-09
X11517	    8.2906613200934205e-06
X11518	    8.2973974824159979e-07
X11521	    7.7185092859683691e-06
X11522	    2.8622646836948587e-08
X11523	    4.7413699899519976e-06
X11524	    1.0693383787245747e-05
X11525	    1.3366729734057184e-06
X11527	    6.8124320256286151e-06
X11533	    3.1909305280879136e-08
X11543	    8.9819974899654460e-11
X11552	    4.2166666666666661e-10
X11553	    4.4214882659122156e-06
X11554	    4.4214882659122156e-06
X11555	    6.3289224458782195e-07
X11556	    8.9819974899654460e-11
X11557	    3.0400451212633949e-10
X11558	    4.6987408480167349e-07
X11559	    1.9116326478488761e-06
X11560	    4.6193129948393724e-05
X11561	    4.6193129948393724e-05
X11563	    8.7457060397432091e-05
X11564	    1.6295911186935324e-06
X11565	    6.7161805399074332e-06
X11566	    1.7963994979930892e-10
X11567	    1.3844700168958910e-06
X11572	    3.0555555555555551e-09
X11573	    1.5277777777777775e-09
X11574	    1.2471861111111109e-07
X11578	    2.8294950097258887e-07
X11579	    1.5280398322851155e-10
X11581	    1.7963994979930892e-10
X11583	    2.0541175314296123e-10
X11585	    4.6193129948393724e-05
X11586	    1.8477251979357489e-04
X11590	    1.1458333333333331e-06
X11591	    1.1458333333333331e-06
X11592	    1.1458333333333331e-06
X11593	    6.8749999999999994e-06
X11602	    8.1758491805412459e-10
X11603	    1.7963994979930892e-10
X11620	    1.2221801788339433e-08
X11623	    8.9819974899654460e-11
X11628	    8.8797904989107393e-07
X11630	    1.1926102848728577e-07
X11632	    7.4861111111111113e-10
X11633	    7.6388888888888877e-10
X11634	    1.5277777777777775e-09
X11635	    3.0555555555555551e-09
X11636	    1.6270272680937817e-08
X11637	    6.4995353133980067e-11
X11640	    3.1517743979721160e-08
X11645	    7.3617776770946506e-06
X11650	    8.1758491805412459e-10
X11651	    4.3212972660210702e-07
X11652	    1.3915963143909886e-07
X11654	    3.0841281429835204e-05
X11664	    3.0555555555555553e-07
X11665	    1.5277777777777776e-07
X11668	    2.4368330247981344e-07
X11669	    4.8736660495962688e-07
X11670	    1.3937185990338162e-06
X11672	    4.6193129948393724e-05
X11673	    4.6193129948393724e-05
X11674	    3.2861526577562498e-10
X11675	    1.0718336400277629e-05
X11676	    2.7123953339478081e-05
X11677	    2.0717377260981913e-06
X11678	    5.3891984939792676e-10
X11685	    2.2158888888888890e-07
X11688	    5.8163144346075555e-10
X11691	    3.8764853033145714e-07
X11697	    1.0866838888888888e-06
X11698	    1.0866838888888888e-06
X11699	    3.7318812386299003e-07
X11700	    1.0222373870338781e-10
X11701	    2.8061418467596650e-07
X11710	    1.1020120094050428e-09
X11715	    4.6193129948393724e-05
X11716	    3.3427663122785072e-06
X11718	    8.9819974899654460e-11
X11719	    4.6193129948393724e-05
X11720	    3.0555555555555549e-08
X11721	    9.7614239172214344e-07
X11725	    3.2034500253678329e-08
X11729	    3.8163529115931450e-08
X11730	    4.6193129948393724e-05
X11731	    3.4154942975561581e-10
X11733	    6.2275379223332982e-07
X11734	    3.1137689611666491e-07
X11738	    4.6531549340860070e-07
X11739	    6.1296437394690756e-05
X11740	    1.8030168000415653e-10
X11746	    1.3567961800883593e-07
X11749	    1.0983661985886169e-06
X11750	    1.3928337499999999e-04
X11751	    1.3928337499999999e-04
X11752	    1.3928337499999999e-04
X11753	    2.1680067900254127e-07
X11754	    2.7856674999999999e-04
X11755	    1.2067504166666665e-04
X11756	    1.2408882500000000e-05
X11757	    1.3649770750000000e-06
X11759	    6.5129166666666656e-07
X11761	    9.8801972389619903e-11
X11762	    2.2674865708647625e-08
X11763	    4.1082350628592245e-10
X11764	    6.5546104893373426e-10
X11765	    4.6193129948393724e-05
X11766	    9.8670132736367813e-08
X11768	    5.8518483536893408e-11
X11775	    6.7243545231195498e-11
X11787	    2.0541175314296123e-10
X11788	    1.7963994979930892e-10
X11789	    2.6201973688232967e-07
X11790	    5.2403947376465933e-07
X11791	    2.6201973688232967e-07
X11792	    2.6201973688232967e-07
X11793	    2.6201973688232967e-07
X11794	    2.6201973688232967e-07
X11795	    5.3263161642222857e-07
X11800	    3.3732603561229995e-06
X11802	    3.3129945706161533e-08
X11803	    6.2509331521059508e-08
X11804	    1.8917138287118763e-07
X11805	    4.0567280456524327e-06
X11806	    7.9511869694787698e-11
X11807	    1.3596420946441124e-08
X11810	    2.4550996569054262e-07
X11811	    7.3652989707162785e-07
X11812	    2.4550996569054262e-07
X11813	    7.3652989707162785e-07
X11814	    2.4550996569054262e-07
X11815	    4.9101993138108523e-07
X11816	    2.4550996569054262e-07
X11817	    3.4371395196675966e-06
X11825	    1.0092877463911267e-07
X11826	    1.0092877463911267e-07
X11827	    1.7560955758959087e-08
X11828	    1.2870633568094679e-07
X11830	    1.5277777777777775e-09
X11831	    5.1834767618554301e-07
X11832	    1.5087618979628946e-06
X11833	    9.8819631256228131e-07
X11837	    4.6193129948393724e-05
X11838	    4.6193129948393724e-05
X11839	    2.2674865708647625e-08
X11840	    3.4154942975561576e-10
X11841	    1.7009312324164996e-07
X11843	    1.7555545061068021e-10
X11844	    3.4692657922903191e-07
X11845	    2.4003997342251537e-07
X11846	    2.4003997342251537e-07
X11847	    2.4003997342251537e-07
X11848	    1.7963994979930892e-10
X11851	    2.9206782486682231e-06
X11853	    1.1763448758424000e-05
X11854	    4.6193129948393724e-05
X11855	    1.7963994979930892e-10
X11856	    2.2674865708647569e-08
X11859	    1.0092877463911267e-07
X11860	    3.4481266950230845e-07
X11861	    5.8518483536893408e-11
X11862	    1.9081764557965723e-06
X11863	    2.3707016666666665e-08
X11864	    2.6710951882053554e-04
X11865	    6.8902848847650335e-07
X11869	    2.9206782486682231e-06
X11870	    2.2848238418042440e-09
X11872	    4.3268872437436820e-07
X11873	    4.3268872437436820e-07
X11874	    7.0946261266194709e-07
X11876	    5.7509787035413599e-06
X11877	    1.2160727664090777e-09
X11878	    2.6520603302773714e-07
X11879	    2.0879499039994064e-07
X11880	    5.6145833333333329e-07
X11881	    1.8458574439205598e-08
X11891	    4.6193129948393724e-05
X11892	    4.6193129948393724e-05
X11893	    2.1539947469447548e-10
X11895	    2.2674865708649518e-08
X11896	    2.9318390973262302e-07
X11898	    2.0576806918871975e-09
X11907	    2.4251626996640794e-07
X11908	    6.2957400863761286e-07
X11909	    7.3614575860301432e-06
X11911	    5.9812989175722337e-07
X11914	    4.6193129948393724e-05
X11915	    4.0371509855645069e-07
X11916	    4.6193129948393724e-05
X11917	    4.6193129948393724e-05
X11918	    4.6193129948393724e-05
X11919	    9.0699462834590502e-08
X11920	    3.2688679851626236e-04
X11921	    4.6193129948393724e-05
X11922	    4.6193129948393724e-05
X11923	    4.6193129948393724e-05
X11924	    4.6193129948393724e-05
X11926	    4.6193129948393724e-05
X11927	    4.6193129948393724e-05
X11928	    4.6193129948393724e-05
X11929	    4.6193129948393724e-05
X11930	    4.6193129948393724e-05
X11931	    4.6193129948393724e-05
X11932	    4.6193129948393724e-05
X11933	    4.6193129948393724e-05
X11934	    4.6193129948393724e-05
X11935	    4.6193129948393724e-05
X11936	    4.6193129948393724e-05
X11937	    4.6193129948393724e-05
X11938	    4.6193129948393724e-05
X11939	    4.6193129948393724e-05
X11940	    4.6193129948393724e-05
X11941	    4.6193129948393724e-05
X11942	    4.6193129948393724e-05
X11944	    2.0541175314296123e-10
X11946	    6.5988683127572007e-06
X11950	    4.3047704347684969e-07
X11951	    4.6158756851021419e-06
X11952	    3.0400451212633949e-10
X11953	    1.7963994979930892e-10
X11956	    4.6193129948393724e-05
X11957	    4.4431612786303818e-10
X11958	    5.4131130213754452e-06
X11959	    4.6193129948393724e-05
X11960	    1.7202047061876871e-08
X11962	    6.5855386946216059e-09
X11963	    8.9819974899654460e-11
X11964	    3.1080837568025373e-08
X11965	    2.4569800569800569e-08
X11966	    1.9555555555555555e-07
X11967	    3.3042145593869730e-08
X11968	    4.2621799909234592e-07
X11969	    8.9819974899654460e-11
X11972	    2.6281770092501022e-06
X11973	    4.6193129948393724e-05
X11974	    4.6193129948393724e-05
X11976	    1.0483235130266629e-05
X11978	    7.2603389880534075e-09
X11984	    8.9819974899654460e-11
X11985	    3.0720212341985641e-06
X11986	    1.5420618770847994e-04
X11987	    4.6193129948393724e-05
X11988	    4.6193129948393724e-05
X11989	    5.4131130213754452e-06
X11990	    4.6193129948393724e-05
X11991	    4.6193129948393724e-05
X11994	    3.9725990402949400e-08
X11996	    1.9746636230336820e-06
X11997	    8.9819974899654460e-11
X11998	    5.4444444444444444e-08
X12001	    6.9641687499999997e-05
X12002	    3.1559900552731317e-08
X12003	    5.4131130213754452e-06
X12005	    1.9796604938271603e-06
X12006	    4.6193129948393724e-05
X12007	    1.8588657873325576e-08
X12013	    8.9819974899654460e-11
X12014	    1.4124737945492662e-08
X12016	    4.6193129948393724e-05
X12017	    7.4259494207242289e-08
X12019	    4.0996707708293193e-06
X12020	    1.7384386450740433e-08
X12023	    1.7923546666666665e-06
X12025	    2.2674865708650133e-08
X12028	    3.3821155777555892e-08
X12032	    8.9819974899654460e-11
X12039	    3.8390313390313391e-12
X12040	    3.8390313390313391e-12
X12041	    3.8390313390313391e-12
X12042	    1.5306462807538941e-08
X12043	    1.6522983918735133e-09
X12044	    4.6193129948393724e-05
X12046	    2.3407393414757363e-10
X12047	    1.6269525827699071e-10
X12057	    3.8390313390313391e-12
X12070	    6.5988683127572007e-06
X12071	    9.3773391812865493e-06
X12072	    1.9796604938271603e-06
X12078	    2.2674865708649518e-08
X12079	    5.8518483536893408e-11
X12080	    9.8801972389619916e-11
X12083	    1.4580487425900546e-07
X12086	    4.6428861111111111e-07
X12089	    7.2259962419579610e-07
X12091	    1.6351698361082492e-09
X12094	    3.0852725607213922e-07
X12096	    3.9836204744069911e-07
X12097	    1.7963994979930892e-10
X12098	    5.7897232771748229e-08
X12099	    1.0046872745685721e-07
X12100	    2.1504708626974535e-08
X12109	    8.7388502109704642e-06
X12114	    6.2156334801054936e-10
X12116	    8.7001221282772258e-07
X12117	    1.4603391243341116e-06
X12121	    6.5988683127572007e-06
X12123	    9.0902777777777772e-06
X12124	    1.9760394477923978e-10
X12125	    1.0092877463911267e-07
X12127	    1.2417418893386028e-08
X12132	    2.0651340996168582e-08
X12134	    2.2093234265188764e-08
X12136	    1.3984620971865596e-05
X12140	    1.1595234854304170e-08
X12144	    1.2204784464425645e-10
X12146	    1.0092877463911267e-07
X12147	    2.0541175314296123e-10
X12148	    1.2417418893386028e-08
X12149	    2.0482801183145503e-04
X12153	    3.0555555555555549e-08
X12155	    2.1141886468269859e-06
X12160	    1.4714019473960931e-06
X12163	    1.0162622196775033e-07
X12168	    6.3624170662830006e-07
X12169	    3.0841281429835204e-05
X12170	    3.0841281429835204e-05
X12171	    3.0841281429835204e-05
X12172	    4.1356307059341850e-07
X12200	    1.5583022128279149e-04
X12201	    5.2583971792898700e-03
X12202	    2.9206782486682231e-06
X12203	    1.0013689270540211e-07
X12205	    1.7963994979930892e-10
X12206	    3.1297865662272436e-07
X12208	    6.4122475560312659e-09
X12209	    2.5559932305140604e-05
X12210	    5.9867489723799596e-08
X12214	    3.5598260588428224e-07
X12219	    7.2070411090994663e-08
X12220	    1.6320170298601743e-08
X12222	    7.8294750326307869e-07
X12223	    4.8132170545880605e-08
X12224	    2.3407393414757363e-10
X12227	    1.1022497939777726e-06
X12228	    2.2027623936387953e-07
X12231	    6.3744542620356156e-08
X12234	    4.6193129948393724e-05
X12236	    4.1116025641025640e-06
X12237	    1.8127083333333332e-06
X12239	    4.2699209169164316e-09
X12240	    1.0763347644396939e-09
X12241	    4.6193129948393724e-05
X12243	    1.9760394477923983e-10
X12244	    1.2291134748283122e-10
X12245	    2.1086474715338172e-07
X12246	    1.2190948868584950e-06
X12249	    1.1552020893614797e-09
X12252	    4.2869529746401434e-07
X12253	    6.7733856999314257e-05
X12254	    1.6933464249828564e-05
X12255	    1.6933464249828564e-05
X12256	    1.6933464249828564e-05
X12257	    3.7252256680158074e-09
X12258	    8.2906613200934205e-06
X12259	    8.2973974824159979e-07
X12262	    7.7185092859683691e-06
X12263	    2.8622646836948587e-08
X12264	    4.7413699899519976e-06
X12265	    1.0693383787245747e-05
X12266	    1.3366729734057184e-06
X12268	    6.8124320256286151e-06
X12274	    3.1909305280879136e-08
X12284	    8.9819974899654460e-11
X12293	    4.2166666666666661e-10
X12294	    4.4214882659122156e-06
X12295	    4.4214882659122156e-06
X12296	    6.3289224458782195e-07
X12297	    8.9819974899654460e-11
X12298	    3.0400451212633949e-10
X12299	    4.6987408480167349e-07
X12300	    1.9116326478488761e-06
X12301	    4.6193129948393724e-05
X12302	    4.6193129948393724e-05
X12304	    8.7457060397432091e-05
X12305	    1.6295911186935324e-06
X12306	    6.7161805399074332e-06
X12307	    1.7963994979930892e-10
X12308	    1.3844700168958910e-06
X12313	    3.0555555555555551e-09
X12314	    1.5277777777777775e-09
X12315	    1.2471861111111109e-07
X12319	    2.8294950097258887e-07
X12320	    1.5280398322851155e-10
X12322	    1.7963994979930892e-10
X12324	    2.0541175314296123e-10
X12326	    4.6193129948393724e-05
X12327	    1.8477251979357489e-04
X12331	    1.1458333333333331e-06
X12332	    1.1458333333333331e-06
X12333	    1.1458333333333331e-06
X12334	    6.8749999999999994e-06
X12343	    8.1758491805412469e-10
X12344	    1.7963994979930892e-10
X12361	    1.2221801788339433e-08
X12364	    8.9819974899654460e-11
X12369	    8.8797904989107393e-07
X12371	    1.1926102848728577e-07
X12373	    7.4861111111111113e-10
X12374	    7.6388888888888877e-10
X12375	    1.5277777777777775e-09
X12376	    3.0555555555555551e-09
X12377	    1.6270272680937817e-08
X12378	    6.4995353133980054e-11
X12381	    3.1517743979721160e-08
X12386	    7.3617776770946506e-06
X12391	    8.1758491805412459e-10
X12392	    4.3212972660210702e-07
X12393	    1.3915963143909886e-07
X12395	    3.0841281429835204e-05
X12405	    3.0555555555555553e-07
X12406	    1.5277777777777776e-07
X12409	    2.4368330247981344e-07
X12410	    4.8736660495962688e-07
X12411	    1.3937185990338162e-06
X12413	    4.6193129948393724e-05
X12414	    4.6193129948393724e-05
X12415	    3.2861526577562498e-10
X12416	    1.0718336400277629e-05
X12417	    2.7123953339478081e-05
X12418	    2.0717377260981913e-06
X12419	    5.3891984939792676e-10
X12426	    2.2158888888888890e-07
X12429	    5.8163144346075555e-10
X12432	    3.8764853033145714e-07
X12438	    1.0866838888888888e-06
X12439	    1.0866838888888888e-06
X12440	    3.7318812386299003e-07
X12441	    1.0222373870338781e-10
X12442	    2.8061418467596650e-07
X12451	    1.1020120094050428e-09
X12456	    4.6193129948393724e-05
X12457	    3.3427663122785072e-06
X12459	    8.9819974899654460e-11
X12460	    4.6193129948393724e-05
X12461	    3.0555555555555549e-08
X12462	    9.7614239172214344e-07
X12466	    3.2034500253678329e-08
X12470	    3.8163529115931450e-08
X12471	    4.6193129948393724e-05
X12472	    3.4154942975561576e-10
X12474	    6.2275379223332982e-07
X12475	    3.1137689611666491e-07
X12479	    4.6531549340860070e-07
X12480	    6.1296437394690756e-05
X12481	    1.8030168000415651e-10
X12487	    1.3567961800883593e-07
X12490	    1.0983661985886169e-06
X12491	    1.3928337499999999e-04
X12492	    1.3928337499999999e-04
X12493	    1.3928337499999999e-04
X12494	    2.1680067900254127e-07
X12495	    2.7856674999999999e-04
X12496	    1.2067504166666665e-04
X12497	    1.2408882500000000e-05
X12498	    1.3649770750000000e-06
X12500	    6.5129166666666656e-07
X12502	    9.8801972389619916e-11
X12503	    2.2674865708647625e-08
X12504	    4.1082350628592240e-10
X12505	    6.5546104893373426e-10
X12506	    4.6193129948393724e-05
X12507	    9.8670132736367813e-08
X12509	    5.8518483536893408e-11
X12516	    6.7243545231195498e-11
X12528	    2.0541175314296120e-10
X12529	    1.7963994979930889e-10
X12530	    2.6201973688232967e-07
X12531	    5.2403947376465933e-07
X12532	    2.6201973688232967e-07
X12533	    2.6201973688232967e-07
X12534	    2.6201973688232967e-07
X12535	    2.6201973688232967e-07
X12536	    5.3263161642222857e-07
X12541	    3.3732603561229995e-06
X12543	    3.3129945706161533e-08
X12544	    6.2509331521059508e-08
X12545	    1.8917138287118763e-07
X12546	    4.0567280456524327e-06
X12547	    7.9511869694787685e-11
X12548	    1.3596420946441124e-08
X12551	    2.4550996569054262e-07
X12552	    7.3652989707162785e-07
X12553	    2.4550996569054262e-07
X12554	    7.3652989707162785e-07
X12555	    2.4550996569054262e-07
X12556	    4.9101993138108523e-07
X12557	    2.4550996569054262e-07
X12558	    3.4371395196675966e-06
X12566	    1.0092877463911267e-07
X12567	    1.0092877463911267e-07
X12568	    1.7560955758959087e-08
X12569	    1.2870633568094679e-07
X12571	    1.5277777777777775e-09
X12572	    5.1834767618554301e-07
X12573	    1.5087618979628946e-06
X12574	    9.8819631256228131e-07
X12578	    4.6193129948393724e-05
X12579	    4.6193129948393724e-05
X12580	    2.2674865708647625e-08
X12581	    3.4154942975561576e-10
X12582	    1.7009312324164996e-07
X12584	    1.7555545061068021e-10
X12585	    3.4692657922903191e-07
X12586	    2.4003997342251537e-07
X12587	    2.4003997342251537e-07
X12588	    2.4003997342251537e-07
X12589	    1.7963994979930892e-10
X12592	    2.9206782486682231e-06
X12594	    1.1763448758424000e-05
X12595	    4.6193129948393724e-05
X12596	    1.7963994979930892e-10
X12597	    2.2674865708647569e-08
X12600	    1.0092877463911267e-07
X12601	    3.4481266950230845e-07
X12602	    5.8518483536893408e-11
X12603	    1.9081764557965723e-06
X12604	    2.3707016666666665e-08
X12605	    2.6710951882053554e-04
X12606	    6.8902848847650335e-07
X12610	    2.9206782486682231e-06
X12611	    2.2848238418042440e-09
X12613	    4.3268872437436820e-07
X12614	    4.3268872437436820e-07
X12615	    7.0946261266194709e-07
X12617	    5.7509787035413599e-06
X12618	    1.2160727664090777e-09
X12619	    2.6520603302773714e-07
X12620	    2.0879499039994064e-07
X12621	    5.6145833333333329e-07
X12622	    1.8458574439205598e-08
X12632	    4.6193129948393724e-05
X12633	    4.6193129948393724e-05
X12634	    2.1539947469447548e-10
X12636	    2.2674865708649518e-08
X12637	    2.9318390973262302e-07
X12639	    2.0576806918871975e-09
X12648	    2.4251626996640794e-07
X12649	    6.2957400863761286e-07
X12650	    7.3614575860301432e-06
X12652	    5.9812989175722337e-07
X12655	    4.6193129948393724e-05
X12656	    4.0371509855645069e-07
X12657	    4.6193129948393724e-05
X12658	    4.6193129948393724e-05
X12659	    4.6193129948393724e-05
X12660	    9.0699462834590502e-08
X12661	    3.2688679851626236e-04
X12662	    4.6193129948393724e-05
X12663	    4.6193129948393724e-05
X12664	    4.6193129948393724e-05
X12665	    4.6193129948393724e-05
X12667	    4.6193129948393724e-05
X12668	    4.6193129948393724e-05
X12669	    4.6193129948393724e-05
X12670	    4.6193129948393724e-05
X12671	    4.6193129948393724e-05
X12672	    4.6193129948393724e-05
X12673	    4.6193129948393724e-05
X12674	    4.6193129948393724e-05
X12675	    4.6193129948393724e-05
X12676	    4.6193129948393724e-05
X12677	    4.6193129948393724e-05
X12678	    4.6193129948393724e-05
X12679	    4.6193129948393724e-05
X12680	    4.6193129948393724e-05
X12681	    4.6193129948393724e-05
X12682	    4.6193129948393724e-05
X12683	    4.6193129948393724e-05
X12685	    2.0541175314296120e-10
X12687	    6.5988683127572007e-06
X12691	    4.3047704347684969e-07
X12692	    4.6158756851021419e-06
X12693	    3.0400451212633949e-10
X12694	    1.7963994979930892e-10
X12697	    4.6193129948393724e-05
X12698	    4.4431612786303813e-10
X12699	    5.4131130213754452e-06
X12700	    4.6193129948393724e-05
X12701	    1.7202047061876871e-08
X12703	    6.5855386946216059e-09
X12704	    8.9819974899654460e-11
X12705	    3.1080837568025373e-08
X12706	    2.4569800569800569e-08
X12707	    1.9555555555555555e-07
X12708	    3.3042145593869730e-08
X12709	    4.2621799909234592e-07
X12710	    8.9819974899654460e-11
X12713	    2.6281770092501022e-06
X12714	    4.6193129948393724e-05
X12715	    4.6193129948393724e-05
X12717	    1.0483235130266629e-05
X12719	    7.2603389880534075e-09
X12725	    8.9819974899654460e-11
X12726	    3.0720212341985641e-06
X12727	    1.5420618770847994e-04
X12728	    4.6193129948393724e-05
X12729	    4.6193129948393724e-05
X12730	    5.4131130213754452e-06
X12731	    4.6193129948393724e-05
X12732	    4.6193129948393724e-05
X12735	    3.9725990402949400e-08
X12737	    1.9746636230336820e-06
X12738	    8.9819974899654460e-11
X12739	    5.4444444444444444e-08
X12742	    6.9641687499999997e-05
X12743	    3.1559900552731317e-08
X12744	    5.4131130213754452e-06
X12746	    1.9796604938271603e-06
X12747	    4.6193129948393724e-05
X12748	    1.8588657873325576e-08
X12754	    8.9819974899654460e-11
X12755	    1.4124737945492662e-08
X12757	    4.6193129948393724e-05
X12758	    7.4259494207242289e-08
X12760	    4.0996707708293193e-06
X12761	    1.7384386450740433e-08
X12764	    1.7923546666666665e-06
X12766	    2.2674865708650133e-08
X12769	    3.3821155777555892e-08
X12773	    8.9819974899654460e-11
X12780	    3.8390313390313391e-12
X12781	    3.8390313390313391e-12
X12782	    3.8390313390313391e-12
X12783	    1.5306462807538941e-08
X12784	    1.6522983918735133e-09
X12785	    4.6193129948393724e-05
X12787	    2.3407393414757363e-10
X12788	    1.6269525827699074e-10
X12798	    3.8390313390313391e-12
X12811	    6.5988683127572007e-06
X12812	    9.3773391812865493e-06
X12813	    1.9796604938271603e-06
X12819	    2.2674865708649518e-08
X12820	    5.8518483536893408e-11
X12821	    9.8801972389619916e-11
X12824	    1.4580487425900546e-07
X12827	    4.6428861111111111e-07
X12830	    7.2259962419579610e-07
X12832	    1.6351698361082492e-09
X12835	    3.0852725607213922e-07
X12837	    3.9836204744069911e-07
X12838	    1.7963994979930892e-10
X12839	    5.7897232771748229e-08
X12840	    1.0046872745685721e-07
X12841	    2.1504708626974535e-08
X12850	    8.7388502109704642e-06
X12855	    6.2156334801054936e-10
X12857	    8.7001221282772258e-07
X12858	    1.4603391243341116e-06
X12862	    6.5988683127572007e-06
X12864	    9.0902777777777772e-06
X12865	    1.9760394477923978e-10
X12866	    1.0092877463911267e-07
X12868	    1.2417418893386028e-08
X12873	    2.0651340996168582e-08
X12875	    2.2093234265188764e-08
X12877	    1.3984620971865596e-05
X12881	    1.1595234854304170e-08
X12885	    1.2204784464425645e-10
X12887	    1.0092877463911267e-07
X12888	    2.0541175314296120e-10
X12889	    1.2417418893386028e-08
X12890	    2.0482801183145503e-04
X12894	    3.0555555555555549e-08
X12896	    2.1141886468269859e-06
X12901	    1.4714019473960931e-06
X12904	    1.0162622196775033e-07
X12909	    6.3624170662830006e-07
X12910	    3.0841281429835204e-05
X12911	    3.0841281429835204e-05
X12912	    3.0841281429835204e-05
X12913	    4.1356307059341850e-07
X12941	    1.5583022128279149e-04
X12942	    5.2583971792898700e-03
X2	    1.0310256802059384e-02
X3	    9.2123282186950331e-03
X4	    1.8891931413554000e-01
X557	    7.9049816361404873e-02
X1149	    1.9249999999999998e-01
X1248	    6.9999999999999999e-06
X1449	    1.3999999999999999e-04
X1719	    4.4799999999999996e-03
X1798	    1.5168999999999999e-01
X2005	    1.3999999999999999e-04
X2665	    1.4000000000000000e-03
X2881	    1.2427702257360866e-01
X3752	    1.6660000000000000e-01
X3768	    1.3999999999999999e-04
X10316	    1.4601493111691549e-06
X10341	    6.4738211971596598e-08
X10365	    6.1353773777429446e-06
X10487	    1.2513883250386133e-05
X10526	    9.1950702985057412e-06
X10560	    1.0998922119224283e-05
X10648	    5.5643964648495380e-06
X10671	    5.5643964648495380e-06
X10678	    5.5643964648495380e-06
X260	    1.0874382678164089e-01
X266	    1.0874382678164089e-01
X329	    5.2802271515146632e-02
X353	    2.4877260443990353e-02
X515	    6.9999999999999999e-06
X552	    2.0703084265968386e-02
X563	    7.9049816361404873e-02
X608	    1.5517210876206539e-01
X620	    1.3735741688612366e-01
X776	    1.0307657284466998e-01
X794	    7.3210675629794362e-03
X806	    3.4306999999999999e-01
X809	    1.2427702257360866e-01
X866	    9.0439999999999993e-02
X897	    8.5259999999999989e-02
X963	    1.1083800000000000e-02
X1071	    3.0506000000000000e-01
X1140	    2.0703084265968386e-02
X1164	    8.5259999999999989e-02
X1167	    8.5259999999999989e-02
X1191	    2.0703084265968386e-02
X1203	    1.6582999999999997e-02
X1230	    1.0191243343300000e+00
X1695	    2.3422192512347029e-01
X1716	    1.6660000000000000e-01
X1728	    3.7706165976164913e-01
X1731	    1.5159165976164912e-01
X1747	    9.1482724719086111e-02
X1753	    2.7155553617654304e-01
