SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-20
real:opttol = 1.00000000e-20
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-06
real:fpopttol = 1.00000000e-06

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.71 seconds.

LP has 13870 rows 12561 columns and 120073 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X11524	    1.8513522188976345e-08
X11534	    5.0108181045559365e-05
X11535	    5.0108181045559365e-05
X11536	    2.3427643161657335e-10
X11538	    2.2875709374736126e-08
X11539	    3.0442804846144883e-07
X11541	    5.3870819478351949e-09
X11545	    8.8963405412777883e-08
X11550	    2.4338998834280092e-07
X11551	    6.3144813359795148e-07
X11554	    5.9509024087022925e-07
X11557	    5.0108181045559365e-05
X11558	    4.0790166209335805e-07
X11559	    5.0108181045559365e-05
X11560	    5.0108181045559365e-05
X11561	    5.0108181045559365e-05
X11562	    9.1502837498944506e-08
X11563	    3.6571531833095623e-04
X11564	    5.0108181045559365e-05
X11565	    5.0108181045559365e-05
X11566	    5.0108181045559365e-05
X11567	    5.0108181045559365e-05
X11569	    5.0108181045559365e-05
X11570	    5.0108181045559365e-05
X11571	    5.0108181045559365e-05
X11572	    5.0108181045559365e-05
X11573	    5.0108181045559365e-05
X11574	    5.0108181045559365e-05
X11575	    5.0108181045559365e-05
X11576	    5.0108181045559365e-05
X11577	    5.0108181045559365e-05
X11578	    5.0108181045559365e-05
X11579	    5.0108181045559365e-05
X11580	    5.0108181045559365e-05
X11581	    5.0108181045559365e-05
X11582	    5.0108181045559365e-05
X11583	    5.0108181045559365e-05
X11584	    5.0108181045559365e-05
X11585	    5.0108181045559365e-05
X11587	    2.1694443166496213e-10
X11589	    6.6185119188229735e-06
X11593	    4.2601987373799589e-07
X11594	    4.6296162902042968e-06
X11595	    3.0490947712872974e-10
X11596	    1.9515500251815297e-10
X11599	    5.0108181045559365e-05
X11600	    4.8324903084226878e-10
X11601	    5.3914792243710419e-06
X11602	    5.0108181045559365e-05
X11603	    1.8474173613085233e-08
X11605	    6.6051426208884713e-09
X11606	    9.7577501259076483e-11
X11607	    3.1173359452149075e-08
X11608	    2.4642940305378362e-08
X11609	    1.9613768814484818e-07
X11610	    3.3140505927922618e-08
X11611	    4.2505380523439720e-07
X11612	    9.7577501259076483e-11
X11615	    2.8225360726055338e-06
X11616	    5.0108181045559365e-05
X11617	    5.0108181045559365e-05
X11619	    1.2235326520783719e-05
X11621	    7.7972559005727870e-09
X11627	    9.7577501259076483e-11
X11628	    3.3035319424942868e-06
X11629	    1.3969381245914370e-04
X11630	    5.0108181045559365e-05
X11631	    5.0108181045559365e-05
X11632	    5.3914792243710419e-06
X11633	    5.0108181045559365e-05
X11634	    5.0108181045559365e-05
X11637	    3.6593105728990898e-08
X11639	    1.7912808540068511e-06
X11640	    9.7577501259076483e-11
X11641	    5.4606515449417955e-08
X11644	    7.7609997640658922e-05
X11645	    3.1233128573166847e-08
X11646	    5.3914792243710419e-06
X11648	    1.9855535756468917e-06
X11649	    5.0108181045559365e-05
X11650	    2.0025496002112803e-08
X11656	    9.7577501259076483e-11
X11657	    1.4166784668481075e-08
X11659	    5.0108181045559365e-05
X11660	    7.4680277723517918e-08
X11662	    3.7138499324496993e-06
X11663	    1.7223001045228209e-08
X11666	    1.7976901738071987e-06
X11668	    2.2875709374736126e-08
X11671	    3.4012799755265583e-08
X11675	    9.7577501259076483e-11
X11682	    3.8504594227153686e-12
X11683	    3.8504594227153686e-12
X11684	    3.8504594227153686e-12
X11685	    1.5526491522833857e-08
X11686	    1.6760499990879980e-09
X11687	    5.0108181045559365e-05
X11689	    2.4565694842748258e-10
X11690	    1.7703691198102075e-10
X11700	    3.8504594227153686e-12
X11713	    6.6185119188229735e-06
X11714	    9.4052537793800151e-06
X11715	    1.9855535756468917e-06
X11721	    2.2875709374736126e-08
X11722	    6.1414237106870644e-11
X11723	    1.0733525138498414e-10
X11726	    1.0447349144685720e-06
X11729	    4.6567111033466125e-07
X11732	    7.2586194026430182e-07
X11734	    1.7761142962081539e-09
X11737	    3.0587085948261001e-07
X11739	    3.9954789731079751e-07
X11740	    1.9515500251815297e-10
X11741	    5.8225301275963116e-08
X11742	    1.0103802280240659e-07
X11743	    2.4486078546702735e-08
X11752	    8.7648641459174946e-06
X11757	    6.7429441284520430e-10
X11759	    9.3239098395823394e-07
X11760	    1.6506448710630704e-06
X11763	    2.0995774310850047e-07
X11764	    6.6185119188229735e-06
X11766	    1.0130375385953527e-05
X11767	    2.1467050276996829e-10
X11768	    1.0197541552333951e-07
X11770	    1.2302143603734437e-08
X11775	    2.0712816204951641e-08
X11777	    2.2192044023423308e-08
X11779	    1.5380526248131445e-05
X11783	    1.2181483007553109e-08
X11787	    1.3159859059203753e-10
X11789	    1.0197541552333951e-07
X11790	    2.1694443166496213e-10
X11791	    1.2302143603734437e-08
X11792	    1.8555161496528185e-04
X11795	    1.4997727064910767e-05
X11796	    3.4051681969591693e-08
X11798	    2.1691267075295694e-06
X11803	    1.6367380053150895e-06
X11806	    1.5176803131276701e-07
X11811	    6.3163760315954866e-07
X11812	    2.8054623961441800e-05
X11813	    2.8054623961441800e-05
X11814	    2.8054623961441800e-05
X11815	    4.1496628957729816e-07
X11829	    1.2826379127154158e-04
X11830	    5.0154449210428149e-03
X11831	    3.3012897421261409e-06
X11832	    2.1274360987558813e-09
X11834	    1.9515500251815297e-10
X11835	    3.1391033598747327e-07
X11837	    5.9069579536271094e-09
X11838	    3.0357349615588312e-05
X11839	    6.0902270498959566e-08
X11843	    3.5931743547896413e-07
X11848	    7.0696115724402661e-08
X11849	    1.5034129438624007e-08
X11850	    1.8737646754588140e-08
X11851	    7.9003822250028890e-07
X11852	    4.8824065190824286e-08
X11853	    2.4565694842748258e-10
X11856	    1.0908370727446737e-06
X11857	    2.1799549381248957e-07
X11860	    6.8055938433276117e-08
X11863	    5.0108181045559365e-05
X11864	    1.7377692723714673e-07
X11865	    4.1238420417281601e-06
X11866	    1.8181044295614247e-06
X11868	    4.2941159691022804e-09
X11869	    1.0824337007670364e-09
X11870	    5.0108181045559365e-05
X11872	    2.1467050276996829e-10
X11873	    1.3401819887699694e-10
X11874	    2.1389590464551594e-07
X11878	    1.2347923878885904e-09
X11880	    7.4082839293043688e-08
X11882	    4.5891942661532880e-07
X11883	    8.0565854894691034e-05
X11884	    2.0141463723672758e-05
X11885	    2.0141463723672758e-05
X11886	    2.0141463723672758e-05
X11887	    3.6906430811203310e-09
X11888	    8.8751744229210636e-06
X11889	    8.8823855021396889e-07
X11892	    8.2626841880369191e-06
X11893	    2.9117375525552570e-08
X11894	    5.0756488583655364e-06
X11895	    1.1447295049072494e-05
X11896	    1.4309118811340617e-06
X11898	    7.3258239728952803e-06
X11904	    3.2460842280437645e-08
X11914	    9.7577501259076483e-11
X11923	    4.0520935887060724e-11
X11924	    5.7564556443562158e-07
X11925	    5.7564556443562158e-07
X11926	    6.7569824587324156e-07
X11927	    9.7577501259076483e-11
X11928	    3.0490947712872974e-10
X11929	    4.7127281273272124e-07
X11930	    1.4192096887674791e-06
X11931	    5.0108181045559365e-05
X11932	    5.0108181045559365e-05
X11934	    7.9279607592459307e-05
X11935	    1.4694951638899369e-06
X11936	    5.9547942236632319e-06
X11937	    1.9515500251815297e-10
X11938	    3.0714958718059994e-06
X11943	    3.4051681969591691e-09
X11944	    1.7025840984795845e-09
X11949	    2.8701686885340794e-07
X11950	    1.5325885232265889e-10
X11952	    1.9515500251815297e-10
X11954	    2.1694443166496213e-10
X11956	    5.0108181045559365e-05
X11957	    2.0043272418223746e-04
X11961	    1.2769380738596884e-06
X11962	    1.2769380738596884e-06
X11963	    1.2769380738596884e-06
X11964	    7.6616284431581305e-06
X11973	    8.8805714810407697e-10
X11974	    1.9515500251815297e-10
X11991	    1.6226106780080419e-08
X11994	    9.7577501259076483e-11
X11999	    8.9062239869332170e-07
X12001	    1.2132239802313569e-07
X12003	    7.5083958742949695e-10
X12004	    8.5129204923979227e-10
X12005	    1.7025840984795845e-09
X12006	    3.4051681969591691e-09
X12007	    1.6318706262573194e-08
X12008	    7.2113786527611090e-11
X12011	    3.1611566453132643e-08
X12016	    6.6644898480876814e-06
X12021	    8.8805714810407697e-10
X12022	    3.9807760122269656e-07
X12023	    1.4875101311638272e-07
X12025	    2.8054623961441800e-05
X12034	    3.4051681969591691e-07
X12035	    1.7025840984795845e-07
X12038	    2.5141316138198171e-07
X12039	    5.0282632276396343e-07
X12040	    1.3978674405970024e-06
X12042	    5.0108181045559365e-05
X12043	    5.0108181045559365e-05
X12044	    3.5578407967673214e-10
X12045	    1.1443276744627479e-05
X12046	    3.2176106946344831e-05
X12047	    2.0779049047467473e-06
X12048	    5.8546500755445887e-10
X12054	    2.2224851787913109e-07
X12057	    6.8366535131281995e-10
X12058	    9.7129989523753140e-06
X12060	    3.8880248804979576e-07
X12066	    1.0899196923361882e-06
X12067	    1.0899196923361882e-06
X12069	    1.0399062687697345e-10
X12070	    2.8546446593678987e-07
X12079	    1.1936689682029636e-09
X12084	    5.0108181045559365e-05
X12085	    3.3527171070960650e-06
X12087	    9.7577501259076483e-11
X12088	    5.0108181045559365e-05
X12089	    3.4051681969591693e-08
X12090	    1.0786272787439869e-06
X12094	    3.2129861014595565e-08
X12098	    3.8823167367403426e-08
X12099	    5.0108181045559365e-05
X12100	    3.6817081269432575e-10
X12102	    1.0449008702560783e-07
X12103	    5.2245043512803917e-08
X12107	    4.6170229300664049e-07
X12108	    7.2799551213386261e-05
X12109	    1.9595506864599989e-10
X12115	    1.3589507679324868e-07
X12119	    1.5521999528131784e-04
X12120	    1.5521999528131784e-04
X12121	    1.5521999528131784e-04
X12122	    2.1744605438075342e-07
X12123	    3.1043999056263569e-04
X12124	    1.3448252096183650e-04
X12125	    1.2445821439829304e-05
X12126	    1.3690403583812235e-06
X12128	    6.5323044106366230e-07
X12130	    1.0733525138498414e-10
X12131	    2.2875709374736126e-08
X12132	    4.3388886332992425e-10
X12133	    7.1211543034828691e-10
X12134	    5.0108181045559365e-05
X12135	    9.9563733144333820e-08
X12137	    6.1414237106870644e-11
X12144	    7.4415842632277335e-11
X12156	    2.1694443166496213e-10
X12157	    1.9515500251815297e-10
X12158	    2.7292441745371221e-07
X12159	    5.4584883490742442e-07
X12160	    2.7292441745371221e-07
X12161	    2.7292441745371221e-07
X12162	    2.7292441745371221e-07
X12163	    2.7292441745371221e-07
X12164	    5.3065920167404656e-07
X12169	    3.0558021475437684e-06
X12171	    3.0519282760406730e-08
X12172	    5.7583552378125914e-08
X12173	    1.7425288442376621e-07
X12174	    4.1522833687628199e-06
X12175	    7.3246278624976159e-11
X12176	    1.2525013444763366e-08
X12179	    1.8805023703149245e-07
X12180	    5.6415071109447738e-07
X12181	    1.8805023703149245e-07
X12182	    5.6415071109447738e-07
X12183	    1.8805023703149245e-07
X12184	    3.7610047406298491e-07
X12185	    1.8805023703149245e-07
X12186	    2.6327033184408944e-06
X12194	    1.0197541552333951e-07
X12195	    1.0197541552333951e-07
X12196	    1.7473784104226198e-09
X12197	    1.2998127599578477e-07
X12198	    7.4988635324553833e-06
X12199	    1.7025840984795845e-09
X12200	    5.1607570255089400e-07
X12201	    1.5479676958279197e-06
X12202	    9.8035535214510860e-07
X12206	    5.0108181045559365e-05
X12207	    5.0108181045559365e-05
X12208	    2.2875709374736126e-08
X12209	    3.6817081269432575e-10
X12210	    1.6250478243019518e-07
X12211	    1.2597464586510029e-08
X12212	    1.8424271132061194e-10
X12213	    3.4604327049581237e-07
X12214	    2.3527547387095241e-07
X12215	    2.3527547387095241e-07
X12216	    2.3527547387095241e-07
X12217	    1.9515500251815297e-10
X12220	    3.3012897421261409e-06
X12222	    1.1798466361811940e-05
X12223	    5.0108181045559365e-05
X12224	    1.9515500251815297e-10
X12225	    2.2875709374736126e-08
X12228	    1.0197541552333951e-07
X12229	    3.6913287988478694e-07
X12230	    6.1414237106870644e-11
X12231	    1.9411583683701711e-06
X12232	    2.3777588054717310e-08
X12233	    2.4213401182274260e-04
X12234	    6.8371021013053995e-07
X12238	    2.9711607679135273e-06
X12239	    2.1047781214073611e-09
X12241	    4.2880121906820071e-07
X12242	    4.2880121906820071e-07
X12243	    7.0594087781073844e-08
X12245	    6.1295315351493303e-06
X12246	    1.3224831863402154e-09
X12247	    2.6439520750654332e-07
X12248	    2.0774228790127116e-07
X12249	    5.6312969057212277e-07
X12250	    1.8513522188976345e-08
X12260	    5.0108181045559365e-05
X12261	    5.0108181045559365e-05
X12262	    2.3427643161657335e-10
X12264	    2.2875709374736126e-08
X12265	    3.0442804846144883e-07
X12267	    5.3870819478351949e-09
X12271	    8.8963405412777883e-08
X12276	    2.4338998834280092e-07
X12277	    6.3144813359795148e-07
X12280	    5.9509024087022925e-07
X12283	    5.0108181045559365e-05
X12284	    4.0790166209335805e-07
X12285	    5.0108181045559365e-05
X12286	    5.0108181045559365e-05
X12287	    5.0108181045559365e-05
X12288	    9.1502837498944506e-08
X12289	    3.6571531833095623e-04
X12290	    5.0108181045559365e-05
X12291	    5.0108181045559365e-05
X12292	    5.0108181045559365e-05
X12293	    5.0108181045559365e-05
X12295	    5.0108181045559365e-05
X12296	    5.0108181045559365e-05
X12297	    5.0108181045559365e-05
X12298	    5.0108181045559365e-05
X12299	    5.0108181045559365e-05
X12300	    5.0108181045559365e-05
X12301	    5.0108181045559365e-05
X12302	    5.0108181045559365e-05
X12303	    5.0108181045559365e-05
X12304	    5.0108181045559365e-05
X12305	    5.0108181045559365e-05
X12306	    5.0108181045559365e-05
X12307	    5.0108181045559365e-05
X12308	    5.0108181045559365e-05
X12309	    5.0108181045559365e-05
X12310	    5.0108181045559365e-05
X12311	    5.0108181045559365e-05
X12313	    2.1694443166496213e-10
X12315	    6.6185119188229735e-06
X12319	    4.2601987373799589e-07
X12320	    4.6296162902042968e-06
X12321	    3.0490947712872974e-10
X12322	    1.9515500251815297e-10
X12325	    5.0108181045559365e-05
X12326	    4.8324903084226878e-10
X12327	    5.3914792243710419e-06
X12328	    5.0108181045559365e-05
X12329	    1.8474173613085233e-08
X12331	    6.6051426208884713e-09
X12332	    9.7577501259076483e-11
X12333	    3.1173359452149075e-08
X12334	    2.4642940305378362e-08
X12335	    1.9613768814484818e-07
X12336	    3.3140505927922618e-08
X12337	    4.2505380523439720e-07
X12338	    9.7577501259076483e-11
X12341	    2.8225360726055338e-06
X12342	    5.0108181045559365e-05
X12343	    5.0108181045559365e-05
X12345	    1.2235326520783719e-05
X12347	    7.7972559005727870e-09
X12353	    9.7577501259076483e-11
X12354	    3.3035319424942868e-06
X12355	    1.3969381245914370e-04
X12356	    5.0108181045559365e-05
X12357	    5.0108181045559365e-05
X12358	    5.3914792243710419e-06
X12359	    5.0108181045559365e-05
X12360	    5.0108181045559365e-05
X12363	    3.6593105728990898e-08
X12365	    1.7912808540068511e-06
X12366	    9.7577501259076483e-11
X12367	    5.4606515449417955e-08
X12370	    7.7609997640658922e-05
X12371	    3.1233128573166847e-08
X12372	    5.3914792243710419e-06
X12374	    1.9855535756468917e-06
X12375	    5.0108181045559365e-05
X12376	    2.0025496002112803e-08
X12382	    9.7577501259076483e-11
X12383	    1.4166784668481075e-08
X12385	    5.0108181045559365e-05
X12386	    7.4680277723517918e-08
X12388	    3.7138499324496993e-06
X12389	    1.7223001045228209e-08
X12392	    1.7976901738071987e-06
X12394	    2.2875709374736126e-08
X12397	    3.4012799755265583e-08
X12401	    9.7577501259076483e-11
X12408	    3.8504594227153686e-12
X12409	    3.8504594227153686e-12
X12410	    3.8504594227153686e-12
X12411	    1.5526491522833857e-08
X12412	    1.6760499990879980e-09
X12413	    5.0108181045559365e-05
X12415	    2.4565694842748258e-10
X12416	    1.7703691198102075e-10
X12426	    3.8504594227153686e-12
X12439	    6.6185119188229735e-06
X12440	    9.4052537793800151e-06
X12441	    1.9855535756468917e-06
X12447	    2.2875709374736126e-08
X12448	    6.1414237106870644e-11
X12449	    1.0733525138498414e-10
X12452	    1.0447349144685720e-06
X12455	    4.6567111033466125e-07
X12458	    7.2586194026430182e-07
X12460	    1.7761142962081539e-09
X12463	    3.0587085948261001e-07
X12465	    3.9954789731079751e-07
X12466	    1.9515500251815297e-10
X12467	    5.8225301275963116e-08
X12468	    1.0103802280240659e-07
X12469	    2.4486078546702735e-08
X12478	    8.7648641459174946e-06
X12483	    6.7429441284520430e-10
X12485	    9.3239098395823394e-07
X12486	    1.6506448710630704e-06
X12489	    2.0995774310850047e-07
X12490	    6.6185119188229735e-06
X12492	    1.0130375385953527e-05
X12493	    2.1467050276996829e-10
X12494	    1.0197541552333951e-07
X12496	    1.2302143603734437e-08
X12501	    2.0712816204951641e-08
X12503	    2.2192044023423308e-08
X12505	    1.5380526248131445e-05
X12509	    1.2181483007553109e-08
X12513	    1.3159859059203753e-10
X12515	    1.0197541552333951e-07
X12516	    2.1694443166496213e-10
X12517	    1.2302143603734437e-08
X12518	    1.8555161496528185e-04
X12521	    1.4997727064910767e-05
X12522	    3.4051681969591693e-08
X12524	    2.1691267075295694e-06
X12529	    1.6367380053150895e-06
X12532	    1.5176803131276701e-07
X12537	    6.3163760315954866e-07
X12538	    2.8054623961441800e-05
X12539	    2.8054623961441800e-05
X12540	    2.8054623961441800e-05
X12541	    4.1496628957729816e-07
X12555	    1.2826379127154158e-04
X12556	    5.0154449210428149e-03
X2	    1.1036602817741567e-02
X3	    9.8957081458026022e-03
X4	    1.8393084360750520e-01
X647	    8.4128060022995027e-02
X1209	    1.9278627499999998e-01
X1500	    1.4020820000000000e-04
X1761	    7.0104099999999997e-06
X1806	    4.4866623999999999e-03
X1873	    1.5191558469999999e-01
X2095	    1.4020820000000000e-04
X2629	    1.4020819999999998e-03
X2833	    1.3248549783776217e-01
X3564	    1.6684775799999998e-01
X3580	    1.4020820000000000e-04
X9975	    1.7130820597630348e-06
X10000	    7.8502811656921618e-08
X10024	    6.4300991413967899e-06
X10146	    1.3692474173534313e-05
X10185	    9.7951445127039667e-06
X10219	    1.1571571102556656e-05
X10307	    6.0514525219658374e-06
X10330	    6.0514525219658374e-06
X10337	    6.0514525219658374e-06
X266	    2.4089371974435311e-01
X311	    2.4089371974435311e-01
X389	    8.5386793799999999e-02
X392	    8.5386793799999999e-02
X395	    8.5386793799999999e-02
X398	    7.7275048388999998e-02
X401	    4.9524340403999993e-02
X404	    8.5386793799999999e-02
X407	    8.5386793799999999e-02
X410	    8.5386793799999999e-02
X413	    8.5386793799999999e-02
X416	    8.5386793799999999e-02
X419	    8.5386793799999999e-02
X422	    7.7275048388999998e-02
X425	    4.9524340403999993e-02
X428	    8.5386793799999999e-02
X431	    8.5386793799999999e-02
X605	    7.0104099999999997e-06
X642	    2.0969497542351032e-02
X653	    8.4128060022995027e-02
X695	    1.3593099243535562e-02
X704	    1.6586542635886817e-01
X710	    8.2428816797522148e-02
X749	    2.4717005496586240e-03
X860	    1.0329428287191607e-01
X878	    7.3763982988154699e-03
X890	    3.6005499999999996e-01
X893	    1.3248549783776217e-01
X926	    9.2536999999999994e-02
X1032	    1.1100283193999999e-02
X1119	    1.1761951978885011e-02
X1131	    5.7344999999999993e-02
X1200	    2.0969497542351032e-02
X1251	    2.0969497542351032e-02
X1257	    1.6607661289999999e-02
X1272	    1.3248549783776217e-01
X1573	    8.5386793799999999e-02
X1576	    8.5386793799999999e-02
X1579	    8.4959859830999990e-02
X1582	    7.4713444574999996e-02
X1585	    8.5386793799999995e-04
X1588	    8.5386793799999999e-02
X1591	    8.5386793799999999e-02
X1594	    8.5386793799999999e-02
X1779	    9.0687952694176766e-01
X1782	    2.4999348638186319e-01
X1803	    1.6684775799999998e-01
X1812	    3.1322290814171211e-01
X1818	    7.8670155291165944e-02
X1834	    9.0401042472156648e-02
X1840	    2.9120446845414721e-01
X1861	    1.0515614999999999e-02
X1894	    4.5650072354873217e+01
X1906	    1.6586542635886817e-01
X2044	    8.6446025740107943e-02
X2179	    4.4082730758649220e-02
X2185	    1.6037254313675091e-03
X2203	    1.3593099243535562e-02
X2260	    1.4686015522616164e-01
X2317	    8.5386793799999999e-02
X2338	    4.4478793790217750e+01
X2353	    4.3683936065243290e-01
X2392	    2.1739299999999998e-01
X2407	    4.4478793790217750e+01
X2515	    6.8681830783747080e-02
X2812	    1.3248549783776217e-01
X2842	    9.0401042472156648e-02
X2941	    1.9278627499999998e-01
X2965	    9.3462942054361384e-02
X2992	    1.4020820000000000e-04
X3007	    1.4020820000000000e-04
X3025	    1.4020820000000000e-04
X3034	    2.4717005496586240e-03
X3321	    6.4748700507714829e-01
X3330	    8.5485377424830925e-03
X3372	    2.4999348638186319e-01
X3393	    4.4866623999999999e-03
X3435	    1.4516535275481093e-01
X3495	    5.1877033999999995e-02
X3519	    1.5001653571093076e-02
X3543	    5.6363999999999997e-02
X3567	    8.3423878999999992e-02
X3576	    8.3423878999999992e-02
X3606	    1.8156961899999997e-02
X3609	    1.7245608599999997e-02
X3645	    1.8039208717092983e-01
X9786	    4.5552891859599424e-05
X9788	    4.5552891859599424e-05
X9789	    4.5552891859599424e-05
X9790	    4.5552891859599424e-05
X9791	    4.5552891859599424e-05
X9792	    4.5552891859599424e-05
X9793	    4.5552891859599424e-05
X9794	    4.5552891859599424e-05
X9795	    4.5552891859599424e-05
X9797	    4.5552891859599424e-05
X9798	    4.5552891859599424e-05
X9799	    4.5552891859599424e-05
X9800	    4.5552891859599424e-05
X9801	    4.5552891859599424e-05
X9802	    4.5552891859599424e-05
X9803	    4.5552891859599424e-05
X9804	    4.5552891859599424e-05
X9806	    4.5552891859599424e-05
X9807	    4.5552891859599424e-05
X9810	    4.5552891859599424e-05
X9813	    4.5552891859599424e-05
X9815	    4.5552891859599424e-05
X9816	    4.5552891859599424e-05
X9818	    4.5552891859599424e-05
X9820	    5.0108181045559365e-05
X9954	    5.8645565886403385e-07
X9955	    5.8645565886403385e-07
X9956	    5.8645565886403385e-07
X9959	    5.8645565886403385e-07
X9960	    5.8645565886403385e-07
X9972	    1.7130820597630348e-06
X9973	    1.7130820597630348e-06
X9974	    1.7130820597630348e-06
X9977	    1.7130820597630348e-06
X9978	    1.7130820597630348e-06
X9981	    3.1704385628189632e-07
X9982	    3.1704385628189632e-07
X9984	    3.1704385628189632e-07
X9985	    3.1704385628189632e-07
X9988	    3.6775998103687089e-06
X9989	    3.6775998103687089e-06
X9991	    3.6775998103687089e-06
X9993	    3.6775998103687089e-06
X9994	    3.6775998103687089e-06
X9997	    7.8502811656921618e-08
X9998	    7.8502811656921618e-08
X9999	    7.8502811656921618e-08
X10001	    7.8502811656921618e-08
X10021	    6.4300991413967899e-06
X10022	    6.4300991413967899e-06
X10023	    6.4300991413967899e-06
X10025	    6.4300991413967899e-06
X10028	    2.9148006908309054e-07
X10029	    2.9148006908309054e-07
X10031	    2.9148006908309054e-07
X10032	    2.9148006908309054e-07
X10033	    2.9148006908309054e-07
X10036	    1.3692474173534313e-05
X10037	    1.3692474173534313e-05
X10038	    1.3692474173534313e-05
X10039	    1.3692474173534313e-05
X10040	    1.3692474173534313e-05
X10043	    1.3692474173534313e-05
X10044	    1.3692474173534313e-05
X10045	    1.3692474173534313e-05
X10046	    1.3692474173534313e-05
X10047	    1.3692474173534313e-05
X10050	    1.3692474173534313e-05
X10051	    1.3692474173534313e-05
X10052	    1.3692474173534313e-05
X10053	    1.3692474173534313e-05
X10056	    1.3692474173534313e-05
X10057	    1.3692474173534313e-05
X10061	    1.3692474173534313e-05
X10062	    1.3692474173534313e-05
X10065	    1.3692474173534313e-05
X10066	    1.3692474173534313e-05
X10068	    1.3692474173534313e-05
X10070	    1.3692474173534313e-05
X10071	    1.3692474173534313e-05
X10074	    1.3692474173534313e-05
X10075	    1.3692474173534313e-05
X10076	    1.3692474173534313e-05
X10079	    1.3692474173534313e-05
X10080	    1.3692474173534313e-05
X10083	    1.3692474173534313e-05
X10084	    1.3692474173534313e-05
X10085	    1.3692474173534313e-05
X10086	    1.3692474173534313e-05
X10089	    1.3692474173534313e-05
X10090	    1.3692474173534313e-05
X10092	    1.3692474173534313e-05
X10094	    1.3692474173534313e-05
X10095	    1.3692474173534313e-05
X10098	    1.3692474173534313e-05
X10099	    1.3692474173534313e-05
X10100	    1.3692474173534313e-05
X10101	    1.3692474173534313e-05
X10102	    1.3692474173534313e-05
X10103	    1.3692474173534313e-05
X10106	    1.3692474173534313e-05
X10108	    1.3692474173534313e-05
X10109	    1.3692474173534313e-05
X10110	    1.3692474173534313e-05
X10113	    1.3692474173534313e-05
X10114	    1.3692474173534313e-05
X10115	    1.3692474173534313e-05
X10117	    1.3692474173534313e-05
X10118	    1.3692474173534313e-05
X10119	    1.3692474173534313e-05
X10122	    1.3692474173534313e-05
X10123	    1.3692474173534313e-05
X10124	    1.3692474173534313e-05
X10126	    1.3692474173534313e-05
X10127	    1.3692474173534313e-05
X10130	    1.3692474173534313e-05
X10131	    1.3692474173534313e-05
X10132	    1.3692474173534313e-05
X10133	    1.3692474173534313e-05
X10136	    1.3692474173534313e-05
X10137	    1.3692474173534313e-05
X10138	    1.3692474173534313e-05
X10140	    1.3692474173534313e-05
X10141	    1.3692474173534313e-05
X10144	    1.3692474173534313e-05
X10145	    1.3692474173534313e-05
X10147	    1.3692474173534313e-05
X10148	    1.3692474173534313e-05
X10151	    1.0175184209677312e-06
X10152	    1.0175184209677312e-06
X10153	    1.0175184209677312e-06
X10154	    1.0175184209677312e-06
X10156	    1.0175184209677312e-06
X10168	    3.8130335964587016e-09
X10169	    3.8130335964587016e-09
X10170	    3.8130335964587016e-09
X10171	    3.8130335964587016e-09
X10174	    3.2580865568559477e-06
X10175	    3.2580865568559477e-06
X10177	    3.2580865568559477e-06
X10179	    3.2580865568559477e-06
X10182	    9.7951445127039667e-06
X10183	    9.7951445127039667e-06
X10184	    9.7951445127039667e-06
X10186	    9.7951445127039667e-06
X10187	    9.7951445127039667e-06
X10198	    9.0516154053815557e-07
X10199	    9.0516154053815557e-07
X10200	    9.0516154053815557e-07
X10201	    9.0516154053815557e-07
X10202	    9.0516154053815557e-07
X10203	    9.0516154053815557e-07
X10216	    1.1571571102556656e-05
X10217	    1.1571571102556656e-05
X10221	    1.1571571102556656e-05
X10222	    1.1571571102556656e-05
X10225	    1.1571571102556656e-05
X10226	    1.1571571102556656e-05
X10227	    1.1571571102556656e-05
X10228	    1.1571571102556656e-05
X10231	    1.1571571102556656e-05
X10232	    1.1571571102556656e-05
X10233	    1.1571571102556656e-05
X10236	    1.1571571102556656e-05
X10237	    1.1571571102556656e-05
X10240	    1.1571571102556656e-05
X10241	    1.1571571102556656e-05
X10243	    1.1571571102556656e-05
X10245	    1.1571571102556656e-05
X10246	    1.1571571102556656e-05
X10249	    1.1571571102556656e-05
X10250	    1.1571571102556656e-05
X10254	    1.1571571102556656e-05
X10255	    1.1571571102556656e-05
X10258	    1.1571571102556656e-05
X10259	    1.1571571102556656e-05
X10260	    1.1571571102556656e-05
X10261	    1.1571571102556656e-05
X10264	    1.1571571102556656e-05
X10265	    1.1571571102556656e-05
X10266	    1.1571571102556656e-05
X10267	    1.1571571102556656e-05
X10268	    1.1571571102556656e-05
X10271	    1.1571571102556656e-05
X10272	    1.1571571102556656e-05
X10273	    1.1571571102556656e-05
X10274	    1.1571571102556656e-05
X10275	    1.1571571102556656e-05
X10278	    3.2861110918638435e-06
X10280	    3.2861110918638435e-06
