SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-12
real:opttol = 1.00000000e-12
real:timelimit = 3.00000000e+02
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.76 seconds.

LP has 13870 rows 12560 columns and 120074 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X5959	    1.9195825260124375e-10
X5961	    2.0616262765566903e-07
X5968	    7.0920494302052248e-08
X5969	    4.5931948185166054e-06
X5970	    4.5931948185166054e-06
X5971	    4.5931948185166054e-06
X5972	    5.3369080796554534e-08
X5983	    1.5597122016135111e-05
X5985	    1.4790240790086568e-11
X5986	    3.7601160992620565e-08
X5987	    2.6443260319024102e-10
X5988	    2.5716731581734648e-06
X5989	    6.7959555707395422e-09
X5998	    6.7302222486842948e-10
X6000	    9.8458980556684089e-10
X6002	    2.4573972318708927e-11
X6009	    5.7212665710338929e-09
X6012	    1.0514068149124371e-05
X6013	    2.9664115478708512e-06
X6014	    4.9396668647873192e-07
X6015	    2.1777823002318644e-07
X6017	    8.8090018976292891e-09
X6018	    5.0651760911368407e-10
X6019	    1.2767976786877903e-10
X6020	    1.0514068149124371e-05
X6022	    1.4938143197987437e-11
X6023	    9.9966832339984278e-12
X6028	    1.0316224330007670e-10
X6030	    8.8738739942584518e-09
X6032	    3.8009472056849223e-08
X6033	    7.6334457241018581e-06
X6034	    1.9083614310254645e-06
X6035	    1.9083614310254645e-06
X6036	    1.9083614310254645e-06
X6037	    4.1133911271695091e-11
X6038	    7.3507608234341258e-07
X6039	    7.3567333166031656e-08
X6042	    6.8434728526541085e-07
X6044	    4.2038476094875236e-07
X6045	    9.4810900576440332e-07
X6046	    1.1851362572055042e-07
X6049	    5.9024073559025294e-07
X6064	    1.6969417378107698e-09
X6065	    7.3951203950432841e-12
X6074	    5.0658905593257022e-11
X6075	    7.3951203950432841e-12
X6076	    4.8392863288461128e-08
X6077	    4.8392863288461128e-08
X6078	    5.6804003812407936e-08
X6079	    7.3951203950432841e-12
X6080	    3.6523009991460219e-11
X6081	    5.6450530203998471e-08
X6082	    8.1659648586673102e-07
X6084	    3.7657091976612532e-06
X6085	    5.0099395760799325e-06
X6087	    1.4790240790086568e-11
X6092	    2.7838192597387854e-07
X6093	    4.6660395384680038e-10
X6094	    2.3330197692340019e-10
X6095	    1.5487308464303612e-08
X6096	    2.8751981173542145e-07
X6101	    1.8357824254498329e-11
X6103	    1.4790240790086568e-11
X6106	    1.0514068149124371e-05
X6107	    4.2056272596497484e-05
X6111	    1.7497648269255017e-07
X6112	    1.7497648269255017e-07
X6113	    1.7497648269255017e-07
X6114	    1.0498588961553010e-06
X6123	    6.6013912713707029e-11
X6126	    1.0471263152007029e-06
X6129	    1.0650849459363352e-08
X6140	    1.9262061766429215e-09
X6141	    6.6721850332210089e-09
X6142	    7.3951203950432841e-12
X6149	    1.0668153404874778e-07
X6151	    1.3538109826544064e-08
X6153	    8.9937912103970798e-11
X6154	    1.1665098846170009e-10
X6155	    2.3330197692340019e-10
X6156	    4.6660395384680038e-10
X6157	    1.9547056309569433e-09
X6158	    5.9142759442097327e-12
X6162	    3.0424710837457547e-10
X6165	    4.8767515033261922e-07
X6170	    6.6013912713707029e-11
X6171	    1.2429753597838412e-08
X6180	    4.6660395384680045e-08
X6181	    2.3330197692340023e-08
X6182	    6.5409390621069671e-09
X6184	    2.5834585333739163e-08
X6185	    5.1669170667478326e-08
X6186	    1.6744093027356653e-07
X6188	    1.0514068149124371e-05
X6189	    1.0514068149124371e-05
X6190	    2.6459156651112501e-11
X6191	    9.6200329037142472e-07
X6192	    3.0943815306370078e-06
X6193	    2.4889794279936104e-07
X6194	    4.4370722370259711e-11
X6201	    2.6621621982775357e-08
X6204	    6.2043096580340525e-11
X6205	    3.6965801192744299e-05
X6206	    4.6571976999429534e-08
X6211	    1.4147233573954635e-07
X6212	    1.4147233573954635e-07
X6213	    2.0751373393644358e-06
X6222	    8.8412243473426604e-11
X6227	    1.0514068149124371e-05
X6228	    4.0159893209653008e-07
X6229	    7.9278604002759446e-07
X6230	    7.3951203950432841e-12
X6231	    4.6660395384680042e-09
X6232	    9.4725105142421489e-08
X6237	    3.8486151559168196e-09
X6242	    1.0514068149124371e-05
X6243	    2.7915918452299549e-11
X6245	    1.3012136687055247e-07
X6246	    6.5060683435276233e-08
X6250	    5.9644672007907374e-08
X6251	    7.3791845492101753e-06
X6252	    1.5195360033648683e-11
X6254	    6.0192808712065173e-07
X6255	    2.9902234005348509e-06
X6256	    5.9421106036269465e-06
X6257	    3.1376950687668951e-06
X6258	    1.7875651026821347e-08
X6261	    2.4720631281484436e-08
X6262	    2.1269511320768704e-05
X6263	    2.1269511320768704e-05
X6264	    2.1269511320768704e-05
X6265	    2.6046367897574131e-08
X6266	    4.2539022641537408e-05
X6267	    1.8427893241841690e-05
X6268	    1.4907993843920611e-06
X6269	    1.6398793228312674e-07
X6271	    7.8245983530454597e-08
X6273	    7.4690715989937185e-12
X6274	    2.9014122036857494e-09
X6275	    3.6484444822432608e-11
X6276	    5.2844056425155956e-11
X6277	    1.0514068149124371e-05
X6278	    2.0473512025019376e-08
X6279	    2.6572606843116584e-09
X6280	    6.1434930796772316e-12
X6287	    5.3247366567571002e-12
X6299	    1.8242222411216304e-11
X6300	    1.4790240790086568e-11
X6301	    2.6741484871233393e-08
X6302	    5.3482969742466786e-08
X6303	    2.6741484871233393e-08
X6304	    2.6741484871233393e-08
X6305	    2.6741484871233393e-08
X6306	    2.6741484871233393e-08
X6307	    5.4098839709354166e-08
X6312	    1.0514068149124371e-05
X6315	    1.3662351164829120e-09
X6316	    2.5778021065715320e-09
X6317	    7.7899267775968343e-09
X6318	    2.1264359789617304e-07
X6319	    3.2789642795589886e-12
X6320	    5.6069840621733727e-10
X6323	    8.9972705221038091e-09
X6324	    2.6991811566311426e-08
X6325	    8.9972705221038091e-09
X6326	    2.6991811566311426e-08
X6327	    8.9972705221038091e-09
X6328	    1.7994541044207618e-08
X6329	    8.9972705221038091e-09
X6330	    1.2596178730945332e-07
X6338	    1.9831890662892220e-08
X6339	    1.9831890662892220e-08
X6340	    2.3783581200827836e-07
X6342	    1.4524168774740348e-08
X6343	    1.4181934675132624e-05
X6344	    2.3330197692340019e-10
X6345	    6.5253979994078859e-08
X6346	    6.3091440522385071e-09
X6350	    1.0514068149124371e-05
X6351	    1.0514068149124371e-05
X6352	    2.9014122036857494e-09
X6353	    2.7915918452299549e-11
X6354	    1.6755181135404204e-08
X6356	    1.8430479239031697e-11
X6358	    6.3999432539440699e-07
X6359	    3.8967057804508031e-08
X6360	    1.4790240790086568e-11
X6361	    4.2141976113755831e-07
X6363	    1.4132571702073943e-06
X6365	    1.0514068149124371e-05
X6366	    1.4790240790086568e-11
X6367	    2.9014122036857494e-09
X6369	    1.9831890662892220e-08
X6370	    3.0420956332570788e-08
X6371	    6.1434930796772316e-12
X6372	    2.1660975722470503e-07
X6373	    2.8481538005085472e-09
X6374	    1.0634755660384352e-05
X6375	    3.0419304304638929e-05
X6376	    7.9831799714628365e-08
X6380	    3.3154554677250762e-07
X6381	    9.4223111481580137e-11
X6383	    6.0642975621817565e-08
X6384	    6.0642975621817565e-08
X6387	    5.2109454713624556e-07
X6388	    9.8080449560799949e-11
X6389	    3.1681980840893751e-08
X6390	    2.8189372791667983e-08
X6391	    6.7453434077978093e-08
X6393	    2.2176075412691473e-09
X6400	    1.0514068149124371e-05
X6401	    1.0514068149124371e-05
X6403	    2.9014122036857494e-09
X6404	    2.8268803021248516e-08
X6406	    3.5942796408212674e-07
X6408	    1.8734175134747264e-05
X6409	    1.2219031165636464e-07
X6412	    2.9804256101548960e-07
X6413	    8.1284334822406244e-06
X6414	    3.0077760240115169e-08
X6415	    7.5636830674010781e-08
X6418	    7.1220525612707963e-08
X6421	    1.0514068149124371e-05
X6422	    3.9663781325784439e-08
X6423	    1.0514068149124371e-05
X6424	    1.0514068149124371e-05
X6425	    1.0514068149124371e-05
X6426	    1.1605648814742998e-08
X6427	    4.7764353677143296e-05
X6428	    1.0514068149124371e-05
X6429	    1.0514068149124371e-05
X6430	    1.0514068149124371e-05
X6431	    1.0514068149124371e-05
X6432	    1.0514068149124371e-05
X6433	    1.0514068149124371e-05
X6434	    1.0514068149124371e-05
X6435	    1.0514068149124371e-05
X6436	    1.0514068149124371e-05
X6437	    1.0514068149124371e-05
X6438	    1.0514068149124371e-05
X6439	    1.0514068149124371e-05
X6440	    1.0514068149124371e-05
X6441	    1.0514068149124371e-05
X6442	    1.0514068149124371e-05
X6443	    1.0514068149124371e-05
X6444	    1.0514068149124371e-05
X6445	    1.0514068149124371e-05
X6446	    1.0514068149124371e-05
X6447	    1.0514068149124371e-05
X6448	    1.0514068149124371e-05
X6450	    1.8242222411216304e-11
X6452	    7.9278604002759446e-07
X6453	    7.3951203950432841e-12
X6457	    5.1925689829744457e-08
X6458	    5.5454990647067189e-07
X6459	    3.6523009991460219e-11
X6460	    1.4790240790086568e-11
X6463	    3.5918819533009402e-11
X6464	    6.3999432539440699e-07
X6465	    1.0514068149124371e-05
X6466	    1.5644787633984935e-09
X6467	    9.8133603370864604e-06
X6468	    1.1107404358902768e-03
X6469	    7.3951203950432841e-12
X6470	    1.3242664693080933e-07
X6471	    4.8476886994356291e-08
X6472	    7.3951203950432841e-12
X6475	    2.3902545450746667e-07
X6476	    1.0514068149124371e-05
X6477	    1.0514068149124371e-05
X6479	    6.8215158237072382e-08
X6480	    1.6358846232953354e-09
X6481	    4.8096422020509597e-08
X6483	    6.6030781807687671e-10
X6487	    7.3951203950432841e-12
X6489	    1.0514068149124371e-05
X6490	    1.0514068149124371e-05
X6491	    6.3999432539440699e-07
X6492	    1.0514068149124371e-05
X6493	    1.0514068149124371e-05
X6496	    1.6633042522708013e-03
X9965	    7.6277168135544023e-07
X10091	    2.9849929064701360e-06
X10380	    1.5597122016135111e-05
X10382	    1.4790240790086568e-11
X10383	    3.7601160992620565e-08
X10385	    2.6443260319024102e-10
X10386	    2.5716731581734648e-06
X10387	    6.7959555707395422e-09
X10396	    1.0160780790957108e-08
X10397	    6.7302222486842948e-10
X10399	    9.8458980556684089e-10
X10401	    2.4573972318708927e-11
X10408	    5.7212665710338929e-09
X10411	    1.0514068149124371e-05
X10412	    2.9664115478708512e-06
X10413	    4.9396668647873192e-07
X10414	    2.1777823002318644e-07
X10416	    5.0651760911368407e-10
X10417	    1.2767976786877903e-10
X10418	    1.0514068149124371e-05
X10420	    1.4938143197987437e-11
X10421	    9.9966832339984278e-12
X10426	    1.0316224330007670e-10
X10428	    8.8738739942584518e-09
X10430	    3.8009472056849223e-08
X10431	    7.6334457241018581e-06
X10432	    1.9083614310254645e-06
X10433	    1.9083614310254645e-06
X10434	    1.9083614310254645e-06
X10435	    4.1133911271695091e-11
X10436	    7.3507608234341258e-07
X10437	    7.3567333166031656e-08
X10440	    6.8434728526541085e-07
X10442	    4.2038476094875236e-07
X10443	    9.4810900576440332e-07
X10444	    1.1851362572055042e-07
X10446	    5.9024073559025294e-07
X10452	    3.6222367428880437e-09
X10462	    7.3951203950432841e-12
X10471	    5.0658905593257022e-11
X10472	    4.8392863288461128e-08
X10473	    4.8392863288461128e-08
X10474	    5.6804003812407936e-08
X10475	    7.3951203950432841e-12
X10476	    3.6523009991460219e-11
X10477	    5.6450530203998471e-08
X10478	    8.1659648586673102e-07
X10479	    1.0514068149124371e-05
X10480	    1.0514068149124371e-05
X10482	    3.7657091976612532e-06
X10483	    5.0099395760799325e-06
X10485	    1.4790240790086568e-11
X10490	    2.7838192597387854e-07
X10491	    4.6660395384680038e-10
X10492	    2.3330197692340019e-10
X10493	    1.5487308464303612e-08
X10494	    2.8751981173542145e-07
X10498	    1.8357824254498329e-11
X10500	    1.4790240790086568e-11
X10502	    1.8242222411216304e-11
X10504	    1.0514068149124371e-05
X10505	    4.2056272596497484e-05
X10509	    1.7497648269255017e-07
X10510	    1.7497648269255017e-07
X10511	    1.7497648269255017e-07
X10512	    1.0498588961553010e-06
X10521	    6.6013912713707029e-11
X10522	    1.4790240790086568e-11
X10525	    1.0471263152007029e-06
X10528	    1.0650849459363352e-08
X10539	    1.9262061766429215e-09
X10541	    6.6721850332210089e-09
X10542	    7.3951203950432841e-12
X10547	    1.0668153404874778e-07
X10549	    1.3538109826544064e-08
X10551	    8.9937912103970798e-11
X10552	    1.1665098846170009e-10
X10553	    2.3330197692340019e-10
X10554	    4.6660395384680038e-10
X10555	    1.9547056309569433e-09
X10556	    5.9142759442097327e-12
X10559	    2.0925399634586891e-04
X10561	    3.0424710837457547e-10
X10564	    4.8767515033261922e-07
X10569	    6.6013912713707029e-11
X10570	    1.7820458041081459e-08
X10571	    1.2429753597838412e-08
X10573	    4.5931948185166054e-06
X10582	    4.6660395384680045e-08
X10583	    2.3330197692340023e-08
X10584	    6.5409390621069671e-09
X10586	    2.5834585333739163e-08
X10587	    5.1669170667478326e-08
X10588	    1.6744093027356653e-07
X10590	    1.0514068149124371e-05
X10591	    1.0514068149124371e-05
X10592	    2.6459156651112501e-11
X10593	    9.6200329037142472e-07
X10594	    3.0943815306370078e-06
X10595	    2.4889794279936104e-07
X10596	    4.4370722370259711e-11
X10602	    2.6621621982775357e-08
X10605	    6.2043096580340525e-11
X10606	    3.6965801192744299e-05
X10608	    4.6571976999429534e-08
X10614	    1.4147233573954635e-07
X10615	    1.4147233573954635e-07
X10616	    2.0751373393644358e-06
X10627	    8.8412243473426604e-11
X10632	    1.0514068149124371e-05
X10633	    4.0159893209653008e-07
X10634	    7.9278604002759446e-07
X10635	    7.3951203950432841e-12
X10636	    1.0514068149124371e-05
X10637	    4.6660395384680042e-09
X10638	    9.4725105142421489e-08
X10642	    3.8486151559168196e-09
X10647	    1.0514068149124371e-05
X10648	    2.7915918452299549e-11
X10650	    1.3012136687055247e-07
X10651	    6.5060683435276233e-08
X10655	    5.9644672007907374e-08
X10656	    7.3791845492101753e-06
X10657	    1.5195360033648683e-11
X10659	    6.0192808712065173e-07
X10660	    2.9902234005348509e-06
X10661	    5.9421106036269465e-06
X10662	    3.1376950687668951e-06
X10663	    1.7875651026821347e-08
X10666	    2.4720631281484436e-08
X10667	    2.1269511320768704e-05
X10668	    2.1269511320768704e-05
X10669	    2.1269511320768704e-05
X10670	    2.6046367897574131e-08
X10671	    4.2539022641537408e-05
X10672	    1.8427893241841690e-05
X10673	    1.4907993843920611e-06
X10674	    1.6398793228312674e-07
X10676	    7.8245983530454597e-08
X10678	    7.4690715989937185e-12
X10679	    2.9014122036857494e-09
X10680	    3.6484444822432608e-11
X10681	    5.2844056425155956e-11
X10682	    1.0514068149124371e-05
X10683	    2.0473512025019376e-08
X10685	    6.1434930796772316e-12
X10692	    5.3247366567571002e-12
X10704	    1.8242222411216304e-11
X10705	    1.4790240790086568e-11
X10706	    2.6741484871233393e-08
X10707	    5.3482969742466786e-08
X10708	    2.6741484871233393e-08
X10709	    2.6741484871233393e-08
X10710	    2.6741484871233393e-08
X10711	    2.6741484871233393e-08
X10712	    5.4098839709354166e-08
X10719	    1.3662351164829120e-09
X10720	    2.5778021065715320e-09
X10721	    7.7899267775968343e-09
X10722	    2.1264359789617304e-07
X10723	    3.2789642795589886e-12
X10724	    5.6069840621733727e-10
X10727	    8.9972705221038091e-09
X10728	    2.6991811566311426e-08
X10729	    8.9972705221038091e-09
X10730	    2.6991811566311426e-08
X10731	    8.9972705221038091e-09
X10732	    1.7994541044207618e-08
X10733	    8.9972705221038091e-09
X10734	    1.2596178730945332e-07
X10742	    1.9831890662892220e-08
X10743	    1.9831890662892220e-08
X10745	    1.4524168774740348e-08
X10746	    1.4181934675132624e-05
X10747	    2.3330197692340019e-10
X10748	    6.5253979994078859e-08
X10749	    6.3091440522385071e-09
X10750	    3.9919723587159716e-08
X10754	    1.0514068149124371e-05
X10755	    1.0514068149124371e-05
X10756	    2.9014122036857494e-09
X10757	    2.7915918452299549e-11
X10758	    1.6755181135404204e-08
X10760	    1.8430479239031697e-11
X10761	    3.8967057804508031e-08
X10762	    2.7413787000667053e-08
X10763	    2.7413787000667053e-08
X10764	    2.7413787000667053e-08
X10765	    1.4790240790086568e-11
X10768	    4.2141976113755831e-07
X10770	    1.4132571702073943e-06
X10771	    1.0514068149124371e-05
X10772	    1.4790240790086568e-11
X10773	    2.9014122036857494e-09
X10776	    1.9831890662892220e-08
X10777	    3.0420956332570788e-08
X10778	    6.1434930796772316e-12
X10779	    2.1660975722470503e-07
X10780	    2.8481538005085472e-09
X10781	    3.0419304304638929e-05
X10782	    7.9831799714628365e-08
X10786	    3.3154554677250762e-07
X10787	    9.4223111481580137e-11
X10789	    6.0642975621817565e-08
X10790	    6.0642975621817565e-08
X10793	    5.2109454713624556e-07
X10794	    9.8080449560799949e-11
X10795	    3.1681980840893751e-08
X10796	    2.8189372791667983e-08
X10797	    6.7453434077978093e-08
X10798	    2.2176075412691473e-09
X10808	    1.0514068149124371e-05
X10809	    1.0514068149124371e-05
X10810	    1.7781130355005493e-11
X10812	    2.9014122036857494e-09
X10813	    2.8268803021248516e-08
X10815	    3.5942796408212674e-07
X10817	    1.8734175134747264e-05
X10818	    1.2219031165636464e-07
X10821	    2.9804256101548960e-07
X10822	    8.1284334822406244e-06
X10824	    3.0077760240115169e-08
X10825	    7.5636830674010781e-08
X10828	    7.1220525612707963e-08
X10831	    1.0514068149124371e-05
X10832	    3.9663781325784439e-08
X10833	    1.0514068149124371e-05
X10834	    1.0514068149124371e-05
X10835	    1.0514068149124371e-05
X10836	    1.1605648814742998e-08
X10837	    4.7764353677143296e-05
X10838	    1.0514068149124371e-05
X10839	    1.0514068149124371e-05
X10840	    1.0514068149124371e-05
X10841	    1.0514068149124371e-05
X10843	    1.0514068149124371e-05
X10844	    1.0514068149124371e-05
X10845	    1.0514068149124371e-05
X10846	    1.0514068149124371e-05
X10847	    1.0514068149124371e-05
X10848	    1.0514068149124371e-05
X10849	    1.0514068149124371e-05
X10850	    1.0514068149124371e-05
X10851	    1.0514068149124371e-05
X10852	    1.0514068149124371e-05
X10853	    1.0514068149124371e-05
X10854	    1.0514068149124371e-05
X10855	    1.0514068149124371e-05
X10856	    1.0514068149124371e-05
X10857	    1.0514068149124371e-05
X10858	    1.0514068149124371e-05
X10859	    1.0514068149124371e-05
X10861	    1.8242222411216304e-11
X10863	    7.9278604002759446e-07
X10867	    5.1925689829744457e-08
X10868	    5.5454990647067189e-07
X10869	    3.6523009991460219e-11
X10870	    1.4790240790086568e-11
X10873	    1.0514068149124371e-05
X10874	    3.5918819533009402e-11
X10875	    6.3999432539440699e-07
X10876	    1.0514068149124371e-05
X10877	    1.5644787633984935e-09
X10878	    9.8133603370864604e-06
X10879	    1.1107404358902768e-03
X10880	    7.3951203950432841e-12
X10881	    3.7340424097658978e-09
X10882	    2.9518083972585289e-09
X10883	    2.3493985202669924e-08
X10884	    3.9696733618304358e-09
X10885	    4.8476886994356291e-08
X10886	    7.3951203950432841e-12
X10889	    2.3902545450746667e-07
X10890	    1.0514068149124371e-05
X10891	    1.0514068149124371e-05
X10893	    4.8096422020509597e-08
X10895	    6.6030781807687671e-10
X10901	    7.3951203950432841e-12
X10902	    2.6616516189824612e-07
X10904	    1.0514068149124371e-05
X10905	    1.0514068149124371e-05
X10906	    6.3999432539440699e-07
X10907	    1.0514068149124371e-05
X10908	    1.0514068149124371e-05
X10911	    1.6358846232953354e-09
X10912	    6.8215158237072382e-08
X10913	    1.3242664693080933e-07
X10914	    7.3951203950432841e-12
X10918	    1.0634755660384352e-05
X10920	    6.3999432539440699e-07
X10922	    2.3783581200827836e-07
X10923	    1.0514068149124371e-05
X10924	    2.6572606843116584e-09
X10930	    7.3951203950432841e-12
X10931	    1.6969417378107698e-09
X10933	    1.0514068149124371e-05
X10934	    8.8090018976292891e-09
X10936	    2.7258547120257234e-07
X10937	    1.9195825260124375e-10
X10940	    2.1533294667581104e-07
X10942	    2.9014122036857494e-09
X10943	    1.0253107795376756e-05
X10945	    4.0120206662470024e-09
X10949	    7.3951203950432841e-12
X10956	    4.6122006207164511e-13
X10957	    4.6122006207164511e-13
X10958	    4.6122006207164511e-13
X10961	    1.0514068149124371e-05
X10963	    2.4573972318708927e-11
X10964	    1.3173284642737916e-11
X10974	    4.6122006207164511e-13
X10985	    2.2428673302386654e-07
X10988	    1.1265906884602659e-06
X10989	    2.3783581200827836e-07
X10995	    2.9014122036857494e-09
X10996	    6.1434930796772316e-12
X10997	    7.4690715989937185e-12
X11000	    1.6642111255718737e-07
X11006	    9.4083715101411161e-08
X11008	    1.3202782542741406e-10
X11011	    3.5516385638212848e-08
X11013	    4.7859095699371433e-08
X11014	    1.4790240790086568e-11
X11015	    6.8680353778126663e-09
X11016	    1.1918061390910214e-08
X11017	    2.9482774886552577e-09
X11026	    1.0498828169909098e-06
X11031	    5.0306491679962208e-11
X11033	    1.0713124259847356e-07
X11038	    7.9278604002759446e-07
X11040	    1.3881467626942313e-06
X11041	    1.4938143197987437e-11
X11042	    1.9831890662892220e-08
X11044	    1.3711303757231695e-10
X11049	    2.4810458511440220e-09
X11051	    2.8393691071054087e-09
X11053	    2.6176725201278819e-06
X11057	    7.4121038717308301e-10
X11061	    9.4872740334757644e-12
X11062	    3.4824719811045822e-08
X11063	    1.9831890662892220e-08
X11064	    1.8242222411216304e-11
X11065	    1.3711303757231695e-10
X11066	    7.2570086275817848e-06
X11069	    2.8363869350265247e-05
X11070	    4.6660395384680042e-09
X11072	    8.8408387993151055e-09
X11077	    2.0616262765566903e-07
X11080	    1.7803039349287717e-08
X11085	    7.0920494302052248e-08
X11086	    4.5931948185166054e-06
X11087	    4.5931948185166054e-06
X11088	    4.5931948185166054e-06
X11089	    5.3369080796554534e-08
X11097	    8.8980126689721981e-06
X11098	    4.4490063344860991e-06
X11099	    8.8980126689721981e-06
X11100	    8.8980126689721981e-06
X11103	    1.3726219503090031e-05
X11104	    1.6633042522708013e-03
X11106	    1.5597122016135111e-05
X11108	    1.4790240790086568e-11
X11109	    3.7601160992620565e-08
X11111	    2.6443260319024102e-10
X11112	    2.5716731581734648e-06
X11113	    6.7959555707395422e-09
X11122	    1.0160780790957108e-08
X11123	    6.7302222486842948e-10
X11125	    9.8458980556684089e-10
X11127	    2.4573972318708927e-11
X11134	    5.7212665710338929e-09
X11137	    1.0514068149124371e-05
X11138	    2.9664115478708512e-06
X11139	    4.9396668647873192e-07
X11140	    2.1777823002318644e-07
X11142	    5.0651760911368407e-10
X11143	    1.2767976786877903e-10
X11144	    1.0514068149124371e-05
X11146	    1.4938143197987437e-11
X11147	    9.9966832339984278e-12
X11152	    1.0316224330007670e-10
X11154	    8.8738739942584518e-09
X11156	    3.8009472056849223e-08
X11157	    7.6334457241018581e-06
X11158	    1.9083614310254645e-06
X11159	    1.9083614310254645e-06
X11160	    1.9083614310254645e-06
X11161	    4.1133911271695091e-11
X11162	    7.3507608234341258e-07
X11163	    7.3567333166031656e-08
X11166	    6.8434728526541085e-07
X11168	    4.2038476094875236e-07
X11169	    9.4810900576440332e-07
X11170	    1.1851362572055042e-07
X11172	    5.9024073559025294e-07
X11178	    3.6222367428880437e-09
X11188	    7.3951203950432841e-12
X11197	    5.0658905593257022e-11
X11198	    4.8392863288461128e-08
X11199	    4.8392863288461128e-08
X11200	    5.6804003812407936e-08
X11201	    7.3951203950432841e-12
X11202	    3.6523009991460219e-11
X11203	    5.6450530203998471e-08
X11204	    8.1659648586673102e-07
X11205	    1.0514068149124371e-05
X11206	    1.0514068149124371e-05
X11208	    3.7657091976612532e-06
X11209	    5.0099395760799325e-06
X11211	    1.4790240790086568e-11
X11216	    2.7838192597387854e-07
X11217	    4.6660395384680038e-10
X11218	    2.3330197692340019e-10
X11219	    1.5487308464303612e-08
X11220	    2.8751981173542145e-07
X11224	    1.8357824254498329e-11
X11226	    1.4790240790086568e-11
X11228	    1.8242222411216304e-11
X11230	    1.0514068149124371e-05
X11231	    4.2056272596497484e-05
X11235	    1.7497648269255017e-07
X11236	    1.7497648269255017e-07
X11237	    1.7497648269255017e-07
X11238	    1.0498588961553010e-06
X11247	    6.6013912713707029e-11
X11248	    1.4790240790086568e-11
X11251	    1.0471263152007029e-06
X11254	    1.0650849459363352e-08
X11265	    1.9262061766429215e-09
X11267	    6.6721850332210089e-09
X11268	    7.3951203950432841e-12
X11273	    1.0668153404874778e-07
X11275	    1.3538109826544064e-08
X11277	    8.9937912103970798e-11
X11278	    1.1665098846170009e-10
X11279	    2.3330197692340019e-10
X11280	    4.6660395384680038e-10
X11281	    1.9547056309569433e-09
X11282	    5.9142759442097327e-12
X11285	    2.0925399634586891e-04
X11287	    3.0424710837457547e-10
X11290	    4.8767515033261922e-07
X11295	    6.6013912713707029e-11
X11296	    1.7820458041081459e-08
X11297	    1.2429753597838412e-08
X11299	    4.5931948185166054e-06
X11308	    4.6660395384680045e-08
X11309	    2.3330197692340023e-08
X11310	    6.5409390621069671e-09
X11312	    2.5834585333739163e-08
X11313	    5.1669170667478326e-08
X11314	    1.6744093027356653e-07
X11316	    1.0514068149124371e-05
X11317	    1.0514068149124371e-05
X11318	    2.6459156651112501e-11
X11319	    9.6200329037142472e-07
X11320	    3.0943815306370078e-06
X11321	    2.4889794279936104e-07
X11322	    4.4370722370259711e-11
X11328	    2.6621621982775357e-08
X11331	    6.2043096580340525e-11
X11332	    3.6965801192744299e-05
X11334	    4.6571976999429534e-08
X11340	    1.4147233573954635e-07
X11341	    1.4147233573954635e-07
X11342	    2.0751373393644358e-06
X11353	    8.8412243473426604e-11
X11358	    1.0514068149124371e-05
X11359	    4.0159893209653008e-07
X11360	    7.9278604002759446e-07
X11361	    7.3951203950432841e-12
X11362	    1.0514068149124371e-05
X11363	    4.6660395384680042e-09
X11364	    9.4725105142421489e-08
X11368	    3.8486151559168196e-09
X11373	    1.0514068149124371e-05
X11374	    2.7915918452299549e-11
X11376	    1.3012136687055247e-07
X11377	    6.5060683435276233e-08
X11381	    5.9644672007907374e-08
X11382	    7.3791845492101753e-06
X11383	    1.5195360033648683e-11
X11385	    6.0192808712065173e-07
X11386	    2.9902234005348509e-06
X11387	    5.9421106036269465e-06
X11388	    3.1376950687668951e-06
X11389	    1.7875651026821347e-08
X11392	    2.4720631281484436e-08
X11393	    2.1269511320768704e-05
X11394	    2.1269511320768704e-05
X11395	    2.1269511320768704e-05
X11396	    2.6046367897574131e-08
X11397	    4.2539022641537408e-05
X11398	    1.8427893241841690e-05
X11399	    1.4907993843920611e-06
X11400	    1.6398793228312674e-07
X11402	    7.8245983530454597e-08
X11404	    7.4690715989937185e-12
X11405	    2.9014122036857494e-09
X11406	    3.6484444822432608e-11
X11407	    5.2844056425155956e-11
X11408	    1.0514068149124371e-05
X11409	    2.0473512025019376e-08
X11411	    6.1434930796772316e-12
X11418	    5.3247366567571002e-12
X11430	    1.8242222411216304e-11
X11431	    1.4790240790086568e-11
X11432	    2.6741484871233393e-08
X11433	    5.3482969742466786e-08
X11434	    2.6741484871233393e-08
X11435	    2.6741484871233393e-08
X11436	    2.6741484871233393e-08
X11437	    2.6741484871233393e-08
X11438	    5.4098839709354166e-08
X11445	    1.3662351164829120e-09
X11446	    2.5778021065715320e-09
X11447	    7.7899267775968343e-09
X11448	    2.1264359789617304e-07
X11449	    3.2789642795589886e-12
X11450	    5.6069840621733727e-10
X11453	    8.9972705221038091e-09
