SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-18
real:opttol = 1.00000000e-18

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.76 seconds.

LP has 13870 rows 12561 columns and 120073 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X11870	    3.4562507472472470e-05
X11872	    1.1636044182399066e-10
X11873	    7.8702229303035056e-11
X11878	    7.4686843426632273e-10
X11880	    4.9826666666666664e-08
X11882	    2.7694084215932010e-07
X11883	    4.7646133333276810e-05
X11884	    1.1911533333319203e-05
X11885	    1.1911533333319203e-05
X11886	    1.1911533333319203e-05
X11887	    2.9613253038994456e-10
X11888	    5.3558383813088272e-06
X11889	    5.3601899999936412e-07
X11891	    2.1035382623104818e-07
X11892	    4.9862232558080381e-06
X11894	    3.0629657142820807e-06
X11895	    6.9080177204912008e-06
X11896	    8.6350221506140011e-07
X11898	    4.3906122662370169e-06
X11904	    1.5157255420454258e-07
X11914	    5.7604179120787442e-11
X11924	    3.4877076230982192e-07
X11925	    3.4877076230982192e-07
X11926	    4.0939044242557673e-07
X11927	    5.7604179120787442e-11
X11928	    2.0507614213197968e-10
X11929	    3.1696886314265021e-07
X11930	    1.6435988855644789e-05
X11931	    3.4562507472472470e-05
X11932	    3.4562507472472470e-05
X11934	    5.8710369905264417e-05
X11935	    1.0950924549139876e-06
X11936	    3.3683632562500000e-06
X11937	    1.1520835824157488e-10
X11938	    9.7995281061150034e-06
X11942	    1.1915670617869707e-06
X11943	    2.2444444444444444e-09
X11944	    1.1222222222222222e-09
X11945	    9.0738399999999997e-08
X11947	    1.1162982699352644e-07
X11948	    6.6977896196115862e-07
X11950	    1.0307890222984562e-10
X11952	    1.1520835824157488e-10
X11954	    1.2726922988926386e-10
X11956	    3.4562507472472470e-05
X11957	    1.3825002988988988e-04
X11961	    8.4166666666666662e-07
X11962	    8.4166666666666662e-07
X11963	    8.4166666666666662e-07
X11964	    5.0499999999999999e-06
X11967	    9.5897730154979848e-07
X11973	    5.2341496322871881e-10
X11974	    1.1520835824157488e-10
X11976	    2.6958714454119883e-06
X11977	    6.8247602447994634e-05
X11980	    8.1032773355138744e-07
X11991	    2.7423267195315196e-08
X11993	    5.0762679506772867e-07
X11994	    5.7604179120787442e-11
X11999	    5.9901518096548131e-07
X12001	    2.1178971569390156e-06
X12003	    5.0499999999999991e-10
X12004	    5.6111111111111110e-10
X12005	    1.1222222222222222e-09
X12006	    2.2444444444444444e-09
X12007	    1.0975642201834862e-08
X12008	    4.2924853323281986e-11
X12011	    2.1261320428620807e-08
X12013	    1.7083428571428570e-09
X12016	    4.9398719371592668e-06
X12021	    5.2341496322871881e-10
X12022	    2.1956521739130432e-10
X12023	    1.1763834722222223e-07
X12025	    2.0696892626156187e-05
X12032	    1.1605146315182851e-05
X12034	    2.2444444444444445e-07
X12035	    1.1222222222222223e-07
X12038	    1.5480270146739976e-07
X12039	    3.0960540293479951e-07
X12040	    9.4017826086956512e-07
X12042	    3.4562507472472470e-05
X12043	    3.4562507472472470e-05
X12044	    2.1050989813737822e-10
X12045	    6.9332252346267025e-06
X12046	    1.9104887313193578e-05
X12047	    1.3975581395348836e-06
X12048	    3.4562507472472464e-10
X12054	    1.4947999999999999e-07
X12057	    3.8278281812961404e-10
X12058	    1.2727136250000000e-05
X12060	    2.6150093808630389e-07
X12066	    9.7119075000000002e-07
X12067	    9.7119075000000002e-07
X12068	    2.3389560776307944e-05
X12069	    1.6918891566610818e-08
X12077	    1.1711376476705877e-05
X12078	    2.7466308865716036e-09
X12079	    7.0462213335206823e-10
X12083	    5.1581006988882712e-06
X12084	    3.4562507472472470e-05
X12085	    2.2549718574108816e-06
X12087	    5.7604179120787442e-11
X12088	    3.4562507472472470e-05
X12089	    2.2444444444444442e-08
X12090	    1.4400462174114124e-06
X12094	    2.1609915198956292e-08
X12099	    3.4562507472472470e-05
X12100	    2.1818677526646138e-10
X12102	    8.6048846965527036e-07
X12103	    4.3024423482763518e-07
X12105	    1.9653276353276353e-09
X12107	    2.9676835360923955e-07
X12108	    4.5279309333945921e-05
X12109	    1.1582457169817912e-10
X12115	    8.6154882917009279e-08
X12118	    2.1778436171652111e-06
X12119	    1.0230997000000000e-04
X12120	    1.0230997000000000e-04
X12121	    1.0230997000000000e-04
X12122	    1.4624995711562895e-07
X12123	    2.0461994000000000e-04
X12124	    8.8641303333333326e-05
X12125	    8.3708157272727263e-06
X12126	    9.2078972999999995e-07
X12128	    4.3934999999999997e-07
X12130	    5.8180220911995329e-11
X12131	    1.4038667360271313e-08
X12132	    2.5453845977852771e-10
X12133	    4.1944772852510394e-10
X12134	    3.4562507472472470e-05
X12135	    3.2028690464106094e-06
X12137	    4.2419355359826730e-11
X12144	    4.2839399020925026e-11
X12146	    1.0174483775811209e-09
X12147	    1.0174483775811209e-09
X12148	    1.0174483775811209e-09
X12149	    1.0174483775811209e-09
X12156	    1.2726922988926386e-10
X12157	    1.1520835824157488e-10
X12158	    1.7244271743502591e-07
X12159	    3.4488543487005183e-07
X12160	    1.7244271743502591e-07
X12161	    1.7244271743502591e-07
X12162	    1.7244271743502591e-07
X12163	    1.7244271743502591e-07
X12164	    3.3445018778117484e-07
X12169	    2.2644180994539152e-06
X12171	    1.6833333333333333e-11
X12172	    3.1761006289308172e-11
X12174	    2.2444444444444444e-09
X12175	    4.0399999999999997e-14
X12176	    6.9083447332421338e-12
X12179	    1.1423462810246774e-07
X12180	    3.4270388430740321e-07
X12181	    1.1423462810246774e-07
X12182	    3.4270388430740321e-07
X12183	    1.1423462810246774e-07
X12184	    2.2846925620493547e-07
X12185	    1.1423462810246774e-07
X12186	    1.5992847934345483e-06
X12194	    6.4317948419438530e-08
X12195	    6.4317948419438530e-08
X12196	    2.9896550814909456e-08
X12197	    8.3483630258550100e-08
X12198	    1.5443217882184575e-05
X12199	    1.1222222222222222e-09
X12200	    3.2812255699881168e-07
X12201	    2.4133779645673865e-06
X12202	    2.1283619802333575e-06
X12206	    3.4562507472472470e-05
X12207	    3.4562507472472470e-05
X12208	    1.4038667360271313e-08
X12209	    2.1818677526646138e-10
X12210	    1.0655122609067203e-07
X12212	    1.2725806607948018e-10
X12213	    2.1951317729764232e-07
X12214	    1.5177968852042793e-07
X12215	    1.5177968852042793e-07
X12216	    1.5177968852042793e-07
X12217	    1.1520835824157488e-10
X12220	    2.1269109096694872e-06
X12222	    7.9354173813784159e-06
X12223	    3.4562507472472470e-05
X12224	    1.1520835824157488e-10
X12225	    1.4038667360271313e-08
X12228	    6.4317948419438530e-08
X12229	    2.2089517572786549e-07
X12230	    4.2419355359826730e-11
X12231	    1.2761465458016922e-06
X12232	    1.5992339999999998e-08
X12233	    1.7931194158257461e-04
X12234	    4.3483606954834216e-07
X12237	    3.0771465830073476e-07
X12238	    5.1866869149526914e-05
X12239	    1.1609195402298850e-12
X12241	    2.7844380474893185e-07
X12242	    2.7844380474893185e-07
X12243	    1.2078206529223421e-06
X12245	    4.3746314633913715e-06
X12246	    7.7809177002994588e-10
X12247	    1.6981612037518713e-07
X12248	    1.3428581723707980e-07
X12249	    3.7874999999999997e-07
X12250	    1.2451832404629233e-08
X12260	    3.4562507472472470e-05
X12261	    3.4562507472472470e-05
X12262	    1.3796218579171914e-10
X12264	    1.4038667360271313e-08
X12265	    1.8132229260313496e-07
X12267	    5.2620449381716693e-08
X12269	    6.1914683333333323e-08
X12273	    2.1765061496043318e-06
X12274	    6.7129281241353826e-06
X12276	    1.5304117645237148e-07
X12277	    4.2469964664310947e-07
X12280	    3.7937564789997562e-07
X12283	    3.4562507472472470e-05
X12284	    2.5727179367775412e-07
X12285	    3.4562507472472470e-05
X12286	    3.4562507472472470e-05
X12287	    3.4562507472472470e-05
X12288	    5.6154669441085253e-08
X12289	    2.3283903248073521e-04
X12290	    3.4562507472472470e-05
X12291	    3.4562507472472470e-05
X12292	    3.4562507472472470e-05
X12293	    3.4562507472472470e-05
X12295	    3.4562507472472470e-05
X12296	    3.4562507472472470e-05
X12297	    3.4562507472472470e-05
X12298	    3.4562507472472470e-05
X12299	    3.4562507472472470e-05
X12300	    3.4562507472472470e-05
X12301	    3.4562507472472470e-05
X12302	    3.4562507472472470e-05
X12303	    3.4562507472472470e-05
X12304	    3.4562507472472470e-05
X12305	    3.4562507472472470e-05
X12306	    3.4562507472472470e-05
X12307	    3.4562507472472470e-05
X12308	    3.4562507472472470e-05
X12309	    3.4562507472472470e-05
X12310	    3.4562507472472470e-05
X12311	    3.4562507472472470e-05
X12313	    1.2726922988926386e-10
X12315	    4.4514814814814812e-06
X12319	    2.7301224909550740e-07
X12320	    3.1137892376681612e-06
X12321	    2.0507614213197968e-10
X12322	    1.1520835824157488e-10
X12325	    3.4562507472472470e-05
X12326	    2.8419748804017343e-10
X12327	    3.4318772456542716e-06
X12328	    3.4562507472472470e-05
X12329	    1.1501895033866070e-08
X12330	    2.4920841345443101e-07
X12331	    4.4424895535517918e-09
X12332	    5.7604179120787442e-11
X12333	    2.0966590982808951e-08
X12334	    1.6574358974358971e-08
X12335	    1.3191836734693878e-07
X12336	    2.2289655172413790e-08
X12337	    2.6849306479979534e-07
X12338	    5.7604179120787442e-11
X12341	    1.7572917910338818e-06
X12342	    3.4562507472472470e-05
X12343	    3.4562507472472470e-05
X12347	    4.8545185727310984e-09
X12353	    5.7604179120787442e-11
X12354	    1.9799176068502775e-06
X12355	    1.0351625597503613e-04
X12356	    3.4562507472472470e-05
X12357	    3.4562507472472470e-05
X12358	    3.4318772456542716e-06
X12359	    3.4562507472472470e-05
X12360	    3.4562507472472470e-05
X12365	    1.3251614553802042e-06
X12366	    5.7604179120787442e-11
X12367	    3.6727272727272722e-08
X12370	    5.1154985000000000e-05
X12371	    9.1307999457046361e-08
X12372	    3.4318772456542716e-06
X12374	    1.3354444444444444e-06
X12375	    3.4562507472472470e-05
X12376	    2.2360559972437101e-08
X12381	    3.4943277655099174e-07
X12382	    5.7604179120787442e-11
X12383	    9.5283018867924515e-09
X12385	    3.4562507472472470e-05
X12386	    5.0007151220441963e-08
X12388	    2.7520463039318375e-06
X12389	    1.3819518084864079e-09
X12392	    1.2090911999999998e-06
X12394	    1.4038667360271313e-08
X12397	    2.2775534219211192e-08
X12401	    5.7604179120787442e-11
X12408	    2.5897435897435896e-12
X12409	    2.5897435897435896e-12
X12410	    2.5897435897435896e-12
X12413	    3.4562507472472470e-05
X12414	    1.6645389727848160e-07
X12415	    1.6967742143930692e-10
X12416	    1.0405559548618149e-10
X12426	    2.5897435897435896e-12
X12439	    4.4514814814814812e-06
X12440	    6.3257894736842102e-06
X12441	    1.3354444444444444e-06
X12447	    1.4038667360271313e-08
X12448	    4.2419355359826730e-11
X12449	    5.8180220911995329e-11
X12452	    4.7996560571333411e-07
X12455	    3.4741607560165298e-07
X12458	    4.5634441271533911e-07
X12460	    1.0468299264574376e-09
X12463	    1.9969996828498006e-07
X12465	    2.6872808988764040e-07
X12466	    1.1520835824157488e-10
X12467	    3.8988626375259834e-08
X12468	    6.7656734004127363e-08
X12469	    1.5573830896685029e-08
X12478	    5.8950759493670884e-06
X12483	    3.9792799805586590e-10
X12485	    7.3259935643123175e-07
X12490	    4.4514814814814812e-06
X12492	    6.6772222222222222e-06
X12493	    1.1636044182399066e-10
X12494	    6.4317948419438530e-08
X12496	    9.8710843463314858e-10
X12501	    1.3931034482758620e-08
X12503	    1.3655884542141699e-08
X12505	    1.7751328508547184e-05
X12509	    7.0656609878594806e-09
X12513	    7.8328956140330513e-11
X12515	    6.4317948419438530e-08
X12516	    1.2726922988926386e-10
X12517	    9.8710843463314858e-10
X12518	    1.3749791563097828e-04
X12521	    3.0886435764369151e-05
X12522	    2.2444444444444442e-08
X12524	    3.3818035172281851e-06
X12529	    1.8090968500000000e-06
X12532	    2.2339256884870456e-07
X12537	    4.0209693425632464e-07
X12538	    2.0696892626156187e-05
X12539	    2.0696892626156187e-05
X12540	    2.0696892626156187e-05
X12541	    2.9985899146367910e-07
X12555	    1.3233061007134349e-04
X12556	    4.1384268709735864e-03
X2	    9.0244942790446599e-03
X3	    7.7003732118696303e-03
X4	    1.4941415182800249e-01
X647	    7.6404454469528510e-02
X1209	    1.6499999999999998e-01
X1500	    1.1999999999999999e-04
X1761	    5.9999999999999993e-06
X1806	    3.8399999999999997e-03
X1873	    1.3002000000000000e-01
X2095	    1.1999999999999999e-04
X2227	    1.1371602883381416e-02
X2629	    1.1999999999999999e-03
X2833	    1.0214494207053992e-01
X3564	    1.4279999999999998e-01
X3580	    1.1999999999999999e-04
X9975	    1.2496313782201849e-06
X10000	    6.5819294323721153e-08
X10024	    4.9317358932734784e-06
X10146	    1.0160192944227992e-05
X10185	    7.3557313512400276e-06
X10219	    8.9042379006757841e-06
X10307	    4.6215681302368009e-06
X10330	    4.6215681302368009e-06
X10337	    4.6215681302368009e-06
X248	    1.6191538557016252e-01
X254	    1.6191538557016252e-01
X257	    5.8362943120554578e-01
X263	    5.8362943120554578e-01
X266	    2.3246749322071980e-01
X311	    2.3246749322071980e-01
X389	    7.3079999999999992e-02
X392	    7.3079999999999992e-02
X395	    7.3079999999999992e-02
X398	    6.6137399999999999e-02
X401	    4.2386399999999998e-02
X404	    7.3079999999999992e-02
X407	    7.3079999999999992e-02
X410	    7.3079999999999992e-02
X413	    7.3079999999999992e-02
X416	    7.3079999999999992e-02
X419	    7.3079999999999992e-02
X422	    6.6137399999999999e-02
X425	    4.2386399999999998e-02
X428	    7.3079999999999992e-02
X431	    7.3079999999999992e-02
X452	    5.3903999999999994e-02
X467	    9.3421162672549618e-01
X494	    3.6488817150412972e-01
X530	    4.5963273554449948e+00
X533	    4.5963273554449948e+00
X596	    6.4737699999999998e-01
X605	    5.9999999999999993e-06
X653	    7.6404454469528510e-02
X692	    8.0768662052361204e-02
X704	    1.2737085148499741e-01
X749	    5.3813791466837027e-02
X764	    8.7586299999999995e-01
X860	    1.8089333847424827e-01
X878	    3.0195761445467151e-01
X890	    4.5249499999999998e-01
X893	    1.0214494207053992e-01
X926	    8.4157999999999997e-02
X963	    4.5963273554449948e+00
X1032	    9.5003999999999991e-03
X1131	    2.8397999999999995e-01
X1257	    1.4213999999999999e-02
X1272	    1.0214494207053992e-01
X1573	    7.3079999999999992e-02
X1576	    7.3079999999999992e-02
X1579	    7.2714599999999990e-02
X1582	    6.3944999999999988e-02
X1585	    7.3079999999999998e-04
X1588	    7.3079999999999992e-02
X1591	    7.3079999999999992e-02
X1594	    7.3079999999999992e-02
X1779	    1.5121349999999998e+00
X1782	    2.5158299999999995e-01
X1803	    1.4279999999999998e-01
X1812	    2.9884593291427408e+00
X1818	    2.7869193291427408e+00
X1834	    3.3630273067347771e-01
X1840	    2.3070979355553733e-01
X1861	    8.9999999999999993e-03
X1894	    4.3046363870807106e+01
X1906	    1.2737085148499741e-01
X1999	    2.7785879709081730e-02
X2041	    1.9952399999999998e-01
X2179	    3.9491956838666728e-02
X2185	    1.3665320531526714e-03
X2206	    3.0195761445467151e-01
X2260	    3.4785400000000000e-01
X2311	    3.6488817150412972e-01
X2317	    7.3079999999999992e-02
X2338	    3.2016126000000000e+01
X2353	    4.0701999999999999e-01
X2392	    2.0638578748613048e-01
X2407	    3.2016126000000000e+01
X2470	    2.2118895240231035e-01
X2488	    3.1332921733805297e-01
X2515	    1.1152699999999999e-01
X2599	    3.1332921733805297e-01
X2611	    1.3659999999999999e-02
X2686	    2.5505130276052052e-01
X2791	    1.0214494207053992e-01
X2812	    1.0214494207053992e-01
X2815	    6.5363942070539929e-02
X2842	    3.3630273067347771e-01
X2941	    1.6499999999999998e-01
X2965	    1.3570099999999999e-01
X2992	    1.1999999999999999e-04
X3007	    1.1999999999999999e-04
X3025	    1.1999999999999999e-04
X3034	    5.3813791466837027e-02
X3080	    3.2137682397561040e-01
X3203	    7.4366999999999989e-02
X3321	    1.3592730000000000e+00
X3330	    5.9999999999999993e-06
X3372	    2.5158299999999995e-01
X3393	    3.8399999999999997e-03
X3435	    4.0102499999999996e-01
X3495	    4.4399999999999995e-02
X3519	    1.3838918467650457e-02
X3543	    5.8729526992936001e-02
X3567	    7.1399999999999991e-02
X3576	    7.1399999999999991e-02
X3606	    1.5540000000000000e-02
X3609	    1.4759999999999999e-02
X3645	    3.1983699999999998e-01
X9786	    3.4220304428190557e-05
X9788	    3.4220304428190557e-05
X9789	    3.4220304428190557e-05
X9790	    3.4220304428190557e-05
X9791	    3.4220304428190557e-05
X9792	    3.4220304428190557e-05
X9793	    3.4220304428190557e-05
X9794	    3.4220304428190557e-05
X9795	    3.4220304428190557e-05
X9797	    3.4220304428190557e-05
X9798	    3.4220304428190557e-05
X9799	    3.4220304428190557e-05
X9800	    3.4220304428190557e-05
X9801	    3.4220304428190557e-05
X9802	    3.4220304428190557e-05
X9803	    3.4220304428190557e-05
X9804	    3.4220304428190557e-05
X9806	    3.4220304428190557e-05
X9807	    3.4220304428190557e-05
X9810	    3.4220304428190557e-05
X9813	    3.4220304428190557e-05
X9815	    3.4220304428190557e-05
X9816	    3.4220304428190557e-05
X9818	    3.4220304428190557e-05
X9820	    3.4562507472472470e-05
X9954	    4.3540000319786754e-07
X9955	    4.3540000319786754e-07
X9956	    4.3540000319786754e-07
X9959	    4.3540000319786754e-07
X9960	    4.3540000319786754e-07
X9963	    2.5643810223834009e-06
X9964	    2.5643810223834009e-06
X9966	    2.5643810223834009e-06
X9968	    2.5643810223834009e-06
X9969	    2.5643810223834009e-06
X9972	    1.2496313782201849e-06
X9973	    1.2496313782201849e-06
X9974	    1.2496313782201849e-06
X9977	    1.2496313782201849e-06
X9978	    1.2496313782201849e-06
X9981	    2.5102128167438156e-07
X9982	    2.5102128167438156e-07
X9984	    2.5102128167438156e-07
X9985	    2.5102128167438156e-07
X9997	    6.5819294323721153e-08
X9998	    6.5819294323721153e-08
X9999	    6.5819294323721153e-08
X10001	    6.5819294323721153e-08
X10021	    4.9317358932734784e-06
X10022	    4.9317358932734784e-06
X10023	    4.9317358932734784e-06
X10025	    4.9317358932734784e-06
X10028	    2.1540746825903133e-07
X10029	    2.1540746825903133e-07
X10031	    2.1540746825903133e-07
X10032	    2.1540746825903133e-07
X10033	    2.1540746825903133e-07
X10036	    1.0160192944227992e-05
X10037	    1.0160192944227992e-05
X10038	    1.0160192944227992e-05
X10039	    1.0160192944227992e-05
X10040	    1.0160192944227992e-05
X10043	    1.0160192944227992e-05
X10044	    1.0160192944227992e-05
X10045	    1.0160192944227992e-05
X10046	    1.0160192944227992e-05
X10047	    1.0160192944227992e-05
X10050	    1.0160192944227992e-05
X10051	    1.0160192944227992e-05
X10052	    1.0160192944227992e-05
X10053	    1.0160192944227992e-05
X10056	    1.0160192944227992e-05
X10057	    1.0160192944227992e-05
X10061	    1.0160192944227992e-05
X10062	    1.0160192944227992e-05
X10065	    1.0160192944227992e-05
X10066	    1.0160192944227992e-05
X10068	    1.0160192944227992e-05
X10070	    1.0160192944227992e-05
X10071	    1.0160192944227992e-05
X10074	    1.0160192944227992e-05
X10075	    1.0160192944227992e-05
X10076	    1.0160192944227992e-05
X10079	    1.0160192944227992e-05
X10080	    1.0160192944227992e-05
X10083	    1.0160192944227992e-05
X10084	    1.0160192944227992e-05
X10085	    1.0160192944227992e-05
X10086	    1.0160192944227992e-05
X10089	    1.0160192944227992e-05
X10090	    1.0160192944227992e-05
X10092	    1.0160192944227992e-05
X10094	    1.0160192944227992e-05
X10095	    1.0160192944227992e-05
X10098	    1.0160192944227992e-05
X10099	    1.0160192944227992e-05
X10100	    1.0160192944227992e-05
X10101	    1.0160192944227992e-05
X10102	    1.0160192944227992e-05
X10103	    1.0160192944227992e-05
X10106	    1.0160192944227992e-05
X10108	    1.0160192944227992e-05
X10109	    1.0160192944227992e-05
X10110	    1.0160192944227992e-05
X10113	    1.0160192944227992e-05
X10114	    1.0160192944227992e-05
X10115	    1.0160192944227992e-05
X10117	    1.0160192944227992e-05
X10118	    1.0160192944227992e-05
X10119	    1.0160192944227992e-05
X10122	    1.0160192944227992e-05
X10123	    1.0160192944227992e-05
X10124	    1.0160192944227992e-05
X10126	    1.0160192944227992e-05
X10127	    1.0160192944227992e-05
X10130	    1.0160192944227992e-05
X10131	    1.0160192944227992e-05
X10132	    1.0160192944227992e-05
X10133	    1.0160192944227992e-05
X10136	    1.0160192944227992e-05
X10137	    1.0160192944227992e-05
X10138	    1.0160192944227992e-05
X10140	    1.0160192944227992e-05
X10141	    1.0160192944227992e-05
X10144	    1.0160192944227992e-05
X10145	    1.0160192944227992e-05
X10147	    1.0160192944227992e-05
X10148	    1.0160192944227992e-05
X10151	    7.2652408727901855e-07
X10152	    7.2652408727901855e-07
X10153	    7.2652408727901855e-07
X10154	    7.2652408727901855e-07
X10156	    7.2652408727901855e-07
X10168	    1.1428370132558289e-08
X10169	    1.1428370132558289e-08
X10170	    1.1428370132558289e-08
X10171	    1.1428370132558289e-08
X10174	    2.4035724074148188e-06
X10175	    2.4035724074148188e-06
X10177	    2.4035724074148188e-06
X10179	    2.4035724074148188e-06
X10182	    7.3557313512400276e-06
X10183	    7.3557313512400276e-06
X10184	    7.3557313512400276e-06
X10186	    7.3557313512400276e-06
X10187	    7.3557313512400276e-06
X10198	    6.4978135169894598e-07
X10199	    6.4978135169894598e-07
X10200	    6.4978135169894598e-07
X10201	    6.4978135169894598e-07
X10202	    6.4978135169894598e-07
X10203	    6.4978135169894598e-07
X10216	    8.9042379006757841e-06
X10217	    8.9042379006757841e-06
X10221	    8.9042379006757841e-06
X10222	    8.9042379006757841e-06
X10225	    8.9042379006757841e-06
X10226	    8.9042379006757841e-06
X10227	    8.9042379006757841e-06
X10228	    8.9042379006757841e-06
X10231	    8.9042379006757841e-06
X10232	    8.9042379006757841e-06
X10233	    8.9042379006757841e-06
X10236	    8.9042379006757841e-06
X10237	    8.9042379006757841e-06
X10240	    8.9042379006757841e-06
X10241	    8.9042379006757841e-06
X10243	    8.9042379006757841e-06
X10245	    8.9042379006757841e-06
X10246	    8.9042379006757841e-06
X10249	    8.9042379006757841e-06
X10250	    8.9042379006757841e-06
X10254	    8.9042379006757841e-06
X10255	    8.9042379006757841e-06
X10258	    8.9042379006757841e-06
X10259	    8.9042379006757841e-06
X10260	    8.9042379006757841e-06
X10261	    8.9042379006757841e-06
X10264	    8.9042379006757841e-06
X10265	    8.9042379006757841e-06
X10266	    8.9042379006757841e-06
X10267	    8.9042379006757841e-06
X10268	    8.9042379006757841e-06
X10271	    8.9042379006757841e-06
X10272	    8.9042379006757841e-06
X10273	    8.9042379006757841e-06
X10274	    8.9042379006757841e-06
X10275	    8.9042379006757841e-06
X10278	    2.3054238673579602e-06
X10280	    2.3054238673579602e-06
X10281	    2.3054238673579602e-06
X10298	    1.8303369998145715e-07
X10299	    1.8303369998145715e-07
X10300	    1.8303369998145715e-07
X10301	    1.8303369998145715e-07
X10302	    1.8303369998145715e-07
X10305	    4.6215681302368009e-06
X10306	    4.6215681302368009e-06
X10309	    4.6215681302368009e-06
X10310	    4.6215681302368009e-06
X10313	    4.6215681302368009e-06
X10314	    4.6215681302368009e-06
X10316	    4.6215681302368009e-06
X10318	    4.6215681302368009e-06
X10321	    4.6215681302368009e-06
X10322	    4.6215681302368009e-06
X10323	    4.6215681302368009e-06
X10324	    4.6215681302368009e-06
X10325	    4.6215681302368009e-06
X10328	    4.6215681302368009e-06
X10329	    4.6215681302368009e-06
X10331	    4.6215681302368009e-06
X10332	    4.6215681302368009e-06
X10335	    4.6215681302368009e-06
X10336	    4.6215681302368009e-06
X10339	    4.6215681302368009e-06
X10342	    4.6215681302368009e-06
X10343	    4.6215681302368009e-06
X10344	    4.6215681302368009e-06
X10345	    4.6215681302368009e-06
X10346	    4.6215681302368009e-06
X10349	    4.6215681302368009e-06
X10350	    4.6215681302368009e-06
X10351	    4.6215681302368009e-06
X10352	    4.6215681302368009e-06
X10353	    4.6215681302368009e-06
X10356	    1.0534305453049982e-05
X10357	    1.0534305453049982e-05
X10360	    1.0534305453049982e-05
X10361	    1.0534305453049982e-05
X10364	    1.0534305453049982e-05
X10365	    1.0534305453049982e-05
X10366	    1.0534305453049982e-05
X10367	    1.0534305453049982e-05
X10369	    1.0534305453049982e-05
X10370	    1.0534305453049982e-05
X10373	    1.0534305453049982e-05
X10374	    1.0534305453049982e-05
X10375	    1.0534305453049982e-05
X10376	    1.0534305453049982e-05
X10377	    1.0534305453049982e-05
X1053	    5.9999999999999993e-06
X1302	    5.9999999999999993e-06
X3095	    5.9999999999999993e-06
X3116	    3.4541938554532842e-01
X3140	    1.1371602883381416e-02
X3161	    1.1371602883381416e-02
X3558	    7.1399999999999991e-02
X1936	    6.8236925571380239e-02
X67	    6.2438384984711159e-02
X71	    8.3964892967433424e-02
X77	    5.2615237300722914e-03
X140	    6.6474373563922690e-02
X143	    3.2576011757196400e-03
X144	    4.6124323214493397e-02
X227	    3.1210850794836910e-02
X228	    1.4309327511233697e-03
X230	    1.0159458503891493e-01
X234	    6.5516487319947567e-03
X3942	    7.6763457164625307e-02
X3944	    9.8126242970176581e-04
X3945	    1.7665808799349674e-03
X3946	    1.0213469278293663e-02
X3950	    1.5462185928423620e-03
X4031	    1.4218170351915831e-03
X4032	    6.9681692321284750e-03
X4040	    4.8816154129908782e-03
X4044	    1.4514826704251822e-02
X5758	    2.7341419197363329e-02
X5764	    7.5789006989484932e-03
X5765	    5.9016452023462306e-03
X5766	    1.2897767089034332e-01
X5769	    4.7278256269567033e-02
X68	    9.8710843463314850e-11
X8711	    9.8710843463314850e-11
X8867	    9.8710843463314850e-11
X8692	    9.8710843463314850e-11
X8638	    9.8710843463314850e-11
X69	    9.7733508379520641e-13
X6498	    9.7733508379519645e-11
X923	    3.1541177358702482e-01
X72	    3.4318772456542716e-06
X9774	    3.4318772456542716e-06
X73	    3.3978982630240652e-08
X6499	    3.3978982630240310e-06
X74	    3.4318772456542716e-06
X9509	    3.4318772456542716e-06
X9720	    3.4318772456542716e-06
X75	    3.3978982630240652e-08
X6500	    3.3978982630240310e-06
X608	    5.9999999999999993e-06
X1921	    1.4279999999999998e-01
X1981	    5.3903999999999994e-02
X1996	    7.1399999999999991e-02
X2947	    5.3813791466837027e-02
X3525	    4.5120875292213591e-01
X3639	    1.6191538557016252e-01
X3417	    2.7308276045939878e-01
X149	    1.0160192944227992e-05
X151	    8.9042379006757841e-06
X157	    1.0534305453049982e-05
X159	    4.6215681302368009e-06
X9823	    3.4562507472472470e-05
X9827	    3.4220304428190904e-07
X147	    1.0160192944227992e-05
X150	    8.9042379006757841e-06
X160	    4.6215681302368009e-06
X162	    1.0534305453049982e-05
X9787	    3.4220304428190557e-05
X148	    1.0160192944227992e-05
X152	    8.9042379006757841e-06
X158	    4.6215681302368009e-06
X161	    1.0534305453049982e-05
X224	    1.0534305453049982e-05
X7694	    1.0534305453049982e-05
X200	    7.3557313512400276e-06
X7710	    7.3557313512400276e-06
X202	    6.4978135169894598e-07
X7719	    6.4978135169894598e-07
X192	    1.0160192944227992e-05
X7707	    1.0160192944227992e-05
X193	    1.0160192944227992e-05
X7695	    1.0160192944227992e-05
X194	    1.0160192944227992e-05
X7698	    1.0160192944227992e-05
X223	    1.0534305453049982e-05
X7690	    1.0534305453049982e-05
X171	    4.3540000319786754e-07
X9961	    4.3540000319786754e-07
X7705	    4.3540000319786754e-07
X172	    2.5643810223834009e-06
X9970	    2.5643810223834009e-06
X7701	    2.5643810223834009e-06
