SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.67 seconds.

LP has 13870 rows 12561 columns and 120686 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X11228	    1.7765867410038088e-10
X11230	    4.0167430747674105e-05
X11231	    1.6066972299069642e-04
X11235	    1.1430465405273436e-06
X11236	    1.1430465405273436e-06
X11237	    1.1430465405273436e-06
X11238	    6.8582792431640621e-06
X11247	    7.1012572763746692e-10
X11248	    1.5603233732277916e-10
X11265	    1.1856922331342027e-08
X11268	    7.8016168661389569e-11
X11273	    8.1350760038727232e-07
X11275	    1.0828461669988444e-07
X11277	    6.8582792431640611e-10
X11278	    7.6203102701822911e-10
X11279	    1.5240620540364582e-09
X11280	    3.0481241080729164e-09
X11281	    1.4905746355096937e-08
X11282	    5.6025980250644662e-11
X11285	    2.8874469817400024e-08
X11290	    6.1470085268059362e-06
X11295	    7.1012572763746692e-10
X11296	    4.8021515363492689e-07
X11297	    1.2214437622512272e-07
X11299	    2.7511908136408475e-05
X11308	    3.0481241080729164e-07
X11309	    1.5240620540364582e-07
X11312	    2.0408355138395879e-07
X11313	    4.0816710276791759e-07
X11314	    1.2768326834447178e-06
X11316	    4.0167430747674105e-05
X11317	    4.0167430747674105e-05
X11318	    2.8591473410935240e-10
X11319	    9.4146510309037827e-06
X11320	    2.5942593951823759e-05
X11321	    1.8979889068291242e-06
X11322	    4.6809701196833746e-10
X11328	    2.0300506559765624e-07
X11331	    5.2830631228324174e-10
X11334	    3.5513791202875818e-07
X11340	    9.9665980251736095e-07
X11341	    9.9665980251736095e-07
X11342	    3.2137053335979260e-07
X11343	    9.2815385742758095e-11
X11344	    2.5478733341149282e-07
X11353	    9.5858944314242532e-10
X11358	    4.0167430747674105e-05
X11359	    3.0624211254653785e-06
X11361	    7.8016168661389582e-11
X11362	    4.0167430747674105e-05
X11363	    3.0481241080729163e-08
X11364	    8.5596804216134395e-07
X11368	    2.9347887694165847e-08
X11372	    3.4651077343963025e-08
X11373	    4.0167430747674105e-05
X11374	    2.9840138996299330e-10
X11376	    5.7742739599914315e-07
X11377	    2.8871369799957158e-07
X11381	    4.0341939221630941e-07
X11382	    5.8584738875308837e-05
X11383	    1.5662479053946637e-10
X11389	    1.1744543343908301e-07
X11392	    4.7922597298666864e-07
X11393	    1.3894462249895801e-04
X11394	    1.3894462249895801e-04
X11395	    1.3894462249895801e-04
X11396	    1.9861842479203019e-07
X11397	    2.7788924499791602e-04
X11398	    1.2038154668079395e-04
X11399	    1.1368196386278381e-05
X11400	    1.2505016024906218e-06
X11402	    5.9667029415527338e-07
X11404	    7.8796330348003482e-11
X11405	    1.9525611869785735e-08
X11406	    3.5531734820076176e-10
X11407	    5.6923143916273472e-10
X11408	    4.0167430747674105e-05
X11409	    1.2479470227957342e-07
X11411	    5.0554746716119481e-11
X11418	    5.7430664336581379e-11
X11430	    1.7765867410038088e-10
X11431	    1.5603233732277916e-10
X11432	    2.3414759710636612e-07
X11433	    4.6829519421273223e-07
X11434	    2.3414759710636612e-07
X11435	    2.3414759710636612e-07
X11436	    2.3414759710636612e-07
X11437	    2.3414759710636612e-07
X11438	    4.5886826018837549e-07
X11443	    2.8176889044732527e-06
X11445	    3.6816495112011060e-08
X11446	    6.9465085117001995e-08
X11447	    2.1024933817828866e-07
X11448	    4.9088660149348079e-06
X11449	    8.8359588268826552e-11
X11450	    1.5109368719019585e-08
X11453	    1.5964864070701657e-07
X11454	    4.7894592212104970e-07
X11455	    1.5964864070701657e-07
X11456	    4.7894592212104970e-07
X11457	    1.5964864070701657e-07
X11458	    3.1929728141403314e-07
X11459	    1.5964864070701657e-07
X11460	    2.2350809698982322e-06
X11468	    8.6810554004162590e-08
X11469	    8.6810554004162590e-08
X11470	    1.4134091670765332e-08
X11471	    1.1244271290631233e-07
X11473	    1.5240620540364582e-09
X11474	    4.4803439734267500e-07
X11475	    1.3216616827998413e-06
X11476	    9.3814133662955892e-07
X11480	    4.0167430747674105e-05
X11481	    4.0167430747674105e-05
X11482	    1.9525611869785735e-08
X11483	    2.9840138996299330e-10
X11484	    1.5071214748119750e-07
X11486	    1.5166424014835845e-10
X11487	    2.9945697664228608e-07
X11488	    2.0977790135695358e-07
X11489	    2.0977790135695358e-07
X11490	    2.0977790135695358e-07
X11491	    1.5603233732277916e-10
X11494	    2.8875897786635852e-06
X11496	    1.0776892735158596e-05
X11497	    4.0167430747674105e-05
X11498	    1.5603233732277916e-10
X11499	    1.9525611869789060e-08
X11502	    8.6810554004162590e-08
X11503	    3.0102819807272166e-07
X11504	    5.0554746716119481e-11
X11505	    1.7325538671981511e-06
X11506	    2.1718798707251950e-08
X11507	    2.2322646598289640e-04
X11508	    5.9648646506126479e-07
X11512	    2.6518681640788025e-06
X11513	    2.5390686284145556e-09
X11515	    3.7644471222217065e-07
X11516	    3.7644471222217065e-07
X11517	    5.7101730349891945e-07
X11519	    5.0572708093993813e-06
X11520	    1.0553816818415513e-09
X11521	    2.2863736824471374e-07
X11522	    1.8047192186532460e-07
X11523	    5.1437094323730470e-07
X11524	    1.6910523508916101e-08
X11534	    4.0167430747674105e-05
X11535	    4.0167430747674105e-05
X11536	    1.8698509269571665e-10
X11538	    1.9525611869791932e-08
X11539	    2.6183566134436474e-07
X11541	    2.6024861040431411e-09
X11545	    7.3192271337433801e-08
X11550	    2.0864612611627587e-07
X11551	    5.7677401408941576e-07
X11552	    6.7440074677191498e-06
X11554	    5.1731743554302154e-07
X11557	    4.0167430747674105e-05
X11558	    3.4724221601665036e-07
X11559	    4.0167430747674105e-05
X11560	    4.0167430747674105e-05
X11561	    4.0167430747674105e-05
X11562	    7.8102447479142941e-08
X11563	    3.0812628982667084e-04
X11564	    4.0167430747674105e-05
X11565	    4.0167430747674105e-05
X11566	    4.0167430747674105e-05
X11567	    4.0167430747674105e-05
X11569	    4.0167430747674105e-05
X11570	    4.0167430747674105e-05
X11571	    4.0167430747674105e-05
X11572	    4.0167430747674105e-05
X11573	    4.0167430747674105e-05
X11574	    4.0167430747674105e-05
X11575	    4.0167430747674105e-05
X11576	    4.0167430747674105e-05
X11577	    4.0167430747674105e-05
X11578	    4.0167430747674105e-05
X11579	    4.0167430747674105e-05
X11580	    4.0167430747674105e-05
X11581	    4.0167430747674105e-05
X11582	    4.0167430747674105e-05
X11583	    4.0167430747674105e-05
X11584	    4.0167430747674105e-05
X11585	    4.0167430747674105e-05
X11587	    1.7765867410038088e-10
X11589	    6.0454461476779503e-06
X11593	    3.7405048605384616e-07
X11594	    4.2287596230271684e-06
X11595	    2.7850880175285531e-10
X11596	    1.5603233732277916e-10
X11599	    4.0167430747674105e-05
X11600	    3.8556665514652086e-10
X11601	    4.6748526860697172e-06
X11602	    4.0167430747674105e-05
X11603	    1.4961432039406867e-08
X11605	    6.0332344342767198e-09
X11606	    7.8016168661389582e-11
X11607	    2.8474205096496915e-08
X11608	    2.2509224182692303e-08
X11609	    1.7915504961734690e-07
X11610	    3.0271025624999994e-08
X11611	    3.6680101179926282e-07
X11612	    7.8016168661389582e-11
X11615	    2.2858495602288365e-06
X11616	    4.0167430747674105e-05
X11617	    4.0167430747674105e-05
X11619	    8.7311038164773433e-06
X11621	    6.3146594101321606e-09
X11627	    7.8016168661389582e-11
X11628	    2.6858911475048725e-06
X11629	    1.2880863563306301e-04
X11630	    4.0167430747674105e-05
X11631	    4.0167430747674105e-05
X11632	    4.6748526860697172e-06
X11633	    4.0167430747674105e-05
X11634	    4.0167430747674105e-05
X11637	    4.4152361017440617e-08
X11639	    1.6514834207439342e-06
X11640	    7.8016168661389582e-11
X11641	    4.9878394495738630e-08
X11644	    6.9472311249479005e-05
X11645	    2.9866694830233644e-08
X11646	    4.6748526860697172e-06
X11648	    1.8136338443033852e-06
X11649	    4.0167430747674105e-05
X11650	    1.6835828353049597e-08
X11656	    7.8016168661389582e-11
X11657	    1.2940149515403890e-08
X11659	    4.0167430747674105e-05
X11660	    6.7915778159657121e-08
X11662	    3.4244604991699237e-06
X11663	    1.6402047989048975e-09
X11666	    1.6420366495153124e-06
X11668	    1.9525611869788309e-08
X11671	    3.0931938567764631e-08
X11675	    7.8016168661389582e-11
X11682	    3.5170662785456729e-12
X11683	    3.5170662785456729e-12
X11684	    3.5170662785456729e-12
X11685	    1.5828975893446443e-08
X11686	    1.7087025096918123e-09
X11687	    4.0167430747674105e-05
X11689	    2.0221898686447792e-10
X11690	    1.4118697838151098e-10
X11700	    3.5170662785456729e-12
X11713	    6.0454461476779503e-06
X11714	    8.5908971572265618e-06
X11715	    1.8136338443033852e-06
X11721	    1.9525611869791932e-08
X11722	    5.0554746716119481e-11
X11723	    7.8796330348003482e-11
X11726	    9.0745293782640320e-07
X11729	    4.2582557834201385e-07
X11732	    6.1934938616267876e-07
X11734	    1.4202514552749338e-09
X11737	    2.6761059061719836e-07
X11739	    3.6495292691713479e-07
X11740	    1.5603233732277916e-10
X11741	    5.2951284666851318e-08
X11742	    9.1886052804241991e-08
X11743	    2.1156338782144615e-08
X11752	    8.0059558456277191e-06
X11757	    5.4047502538998231e-10
X11759	    7.6232026026994760e-07
X11760	    1.4437948893317926e-06
X11764	    6.0454461476779503e-06
X11766	    9.0681692215169263e-06
X11767	    1.5759266069600696e-10
X11768	    8.6810554004162590e-08
X11770	    1.1715748563606411e-09
X11775	    1.8919391015624999e-08
X11777	    1.8997305557508691e-08
X11779	    1.2290781583306775e-05
X11783	    9.3655001278513040e-09
X11787	    1.0648292835204060e-10
X11789	    8.6810554004162590e-08
X11790	    1.7765867410038088e-10
X11791	    1.1715748563606411e-09
X11792	    1.7109311496298977e-04
X11796	    3.0481241080729163e-08
X11798	    1.8520100013755737e-06
X11803	    1.4059009905207340e-06
X11806	    1.0200425735820711e-07
X11811	    5.5284350228341115e-07
X11812	    2.7511908136408475e-05
X11813	    2.7511908136408475e-05
X11814	    2.7511908136408475e-05
X11815	    3.7806719976825031e-07
X11829	    1.2392997975856299e-04
X11830	    5.1672619612417228e-03
X11831	    2.8875897786635852e-06
X11832	    9.2021113692721716e-08
X11834	    1.5603233732277914e-10
X11835	    2.8673031864075741e-07
X11837	    7.1257732474860113e-09
X11838	    2.4428875245024552e-05
X11839	    5.4357473348613817e-08
X11843	    3.2482843613109589e-07
X11848	    6.2689728161474067e-08
X11849	    1.8136204488675396e-08
X11851	    9.9024596258841508e-07
X11852	    4.9775247021457135e-08
X11853	    2.0221898686447792e-10
X11856	    1.0431134967747216e-06
X11857	    2.0845830006467250e-07
X11860	    5.5991209967964952e-08
X11863	    4.0167430747674105e-05
X11864	    5.2571402721791742e-06
X11865	    3.7667779843224153e-06
X11866	    1.6606833310232979e-06
X11868	    3.9051572441802845e-09
X11869	    9.8438743580997670e-10
X11870	    4.0167430747674105e-05
X11872	    1.5759266069600696e-10
X11873	    1.0640441209611560e-10
X11874	    2.1806298695114557e-07
X11875	    1.1168420010235535e-06
X11878	    1.0139666343803451e-09
X11880	    6.7668355199218746e-08
X11882	    3.7591835780689752e-07
X11883	    6.4674665025355569e-05
X11884	    1.6168666256338892e-05
X11885	    1.6168666256338892e-05
X11886	    1.6168666256338892e-05
X11887	    3.5147245690819230e-10
X11888	    7.2699929460838083e-06
X11889	    7.2758998153525007e-07
X11892	    6.7682788980023272e-06
X11893	    2.5988308007972264e-08
X11894	    4.1576570373442866e-06
X11895	    9.3769147841836514e-06
X11896	    1.1721143480229564e-06
X11898	    5.9561602852618514e-06
X11904	    2.8972472695621256e-08
X11914	    7.8016168661389582e-11
X11923	    3.8630307573740427e-10
X11924	    4.0302744161732103e-06
X11925	    4.0302744161732103e-06
X11926	    5.5591272753908051e-07
X11927	    7.8016168661389582e-11
X11928	    2.7850880175285531e-10
X11929	    4.3046751976644530e-07
X11930	    2.1113579266285805e-06
X11931	    4.0167430747674105e-05
X11932	    4.0167430747674105e-05
X11934	    7.3088867694031970e-05
X11935	    1.3571764153187279e-06
X11936	    5.5933295736606102e-06
X11937	    1.5603233732277914e-10
X11938	    2.0643718751065722e-06
X11943	    3.0481241080729164e-09
X11944	    1.5240620540364582e-09
X11945	    1.1438655490451387e-07
X11949	    2.9260848089291102e-07
X11950	    1.3998889021209665e-10
X11952	    1.5603233732277916e-10
X11954	    1.7765867410038088e-10
X11956	    4.0167430747674105e-05
X11957	    1.6066972299069642e-04
X11961	    1.1430465405273436e-06
X11962	    1.1430465405273436e-06
X11963	    1.1430465405273436e-06
X11964	    6.8582792431640621e-06
X11973	    7.1012572763746692e-10
X11974	    1.5603233732277916e-10
X11991	    1.1856922331342027e-08
X11994	    7.8016168661389569e-11
X11999	    8.1350760038727232e-07
X12001	    1.0828461669988444e-07
X12003	    6.8582792431640611e-10
X12004	    7.6203102701822911e-10
X12005	    1.5240620540364582e-09
X12006	    3.0481241080729164e-09
X12007	    1.4905746355096937e-08
X12008	    5.6025980250644662e-11
X12011	    2.8874469817400024e-08
X12016	    6.1470085268059362e-06
X12021	    7.1012572763746692e-10
X12022	    4.8021515363492689e-07
X12023	    1.2214437622512272e-07
X12025	    2.7511908136408475e-05
X12034	    3.0481241080729164e-07
X12035	    1.5240620540364582e-07
X12038	    2.0408355138395879e-07
X12039	    4.0816710276791759e-07
X12040	    1.2768326834447178e-06
X12042	    4.0167430747674105e-05
X12043	    4.0167430747674105e-05
X12044	    2.8591473410935240e-10
X12045	    9.4146510309037827e-06
X12046	    2.5942593951823759e-05
X12047	    1.8979889068291242e-06
X12048	    4.6809701196833746e-10
X12054	    2.0300506559765624e-07
X12057	    5.2830631228324174e-10
X12060	    3.5513791202875818e-07
X12066	    9.9665980251736095e-07
X12067	    9.9665980251736095e-07
X12068	    3.2137053335979260e-07
X12069	    9.2815385742758095e-11
X12070	    2.5478733341149282e-07
X12079	    9.5858944314242532e-10
X12084	    4.0167430747674105e-05
X12085	    3.0624211254653785e-06
X12087	    7.8016168661389582e-11
X12088	    4.0167430747674105e-05
X12089	    3.0481241080729163e-08
X12090	    8.5596804216134395e-07
X12094	    2.9347887694165847e-08
X12098	    3.4651077343963025e-08
X12099	    4.0167430747674105e-05
X12100	    2.9840138996299330e-10
X12102	    5.7742739599914315e-07
X12103	    2.8871369799957158e-07
X12107	    4.0341939221630941e-07
X12108	    5.8584738875308837e-05
X12109	    1.5662479053946637e-10
X12115	    1.1744543343908301e-07
X12118	    4.7922597298666864e-07
X12119	    1.3894462249895801e-04
X12120	    1.3894462249895801e-04
X12121	    1.3894462249895801e-04
X12122	    1.9861842479203019e-07
X12123	    2.7788924499791602e-04
X12124	    1.2038154668079395e-04
X12125	    1.1368196386278381e-05
X12126	    1.2505016024906218e-06
X12128	    5.9667029415527338e-07
X12130	    7.8796330348003482e-11
X12131	    1.9525611869785735e-08
X12132	    3.5531734820076176e-10
X12133	    5.6923143916273472e-10
X12134	    4.0167430747674105e-05
X12135	    1.2479470227957342e-07
X12137	    5.0554746716119481e-11
X12144	    5.7430664336581379e-11
X12156	    1.7765867410038088e-10
X12157	    1.5603233732277916e-10
X12158	    2.3414759710636612e-07
X12159	    4.6829519421273223e-07
X12160	    2.3414759710636612e-07
X12161	    2.3414759710636612e-07
X12162	    2.3414759710636612e-07
X12163	    2.3414759710636612e-07
X12164	    4.5886826018837549e-07
X12169	    2.8176889044732527e-06
X12171	    3.6816495112011060e-08
X12172	    6.9465085117001995e-08
X12173	    2.1024933817828866e-07
X12174	    4.9088660149348079e-06
X12175	    8.8359588268826552e-11
X12176	    1.5109368719019585e-08
X12179	    1.5964864070701657e-07
X12180	    4.7894592212104970e-07
X12181	    1.5964864070701657e-07
X12182	    4.7894592212104970e-07
X12183	    1.5964864070701657e-07
X12184	    3.1929728141403314e-07
X12185	    1.5964864070701657e-07
X12186	    2.2350809698982322e-06
X12194	    8.6810554004162590e-08
X12195	    8.6810554004162590e-08
X12196	    1.4134091670765332e-08
X12197	    1.1244271290631233e-07
X12199	    1.5240620540364582e-09
X12200	    4.4803439734267500e-07
X12201	    1.3216616827998413e-06
X12202	    9.3814133662955892e-07
X12206	    4.0167430747674105e-05
X12207	    4.0167430747674105e-05
X12208	    1.9525611869785735e-08
X12209	    2.9840138996299330e-10
X12210	    1.5071214748119750e-07
X12212	    1.5166424014835845e-10
X12213	    2.9945697664228608e-07
X12214	    2.0977790135695358e-07
X12215	    2.0977790135695358e-07
X12216	    2.0977790135695358e-07
X12217	    1.5603233732277916e-10
X12220	    2.8875897786635852e-06
X12222	    1.0776892735158596e-05
X12223	    4.0167430747674105e-05
X12224	    1.5603233732277916e-10
X12225	    1.9525611869789060e-08
X12228	    8.6810554004162590e-08
X12229	    3.0102819807272166e-07
X12230	    5.0554746716119481e-11
X12231	    1.7325538671981511e-06
X12232	    2.1718798707251950e-08
X12233	    2.2322646598289640e-04
X12234	    5.9648646506126479e-07
X12238	    2.6518681640788025e-06
X12239	    2.5390686284145556e-09
X12241	    3.7644471222217065e-07
X12242	    3.7644471222217065e-07
X12243	    5.7101730349891945e-07
X12245	    5.0572708093993813e-06
X12246	    1.0553816818415513e-09
X12247	    2.2863736824471374e-07
X12248	    1.8047192186532460e-07
X12249	    5.1437094323730470e-07
X12250	    1.6910523508916101e-08
X12260	    4.0167430747674105e-05
X12261	    4.0167430747674105e-05
X12262	    1.8698509269571665e-10
X12264	    1.9525611869791932e-08
X12265	    2.6183566134436474e-07
X12267	    2.6024861040431411e-09
X12271	    7.3192271337433801e-08
X12276	    2.0864612611627587e-07
X12277	    5.7677401408941576e-07
X12278	    6.7440074677191498e-06
X12280	    5.1731743554302154e-07
X12283	    4.0167430747674105e-05
X12284	    3.4724221601665036e-07
X12285	    4.0167430747674105e-05
X12286	    4.0167430747674105e-05
X12287	    4.0167430747674105e-05
X12288	    7.8102447479142941e-08
X12289	    3.0812628982667084e-04
X12290	    4.0167430747674105e-05
X12291	    4.0167430747674105e-05
X12292	    4.0167430747674105e-05
X12293	    4.0167430747674105e-05
X12295	    4.0167430747674105e-05
X12296	    4.0167430747674105e-05
X12297	    4.0167430747674105e-05
X12298	    4.0167430747674105e-05
X12299	    4.0167430747674105e-05
X12300	    4.0167430747674105e-05
X12301	    4.0167430747674105e-05
X12302	    4.0167430747674105e-05
X12303	    4.0167430747674105e-05
X12304	    4.0167430747674105e-05
X12305	    4.0167430747674105e-05
X12306	    4.0167430747674105e-05
X12307	    4.0167430747674105e-05
X12308	    4.0167430747674105e-05
X12309	    4.0167430747674105e-05
X12310	    4.0167430747674105e-05
X12311	    4.0167430747674105e-05
X12313	    1.7765867410038088e-10
X12315	    6.0454461476779503e-06
X12319	    3.7405048605384616e-07
X12320	    4.2287596230271684e-06
X12321	    2.7850880175285531e-10
X12322	    1.5603233732277916e-10
X12325	    4.0167430747674105e-05
X12326	    3.8556665514652086e-10
X12327	    4.6748526860697172e-06
X12328	    4.0167430747674105e-05
X12329	    1.4961432039406867e-08
X12331	    6.0332344342767198e-09
X12332	    7.8016168661389582e-11
X12333	    2.8474205096496915e-08
X12334	    2.2509224182692303e-08
X12335	    1.7915504961734690e-07
X12336	    3.0271025624999994e-08
X12337	    3.6680101179926282e-07
X12338	    7.8016168661389582e-11
X12341	    2.2858495602288365e-06
X12342	    4.0167430747674105e-05
X12343	    4.0167430747674105e-05
X12345	    8.7311038164773433e-06
X12347	    6.3146594101321606e-09
X12353	    7.8016168661389582e-11
X12354	    2.6858911475048725e-06
X12355	    1.2880863563306301e-04
X12356	    4.0167430747674105e-05
X12357	    4.0167430747674105e-05
X12358	    4.6748526860697172e-06
X12359	    4.0167430747674105e-05
X12360	    4.0167430747674105e-05
X12363	    4.4152361017440617e-08
X12365	    1.6514834207439342e-06
X12366	    7.8016168661389582e-11
X12367	    4.9878394495738630e-08
X12370	    6.9472311249479005e-05
X12371	    2.9866694830233644e-08
X12372	    4.6748526860697172e-06
X12374	    1.8136338443033852e-06
X12375	    4.0167430747674105e-05
X12376	    1.6835828353049597e-08
X12382	    7.8016168661389582e-11
X12383	    1.2940149515403890e-08
X12385	    4.0167430747674105e-05
X12386	    6.7915778159657121e-08
X12388	    3.4244604991699237e-06
X12389	    1.6402047989048975e-09
X12392	    1.6420366495153124e-06
X12394	    1.9525611869788309e-08
X12397	    3.0931938567764631e-08
X12401	    7.8016168661389582e-11
X12408	    3.5170662785456729e-12
X12409	    3.5170662785456729e-12
X12410	    3.5170662785456729e-12
X12411	    1.5828975893446443e-08
X12412	    1.7087025096918123e-09
X12413	    4.0167430747674105e-05
X12415	    2.0221898686447792e-10
X12416	    1.4118697838151098e-10
X12426	    3.5170662785456729e-12
X12439	    6.0454461476779503e-06
X12440	    8.5908971572265618e-06
X12441	    1.8136338443033852e-06
X12447	    1.9525611869791932e-08
X12448	    5.0554746716119481e-11
X12449	    7.8796330348003482e-11
X12452	    9.0745293782640320e-07
X12455	    4.2582557834201385e-07
X12458	    6.1934938616267876e-07
X12460	    1.4202514552749338e-09
X12463	    2.6761059061719836e-07
X12465	    3.6495292691713479e-07
X12466	    1.5603233732277916e-10
X12467	    5.2951284666851318e-08
X12468	    9.1886052804241991e-08
X12469	    2.1156338782144615e-08
X12478	    8.0059558456277191e-06
X12483	    5.4047502538998231e-10
X12485	    7.6232026026994760e-07
X12486	    1.4437948893317926e-06
X12490	    6.0454461476779503e-06
X12492	    9.0681692215169263e-06
X12493	    1.5759266069600696e-10
X12494	    8.6810554004162590e-08
X12496	    1.1715748563606411e-09
X12501	    1.8919391015624999e-08
X12503	    1.8997305557508691e-08
X12505	    1.2290781583306775e-05
X12509	    9.3655001278513040e-09
X12513	    1.0648292835204060e-10
X12515	    8.6810554004162590e-08
X12516	    1.7765867410038088e-10
X12517	    1.1715748563606411e-09
X12518	    1.7109311496298977e-04
X12522	    3.0481241080729163e-08
X12524	    1.8520100013755737e-06
X12529	    1.4059009905207340e-06
X12532	    1.0200425735820711e-07
X12537	    5.5284350228341115e-07
X12538	    2.7511908136408475e-05
X12539	    2.7511908136408475e-05
X12540	    2.7511908136408475e-05
X12541	    3.7806719976825031e-07
X12555	    1.2392997975856299e-04
X12556	    5.1672619612417228e-03
X2	    9.6316685831501492e-03
X3	    8.5710431432714489e-03
X4	    1.7888406635627171e-01
X647	    7.5793437065937622e-02
X1209	    1.9228522499999998e-01
X1500	    1.3984379999999998e-04
X1761	    6.9921899999999999e-06
X1806	    4.4750015999999995e-03
X1873	    1.5152075730000000e-01
X2095	    1.3984379999999998e-04
X2629	    1.3984379999999999e-03
X2833	    1.1902110253554234e-01
X3564	    1.6641412200000000e-01
X3580	    1.3984379999999998e-04
X9975	    1.3433727316803851e-06
X10000	    6.3040673011574527e-08
X10024	    5.9248223181162149e-06
X10146	    1.1772305074129286e-05
X10185	    8.7497504059370031e-06
X10219	    1.0647203161963616e-05
X10307	    5.2601771866161200e-06
X10330	    5.2601771866161200e-06
X10337	    5.2601771866161200e-06
X266	    1.7679308599839622e-01
X311	    1.7679308599839622e-01
X389	    8.5164874199999990e-02
X392	    8.5164874199999990e-02
X395	    8.5164874199999990e-02
X398	    7.7074211150999994e-02
X401	    4.9395627035999999e-02
X404	    8.5164874199999990e-02
X407	    8.5164874199999990e-02
X410	    8.5164874199999990e-02
X413	    8.5164874199999990e-02
X416	    8.5164874199999990e-02
X419	    8.5164874199999990e-02
X422	    7.7074211150999994e-02
X425	    4.9395627035999999e-02
X428	    8.5164874199999990e-02
X431	    8.5164874199999990e-02
X452	    5.8309999999999994e-02
X605	    6.9921899999999999e-06
X642	    2.3343679541222916e-02
X653	    7.5793437065937622e-02
X695	    1.3247870269454749e-02
X704	    1.4835929575372234e-01
X710	    1.2766324258390485e-01
X749	    2.1831249525883792e-02
X860	    1.0530694483822642e-01
X878	    1.0095809271768166e-02
X890	    3.4306999999999999e-01
X893	    1.1902110253554234e-01
X926	    9.0439999999999993e-02
X1032	    1.1071433645999999e-02
X1131	    1.8687067159193399e-01
X1200	    2.3343679541222916e-02
X1251	    2.3343679541222916e-02
X1257	    1.6564498109999999e-02
X1272	    1.0128604152104645e+00
X1573	    8.5164874199999990e-02
X1576	    8.5164874199999990e-02
X1579	    8.4739049828999990e-02
X1582	    7.4519264924999995e-02
X1585	    8.5164874199999995e-04
X1588	    8.5164874199999990e-02
X1591	    8.5164874199999990e-02
X1594	    8.5164874199999990e-02
X1782	    2.2415273281965997e-01
X1803	    1.6641412200000000e-01
X1812	    4.3092244127156154e-01
X1818	    2.0570400137156158e-01
X1834	    9.4394548882332327e-02
X1840	    2.5751823053831735e-01
X1861	    1.0488285000000000e-02
X1894	    4.5963287250180649e+01
X1906	    1.4835929575372234e-01
X2044	    6.1905667072743670e-02
X2179	    4.5543492885483115e-02
X2185	    1.5925628259246863e-03
X2203	    1.3247870269454749e-02
X2260	    1.5114059344249350e-01
X2317	    8.5164874199999990e-02
X2338	    4.5620333293528347e+01
X2353	    3.8040512746576838e-01
X2392	    2.1706999999999999e-01
X2407	    4.5620333293528347e+01
X2515	    7.0160950320509563e-02
X2812	    1.1902110253554234e-01
X2842	    9.4394548882332327e-02
X2941	    1.9228522499999998e-01
X2965	    1.1682999999999999e-01
X2992	    1.3984379999999998e-04
X3007	    1.3984379999999998e-04
X3025	    1.3984379999999998e-04
X3034	    2.1831249525883792e-02
X3197	    8.9383931267492223e-01
X3321	    1.3137599999999998e+00
X3330	    1.1260605750947308e-02
X3372	    2.2415273281965997e-01
X3393	    4.4750015999999995e-03
X3435	    1.5059996976892942e-01
X3495	    5.1742205999999999e-02
X3519	    1.5820240395320671e-02
X3543	    5.6279999999999997e-02
X3567	    8.3207060999999999e-02
X3576	    8.3207060999999999e-02
X3606	    1.8109772099999998e-02
X3609	    1.7200787399999997e-02
X3645	    1.8513017536028650e-01
X9786	    3.9769733413538714e-05
X9788	    3.9769733413538714e-05
X9789	    3.9769733413538714e-05
X9790	    3.9769733413538714e-05
X9791	    3.9769733413538714e-05
X9792	    3.9769733413538714e-05
X9793	    3.9769733413538714e-05
X9794	    3.9769733413538714e-05
X9795	    3.9769733413538714e-05
X9797	    3.9769733413538714e-05
X9798	    3.9769733413538714e-05
X9799	    3.9769733413538714e-05
X9800	    3.9769733413538714e-05
X9801	    3.9769733413538714e-05
X9802	    3.9769733413538714e-05
X9803	    3.9769733413538714e-05
X9804	    3.9769733413538714e-05
X9806	    3.9769733413538714e-05
X9807	    3.9769733413538714e-05
X9810	    3.9769733413538714e-05
X9813	    3.9769733413538714e-05
X9815	    3.9769733413538714e-05
X9816	    3.9769733413538714e-05
X9818	    3.9769733413538714e-05
X9820	    4.0167430747674105e-05
X9954	    4.5882924136397513e-07
X9955	    4.5882924136397513e-07
X9956	    4.5882924136397513e-07
X9959	    4.5882924136397513e-07
X9960	    4.5882924136397513e-07
X9972	    1.3433727316803851e-06
X9973	    1.3433727316803851e-06
X9974	    1.3433727316803851e-06
X9977	    1.3433727316803851e-06
X9978	    1.3433727316803851e-06
X9981	    2.5307199961544273e-07
X9982	    2.5307199961544273e-07
X9984	    2.5307199961544273e-07
X9985	    2.5307199961544273e-07
X9988	    2.8657004163827443e-06
X9989	    2.8657004163827443e-06
X9991	    2.8657004163827443e-06
X9993	    2.8657004163827443e-06
X9994	    2.8657004163827443e-06
X9997	    6.3040673011574527e-08
X9998	    6.3040673011574527e-08
X9999	    6.3040673011574527e-08
X10001	    6.3040673011574527e-08
