SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.73 seconds.

LP has 14383 rows 12946 columns and 123761 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X12019	    4.0254339349686077e-06
X12020	    1.7339581210628140e-08
X12023	    1.7923546666666665e-06
X12025	    2.2684752839184560e-08
X12028	    3.3820017824895599e-08
X12032	    8.9771533838077221e-11
X12039	    3.8390313390313383e-12
X12040	    3.8390313390313383e-12
X12041	    3.8390313390313383e-12
X12042	    1.5228303281221212e-08
X12043	    1.6438612459915286e-09
X12044	    4.6168217402439722e-05
X12046	    2.3410746166279732e-10
X12047	    1.6266400594200485e-10
X12057	    3.8390313390313383e-12
X12070	    6.5988683127571999e-06
X12071	    9.3773391812865493e-06
X12072	    1.9796604938271599e-06
X12078	    2.2684752839181638e-08
X12079	    5.8526865415699329e-11
X12080	    9.8748687221884950e-11
X12083	    1.6732657943424505e-07
X12086	    4.6428861111111106e-07
X12089	    7.2210217017477167e-07
X12091	    1.6346874463744569e-09
X12094	    3.0862223638574206e-07
X12096	    3.9836204744069900e-07
X12097	    1.7954306767615444e-10
X12098	    5.7895284751092471e-08
X12099	    1.0046534706807222e-07
X12100	    2.1498844687245498e-08
X12109	    8.7388502109704625e-06
X12114	    6.2129209719631813e-10
X12116	    1.3273301208943298e-06
X12117	    1.4602360217618283e-06
X12121	    6.5988683127571999e-06
X12123	    9.0902777777777772e-06
X12124	    1.9749737444376990e-10
X12125	    1.0097504088793888e-07
X12127	    1.2385415150448672e-08
X12132	    2.0651340996168579e-08
X12134	    2.2081561757038229e-08
X12136	    1.4433194680889127e-05
X12140	    1.1545617690841938e-08
X12144	    1.2193291142556736e-10
X12146	    1.0097504088793888e-07
X12147	    2.0536572337747535e-10
X12148	    1.2385415150448672e-08
X12149	    2.0111898738402564e-04
X12153	    3.0555555555555549e-08
X12155	    2.1119484339194397e-06
X12160	    1.5956441815967109e-06
X12163	    1.3799723723129667e-07
X12168	    6.3633724173482230e-07
X12169	    3.0357493338407206e-05
X12170	    3.0357493338407206e-05
X12171	    3.0357493338407206e-05
X12172	    4.7234792490427666e-07
X12200	    1.4355805788553513e-04
X12201	    5.2583971792898700e-03
X12202	    2.9204720435236567e-06
X12203	    1.0012524800848600e-07
X12205	    1.7954306767615444e-10
X12206	    3.1297865662272436e-07
X12208	    6.4261742826927132e-09
X12209	    2.5549690706427727e-05
X12210	    5.9863262971202322e-08
X12219	    7.2436502783892778e-08
X12220	    1.6355615990433012e-08
X12222	    7.7174276830205670e-07
X12223	    4.7886392818014097e-08
X12224	    2.3410746166279727e-10
X12227	    1.1029495295194667e-06
X12228	    2.2041607619080914e-07
X12231	    6.3720022331825784e-08
X12234	    4.6168217402439722e-05
X12235	    1.0124725705991216e-05
X12236	    4.1116025641025631e-06
X12237	    1.8127083333333330e-06
X12239	    4.2697772503930693e-09
X12240	    1.0762985498875769e-09
X12241	    4.6168217402439722e-05
X12243	    1.9749737444376990e-10
X12244	    1.2296401680850109e-10
X12245	    2.0978800663129984e-07
X12246	    1.2806204700730833e-06
X12249	    1.1547448404993943e-09
X12252	    4.2852025250778502e-07
X12253	    6.7706199896230040e-05
X12254	    1.6926549974057510e-05
X12255	    1.6926549974057510e-05
X12256	    1.6926549974057510e-05
X12257	    3.7156245451346012e-09
X12258	    8.2872760754768533e-06
X12259	    8.2940094872881796e-07
X12262	    7.7153576625936555e-06
X12263	    2.8620626026531837e-08
X12264	    4.7394339927361025e-06
X12265	    1.0689017462473691e-05
X12266	    1.3361271828092114e-06
X12268	    6.8094904241452261e-06
X12274	    3.1907052426456895e-08
X12284	    8.9771533838077221e-11
X12293	    4.2166666666666661e-10
X12294	    4.6172142619441262e-06
X12295	    4.6172142619441262e-06
X12296	    6.3264879315169879e-07
X12297	    8.9771533838077221e-11
X12298	    3.0400451212633949e-10
X12299	    4.6987408480167349e-07
X12300	    1.8371647379697151e-06
X12301	    4.6168217402439722e-05
X12302	    4.6168217402439722e-05
X12304	    8.5880759854056464e-05
X12305	    1.5990918020009728e-06
X12306	    6.5866635846938352e-06
X12307	    1.7954306767615444e-10
X12308	    2.7928012296810034e-06
X12313	    3.0555555555555551e-09
X12314	    1.5277777777777775e-09
X12319	    2.8150467343497104e-07
X12320	    1.5280398322851150e-10
X12322	    1.7954306767615444e-10
X12324	    2.0536572337747535e-10
X12326	    4.6168217402439722e-05
X12327	    1.8467286960975889e-04
X12331	    1.1458333333333331e-06
X12332	    1.1458333333333331e-06
X12333	    1.1458333333333331e-06
X12334	    6.8749999999999994e-06
X12343	    8.1734372318722846e-10
X12344	    1.7954306767615444e-10
X12361	    1.6200009362629716e-08
X12364	    8.9771533838077221e-11
X12369	    8.8797904989107372e-07
X12371	    1.1925260844388264e-07
X12373	    7.4861111111111102e-10
X12374	    7.6388888888888877e-10
X12375	    1.5277777777777775e-09
X12376	    3.0555555555555551e-09
X12377	    1.6270272680937817e-08
X12378	    6.5139193833176780e-11
X12381	    3.1517743979721160e-08
X12383	    4.5767748749110028e-09
X12386	    7.2279000938508227e-06
X12391	    8.1734372318722846e-10
X12392	    4.3306826687711761e-07
X12393	    1.3910387162388430e-07
X12395	    3.0357493338407206e-05
X12405	    3.0555555555555553e-07
X12406	    1.5277777777777776e-07
X12409	    2.4483005263055253e-07
X12410	    4.8966010526110507e-07
X12411	    1.3937185990338162e-06
X12413	    4.6168217402439722e-05
X12414	    4.6168217402439722e-05
X12415	    3.2833820917594666e-10
X12416	    1.0714213432407803e-05
X12417	    2.7113519706501381e-05
X12418	    2.0717377260981909e-06
X12419	    5.3862920302846330e-10
X12426	    2.2158888888888887e-07
X12429	    6.0319108214340934e-10
X12430	    1.1349862530700997e-07
X12432	    3.8764853033145709e-07
X12438	    1.0866838888888888e-06
X12439	    1.0866838888888888e-06
X12441	    1.0221652152332799e-10
X12442	    2.8059437280913561e-07
X12451	    1.1014145316371556e-09
X12456	    4.6168217402439722e-05
X12457	    3.3427663122785067e-06
X12459	    8.9771533838077221e-11
X12460	    4.6168217402439722e-05
X12461	    3.0555555555555549e-08
X12462	    1.0091257526797560e-06
X12466	    3.2034500253678329e-08
X12470	    3.8160834702042447e-08
X12471	    4.6168217402439722e-05
X12472	    3.4109011572882016e-10
X12474	    6.1507101943030910e-07
X12475	    3.0753550971515455e-07
X12479	    4.6589038158574653e-07
X12480	    6.1272175210171952e-05
X12481	    1.8021888149565225e-10
X12487	    1.3624420284519396e-07
X12490	    1.0999032423310086e-06
X12491	    1.3928337499999999e-04
X12492	    1.3928337499999999e-04
X12493	    1.3928337499999999e-04
X12494	    2.1680067900254127e-07
X12495	    2.7856674999999999e-04
X12496	    1.2067504166666665e-04
X12497	    1.2408882499999998e-05
X12498	    1.3649770749999998e-06
X12500	    6.5129166666666656e-07
X12502	    9.8748687221884950e-11
X12503	    2.2684752839176850e-08
X12504	    4.1073144675495069e-10
X12505	    6.5534385932544224e-10
X12506	    4.6168217402439722e-05
X12507	    9.7258067838948548e-08
X12509	    5.8526865415699304e-11
X12516	    6.7381724293777839e-11
X12528	    2.0536572337747535e-10
X12529	    1.7954306767615444e-10
X12530	    2.6195887812375888e-07
X12531	    5.2391775624751775e-07
X12532	    2.6195887812375888e-07
X12533	    2.6195887812375888e-07
X12534	    2.6195887812375888e-07
X12535	    2.6195887812375888e-07
X12536	    5.3234108794983918e-07
X12541	    3.3121773596163575e-06
X12543	    3.3201900460579012e-08
X12544	    6.2645095208639650e-08
X12545	    1.8958255289643035e-07
X12546	    4.0655388319076350e-06
X12547	    7.9684561105389627e-11
X12548	    1.3625950941414098e-08
X12551	    1.4880943334918131e-07
X12552	    4.4642830004754394e-07
X12553	    1.4880943334918131e-07
X12554	    4.4642830004754394e-07
X12555	    1.4880943334918131e-07
X12556	    2.9761886669836263e-07
X12557	    1.4880943334918131e-07
X12558	    2.0833320668885385e-06
X12566	    1.0097504088793888e-07
X12567	    1.0097504088793888e-07
X12568	    1.7463977461794650e-08
X12569	    1.2770423168719114e-07
X12571	    1.5277777777777775e-09
X12572	    5.1863292864020149e-07
X12573	    1.5071632005697822e-06
X12574	    9.8731592308032086e-07
X12578	    4.6168217402439722e-05
X12579	    4.6168217402439722e-05
X12580	    2.2684752839176850e-08
X12581	    3.4109011572882016e-10
X12582	    1.6932721434645826e-07
X12584	    1.7558059624709801e-10
X12585	    3.4722592192717809e-07
X12586	    2.3932030588243431e-07
X12587	    2.3932030588243431e-07
X12588	    2.3932030588243431e-07
X12589	    1.7954306767615444e-10
X12592	    2.9204720435236567e-06
X12594	    1.1763448758423998e-05
X12595	    4.6168217402439722e-05
X12596	    1.7954306767615444e-10
X12597	    2.2684752839179772e-08
X12600	    1.0097504088793888e-07
X12601	    3.4469076052767818e-07
X12602	    5.8526865415699329e-11
X12603	    1.9080417351021222e-06
X12604	    2.3707016666666665e-08
X12605	    2.6229520178762942e-04
X12606	    6.8923121198577296e-07
X12610	    2.9204720435236567e-06
X12611	    2.2897862386606221e-09
X12613	    4.3333518179523241e-07
X12614	    4.3333518179523241e-07
X12615	    7.0554468945650382e-07
X12617	    5.7487604882468116e-06
X12618	    1.2158500955205218e-09
X12619	    2.6525630969291894e-07
X12620	    2.0936956920690574e-07
X12621	    5.6145833333333318e-07
X12622	    1.8458574439205598e-08
X12632	    4.6168217402439722e-05
X12633	    4.6168217402439722e-05
X12634	    2.1527852654873052e-10
X12636	    2.2684752839181638e-08
X12637	    2.9312690022130177e-07
X12639	    7.3448514833679079e-09
X12641	    6.4172468969870733e-07
X12643	    1.1787216193573475e-07
X12645	    8.1230973379583214e-06
X12646	    1.4584652038606984e-05
X12648	    2.4247437958056531e-07
X12649	    6.2957400863761265e-07
X12650	    7.7329774539028496e-06
X12652	    5.9738579949556895e-07
X12655	    4.6168217402439722e-05
X12656	    4.0390016355175553e-07
X12657	    4.6168217402439722e-05
X12658	    4.6168217402439722e-05
X12659	    4.6168217402439722e-05
X12660	    9.0739011356707401e-08
X12661	    3.2694840017321827e-04
X12662	    4.6168217402439722e-05
X12663	    4.6168217402439722e-05
X12664	    4.6168217402439722e-05
X12665	    4.6168217402439722e-05
X12667	    4.6168217402439722e-05
X12668	    4.6168217402439722e-05
X12669	    4.6168217402439722e-05
X12670	    4.6168217402439722e-05
X12671	    4.6168217402439722e-05
X12672	    4.6168217402439722e-05
X12673	    4.6168217402439722e-05
X12674	    4.6168217402439722e-05
X12675	    4.6168217402439722e-05
X12676	    4.6168217402439722e-05
X12677	    4.6168217402439722e-05
X12678	    4.6168217402439722e-05
X12679	    4.6168217402439722e-05
X12680	    4.6168217402439722e-05
X12681	    4.6168217402439722e-05
X12682	    4.6168217402439722e-05
X12683	    4.6168217402439722e-05
X12685	    2.0536572337747535e-10
X12687	    6.5988683127571999e-06
X12691	    4.3075032105665074e-07
X12692	    4.6158756851021419e-06
X12693	    3.0400451212633949e-10
X12694	    1.7954306767615444e-10
X12697	    4.6168217402439722e-05
X12698	    4.4425889808303285e-10
X12699	    5.4146819080952463e-06
X12700	    4.6168217402439722e-05
X12701	    1.7193726544745676e-08
X12703	    6.5855386946216059e-09
X12704	    8.9771533838077221e-11
X12705	    3.1080837568025367e-08
X12706	    2.4569800569800566e-08
X12707	    1.9555555555555552e-07
X12708	    3.3042145593869724e-08
X12709	    4.2598262899840791e-07
X12710	    8.9771533838077221e-11
X12713	    2.6269057773001706e-06
X12714	    4.6168217402439722e-05
X12715	    4.6168217402439722e-05
X12717	    1.0450048892697474e-05
X12719	    7.2568272097917220e-09
X12725	    8.9771533838077221e-11
X12726	    3.0706947384353002e-06
X12727	    1.5141382215389063e-04
X12728	    4.6168217402439722e-05
X12729	    4.6168217402439722e-05
X12730	    5.4146819080952463e-06
X12731	    4.6168217402439722e-05
X12732	    4.6168217402439722e-05
X12735	    3.9812336108250375e-08
X12737	    1.9393195657162391e-06
X12738	    8.9771533838077221e-11
X12739	    5.4444444444444431e-08
X12742	    6.9641687499999997e-05
X12743	    3.1579935561338023e-08
X12744	    5.4146819080952463e-06
X12746	    1.9796604938271599e-06
X12747	    4.6168217402439722e-05
X12748	    1.8583819806720533e-08
X12754	    8.9771533838077221e-11
X12755	    1.4124737945492661e-08
X12757	    4.6168217402439722e-05
X12758	    7.4256995659009907e-08
X12760	    4.0254339349686077e-06
X12761	    1.7339581210628140e-08
X12764	    1.7923546666666665e-06
X12766	    2.2684752839184560e-08
X12769	    3.3820017824895599e-08
X12773	    8.9771533838077221e-11
X12780	    3.8390313390313383e-12
X12781	    3.8390313390313383e-12
X12782	    3.8390313390313383e-12
X12783	    1.5228303281221212e-08
X12784	    1.6438612459915286e-09
X12785	    4.6168217402439722e-05
X12787	    2.3410746166279727e-10
X12788	    1.6266400594200485e-10
X12798	    3.8390313390313383e-12
X12811	    6.5988683127571999e-06
X12812	    9.3773391812865493e-06
X12813	    1.9796604938271599e-06
X12819	    2.2684752839181638e-08
X12820	    5.8526865415699316e-11
X12821	    9.8748687221884950e-11
X12824	    1.6732657943424505e-07
X12827	    4.6428861111111106e-07
X12830	    7.2210217017477167e-07
X12832	    1.6346874463744569e-09
X12835	    3.0862223638574206e-07
X12837	    3.9836204744069900e-07
X12838	    1.7954306767615444e-10
X12839	    5.7895284751092471e-08
X12840	    1.0046534706807222e-07
X12841	    2.1498844687245498e-08
X12850	    8.7388502109704625e-06
X12855	    6.2129209719631813e-10
X12857	    1.3273301208943298e-06
X12858	    1.4602360217618283e-06
X12862	    6.5988683127571999e-06
X12864	    9.0902777777777772e-06
X12865	    1.9749737444376990e-10
X12866	    1.0097504088793888e-07
X12868	    1.2385415150448672e-08
X12873	    2.0651340996168579e-08
X12875	    2.2081561757038229e-08
X12877	    1.4433194680889127e-05
X12881	    1.1545617690841938e-08
X12885	    1.2193291142556736e-10
X12887	    1.0097504088793888e-07
X12888	    2.0536572337747535e-10
X12889	    1.2385415150448672e-08
X12890	    2.0111898738402564e-04
X12894	    3.0555555555555549e-08
X12896	    2.1119484339194397e-06
X12901	    1.5956441815967109e-06
X12904	    1.3799723723129667e-07
X12909	    6.3633724173482230e-07
X12910	    3.0357493338407206e-05
X12911	    3.0357493338407206e-05
X12912	    3.0357493338407206e-05
X12913	    4.7234792490427666e-07
X12941	    1.4355805788553513e-04
X12942	    5.2583971792898700e-03
X2	    1.0398852552813458e-02
X3	    9.3065747613374581e-03
X4	    1.8832057765723484e-01
X557	    7.9019325983901628e-02
X1149	    1.9249999999999998e-01
X1248	    6.9999999999999999e-06
X1449	    1.3999999999999999e-04
X1719	    4.4799999999999996e-03
X1798	    1.5168999999999999e-01
X2005	    1.3999999999999999e-04
X2665	    1.4000000000000000e-03
X2881	    1.2422921756433360e-01
X3752	    1.6660000000000000e-01
X3768	    1.3999999999999999e-04
X10316	    1.4750893254661639e-06
X10341	    6.5566585827115547e-08
X10365	    6.1077505106514679e-06
X10487	    1.2524680749916958e-05
X10526	    9.1715345124075279e-06
X10560	    1.0964644864337045e-05
X10648	    5.5661094678690131e-06
X10671	    5.5661094678690131e-06
X10678	    5.5661094678690131e-06
X260	    2.1936184204039885e-01
X266	    2.1936184204039885e-01
X353	    2.4739878721202084e-02
X506	    4.5161515756639410e-02
X515	    6.9999999999999999e-06
X552	    2.0597367923800351e-02
X563	    7.9019325983901628e-02
X608	    1.5510874885318154e-01
X620	    7.9305602587246796e-02
X776	    1.0305876818064168e-01
X794	    7.2162960152919592e-03
X806	    3.4306999999999999e-01
X809	    1.2422921756433360e-01
X866	    9.0439999999999993e-02
X897	    8.5259999999999989e-02
X963	    1.1083800000000000e-02
X1071	    3.0506000000000000e-01
X1140	    2.0597367923800351e-02
X1164	    8.5259999999999989e-02
X1167	    8.5259999999999989e-02
X1191	    2.0597367923800351e-02
X1203	    1.6582999999999997e-02
X1230	    1.0642379054673294e+00
X1692	    1.0612858470265867e-02
X1695	    2.3412807483708320e-01
X1716	    1.6660000000000000e-01
X1728	    3.6676477876835789e-01
X1731	    1.4129477876835791e-01
X1747	    9.1540800224553867e-02
X1753	    2.7142418654805400e-01
X1786	    1.0499999999999999e-02
X1813	    4.9553614523091483e+01
X1819	    1.5510874885318154e-01
X1960	    7.8230608566660031e-02
X2065	    8.5259999999999989e-02
X2080	    8.5259999999999989e-02
X2089	    8.5259999999999989e-02
X2092	    7.4602499999999988e-02
X2095	    8.5259999999999989e-02
X2110	    7.7160299999999987e-02
X2119	    8.5259999999999989e-02
X2131	    4.4494123326142901e-02
X2137	    1.5970075949522133e-03
X2158	    8.5259999999999989e-02
X2167	    4.9450799999999996e-02
X2179	    1.3381071908508391e-02
X2200	    8.5259999999999989e-02
X2242	    3.6694310755844384e-01
X2344	    4.9271665256930511e+01
X2353	    1.9801716336584266e-01
X2395	    2.1706999999999999e-01
X2410	    4.9271665256930511e+01
X2467	    8.5259999999999989e-02
X2470	    8.5259999999999989e-02
X2473	    8.5259999999999989e-02
X2476	    8.5259999999999989e-02
X2479	    8.5259999999999989e-02
X2482	    7.7160299999999987e-02
X2485	    4.9450799999999996e-02
X2506	    1.3381071908508391e-02
X2566	    6.8835265344067156e-02
X2731	    3.2999995113176495e-01
X2827	    3.0002712765134371e-01
X2836	    8.5259999999999991e-04
X2839	    8.5259999999999989e-02
X2860	    1.2422921756433360e-01
X2890	    9.1540800224553867e-02
X3103	    1.9249999999999998e-01
X3115	    1.1682999999999999e-01
X3121	    2.4739878721202084e-02
X3145	    1.3999999999999999e-04
X3160	    1.3999999999999999e-04
X3178	    1.3999999999999999e-04
X3379	    9.4000868790299585e-01
X3512	    1.3137599999999998e+00
X3521	    9.3137798694611276e-03
X3566	    2.3412807483708320e-01
X3584	    8.4833699999999998e-02
X3596	    4.4799999999999996e-03
X3638	    1.4654785490412298e-01
X3701	    5.1799999999999999e-02
X3719	    1.5393825857261746e-02
X3731	    5.6279999999999997e-02
X3755	    8.3299999999999999e-02
X3764	    8.3299999999999999e-02
X3794	    1.8129999999999997e-02
X3797	    1.7219999999999999e-02
X3836	    1.8105519060144845e-01
X3959	    8.5259999999999989e-02
X10127	    4.1971106729490651e-05
X10129	    4.1971106729490651e-05
X10130	    4.1971106729490651e-05
X10131	    4.1971106729490651e-05
X10132	    4.1971106729490651e-05
X10133	    4.1971106729490651e-05
X10134	    4.1971106729490651e-05
X10135	    4.1971106729490651e-05
X10136	    4.1971106729490651e-05
X10138	    4.1971106729490651e-05
X10139	    4.1971106729490651e-05
X10140	    4.1971106729490651e-05
X10141	    4.1971106729490651e-05
X10142	    4.1971106729490651e-05
X10143	    4.1971106729490651e-05
X10144	    4.1971106729490651e-05
X10145	    4.1971106729490651e-05
X10147	    4.1971106729490651e-05
X10148	    4.1971106729490651e-05
X10151	    4.1971106729490651e-05
X10154	    4.1971106729490651e-05
X10156	    4.1971106729490651e-05
X10157	    4.1971106729490651e-05
X10159	    4.1971106729490651e-05
X10161	    4.6168217402439722e-05
X10295	    5.0589830484552024e-07
X10296	    5.0589830484552024e-07
X10297	    5.0589830484552024e-07
X10300	    5.0589830484552024e-07
X10301	    5.0589830484552024e-07
X10304	    3.2268911629142263e-06
X10305	    3.2268911629142263e-06
X10307	    3.2268911629142263e-06
X10309	    3.2268911629142263e-06
X10310	    3.2268911629142263e-06
X10313	    1.4750893254661639e-06
X10314	    1.4750893254661639e-06
X10315	    1.4750893254661639e-06
X10318	    1.4750893254661639e-06
X10319	    1.4750893254661639e-06
X10322	    2.6536817262722926e-07
X10323	    2.6536817262722926e-07
X10325	    2.6536817262722926e-07
X10326	    2.6536817262722926e-07
X10338	    6.5566585827115547e-08
X10339	    6.5566585827115547e-08
X10340	    6.5566585827115547e-08
X10342	    6.5566585827115547e-08
X10362	    6.1077505106514679e-06
X10363	    6.1077505106514679e-06
X10364	    6.1077505106514679e-06
X10366	    6.1077505106514679e-06
X10369	    2.4393393558306172e-07
X10370	    2.4393393558306172e-07
X10372	    2.4393393558306172e-07
X10373	    2.4393393558306172e-07
X10374	    2.4393393558306172e-07
X10377	    1.2524680749916958e-05
X10378	    1.2524680749916958e-05
X10379	    1.2524680749916958e-05
X10380	    1.2524680749916958e-05
X10381	    1.2524680749916958e-05
X10384	    1.2524680749916958e-05
X10385	    1.2524680749916958e-05
X10386	    1.2524680749916958e-05
X10387	    1.2524680749916958e-05
X10388	    1.2524680749916958e-05
X10391	    1.2524680749916958e-05
X10392	    1.2524680749916958e-05
X10393	    1.2524680749916958e-05
X10394	    1.2524680749916958e-05
X10397	    1.2524680749916958e-05
X10398	    1.2524680749916958e-05
X10402	    1.2524680749916958e-05
X10403	    1.2524680749916958e-05
X10406	    1.2524680749916958e-05
X10407	    1.2524680749916958e-05
X10409	    1.2524680749916958e-05
X10411	    1.2524680749916958e-05
X10412	    1.2524680749916958e-05
X10415	    1.2524680749916958e-05
X10416	    1.2524680749916958e-05
X10417	    1.2524680749916958e-05
X10420	    1.2524680749916958e-05
X10421	    1.2524680749916958e-05
X10424	    1.2524680749916958e-05
X10425	    1.2524680749916958e-05
X10426	    1.2524680749916958e-05
X10427	    1.2524680749916958e-05
X10430	    1.2524680749916958e-05
X10431	    1.2524680749916958e-05
X10433	    1.2524680749916958e-05
X10435	    1.2524680749916958e-05
X10436	    1.2524680749916958e-05
X10439	    1.2524680749916958e-05
X10440	    1.2524680749916958e-05
X10441	    1.2524680749916958e-05
X10442	    1.2524680749916958e-05
X10443	    1.2524680749916958e-05
X10444	    1.2524680749916958e-05
X10447	    1.2524680749916958e-05
X10449	    1.2524680749916958e-05
X10450	    1.2524680749916958e-05
X10451	    1.2524680749916958e-05
X10454	    1.2524680749916958e-05
X10455	    1.2524680749916958e-05
X10456	    1.2524680749916958e-05
X10458	    1.2524680749916958e-05
X10459	    1.2524680749916958e-05
X10460	    1.2524680749916958e-05
X10463	    1.2524680749916958e-05
X10464	    1.2524680749916958e-05
X10465	    1.2524680749916958e-05
X10467	    1.2524680749916958e-05
X10468	    1.2524680749916958e-05
X10471	    1.2524680749916958e-05
X10472	    1.2524680749916958e-05
X10473	    1.2524680749916958e-05
X10474	    1.2524680749916958e-05
X10477	    1.2524680749916958e-05
X10478	    1.2524680749916958e-05
X10479	    1.2524680749916958e-05
X10481	    1.2524680749916958e-05
X10482	    1.2524680749916958e-05
X10485	    1.2524680749916958e-05
X10486	    1.2524680749916958e-05
X10488	    1.2524680749916958e-05
X10489	    1.2524680749916958e-05
X10492	    8.6691099402425403e-07
X10493	    8.6691099402425403e-07
X10494	    8.6691099402425403e-07
X10495	    8.6691099402425403e-07
X10497	    8.6691099402425403e-07
X10509	    5.6210004258879809e-09
X10510	    5.6210004258879809e-09
X10511	    5.6210004258879809e-09
X10512	    5.6210004258879809e-09
X10515	    3.0663405851503440e-06
X10516	    3.0663405851503440e-06
X10518	    3.0663405851503440e-06
X10520	    3.0663405851503440e-06
X10523	    9.1715345124075279e-06
X10524	    9.1715345124075279e-06
X10525	    9.1715345124075279e-06
X10527	    9.1715345124075279e-06
X10528	    9.1715345124075279e-06
X10539	    8.1825482851215773e-07
X10540	    8.1825482851215773e-07
X10541	    8.1825482851215773e-07
X10542	    8.1825482851215773e-07
X10543	    8.1825482851215773e-07
X10544	    8.1825482851215773e-07
X10557	    1.0964644864337045e-05
X10558	    1.0964644864337045e-05
X10562	    1.0964644864337045e-05
X10563	    1.0964644864337045e-05
X10566	    1.0964644864337045e-05
X10567	    1.0964644864337045e-05
X10568	    1.0964644864337045e-05
X10569	    1.0964644864337045e-05
X10572	    1.0964644864337045e-05
X10573	    1.0964644864337045e-05
X10574	    1.0964644864337045e-05
X10577	    1.0964644864337045e-05
X10578	    1.0964644864337045e-05
X10581	    1.0964644864337045e-05
X10582	    1.0964644864337045e-05
X10584	    1.0964644864337045e-05
X10586	    1.0964644864337045e-05
X10587	    1.0964644864337045e-05
X10590	    1.0964644864337045e-05
X10591	    1.0964644864337045e-05
X10595	    1.0964644864337045e-05
X10596	    1.0964644864337045e-05
X10599	    1.0964644864337045e-05
X10600	    1.0964644864337045e-05
X10601	    1.0964644864337045e-05
X10602	    1.0964644864337045e-05
X10605	    1.0964644864337045e-05
X10606	    1.0964644864337045e-05
X10607	    1.0964644864337045e-05
X10608	    1.0964644864337045e-05
X10609	    1.0964644864337045e-05
X10612	    1.0964644864337045e-05
X10613	    1.0964644864337045e-05
X10614	    1.0964644864337045e-05
X10615	    1.0964644864337045e-05
X10616	    1.0964644864337045e-05
X10619	    2.8604339735161493e-06
X10621	    2.8604339735161493e-06
X10622	    2.8604339735161493e-06
X10639	    1.5798245131117850e-07
X10640	    1.5798245131117850e-07
X10641	    1.5798245131117850e-07
X10642	    1.5798245131117850e-07
X10643	    1.5798245131117850e-07
X10646	    5.5661094678690131e-06
X10647	    5.5661094678690131e-06
X10650	    5.5661094678690131e-06
X10651	    5.5661094678690131e-06
X10654	    5.5661094678690131e-06
X10655	    5.5661094678690131e-06
X10657	    5.5661094678690131e-06
X10659	    5.5661094678690131e-06
X10662	    5.5661094678690131e-06
X10663	    5.5661094678690131e-06
X10664	    5.5661094678690131e-06
X10665	    5.5661094678690131e-06
X10666	    5.5661094678690131e-06
X10669	    5.5661094678690131e-06
X10670	    5.5661094678690131e-06
X10672	    5.5661094678690131e-06
X10673	    5.5661094678690131e-06
X10676	    5.5661094678690131e-06
X10677	    5.5661094678690131e-06
X10680	    5.5661094678690131e-06
X10683	    5.5661094678690131e-06
X10684	    5.5661094678690131e-06
X10685	    5.5661094678690131e-06
X10686	    5.5661094678690131e-06
X10687	    5.5661094678690131e-06
X10690	    5.5661094678690131e-06
X10691	    5.5661094678690131e-06
X10692	    5.5661094678690131e-06
X10693	    5.5661094678690131e-06
X10694	    5.5661094678690131e-06
X10697	    1.2915671647367633e-05
X10698	    1.2915671647367633e-05
X10701	    1.2915671647367633e-05
X10702	    1.2915671647367633e-05
X10705	    1.2915671647367633e-05
X10706	    1.2915671647367633e-05
X10707	    1.2915671647367633e-05
X10708	    1.2915671647367633e-05
X10710	    1.2915671647367633e-05
X10711	    1.2915671647367633e-05
X10714	    1.2915671647367633e-05
X10715	    1.2915671647367633e-05
X10716	    1.2915671647367633e-05
X10717	    1.2915671647367633e-05
X10718	    1.2915671647367633e-05
X984	    9.3137798694611276e-03
X1257	    9.3137798694611276e-03
X1495	    1.3381071908508391e-02
X3271	    9.3137798694611276e-03
X3295	    9.0206346816164840e-01
X3316	    1.3381071908508391e-02
X3370	    1.3381071908508391e-02
X3746	    8.3299999999999999e-02
X67	    7.8087634402244518e-02
X71	    1.0296832884443106e-01
X77	    5.5051387836672567e-03
X140	    8.0635459958463745e-02
X143	    3.5468481461478178e-03
X144	    5.8783325392503770e-02
X227	    3.7651046442017687e-02
X228	    1.3317847599802525e-03
X230	    1.2506694681380029e-01
X234	    8.1654756466399692e-03
X4144	    9.3806387385300033e-02
X4146	    9.2866818415844837e-04
X4147	    2.0955494749374383e-03
X4148	    1.2414141425709572e-02
X4152	    1.5085478775812126e-03
X4233	    1.5150485480439253e-03
X4234	    8.8277619657910703e-03
X4242	    5.8914578455215322e-03
X4246	    1.7536008150937126e-02
X5981	    3.4518267741762337e-02
X5987	    8.5674820563798760e-03
X5988	    6.5385984103513289e-03
X5989	    1.6248313965074190e-01
X5992	    5.6470086337897143e-02
X68	    1.2385415150448671e-09
X9022	    1.2385415150448671e-09
