SoPlex version 4.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.1.2] [githash: 82cab95]
Copyright (c) 1996-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

int:simplifier = 0
int:scaler = 5
int:syncmode = 1
int:readmode = 1
int:solvemode = 2
int:checkmode = 2
real:feastol = 1.00000000e-10
real:opttol = 1.00000000e-10
real:fpfeastol = 1.00000000e-03
real:fpopttol = 1.00000000e-03

Reading (rational) LP file <Simulation.lp> . . .
Reading took 0.70 seconds.

LP has 13870 rows 12561 columns and 120686 nonzeros.

Initial floating-point solve . . .
Least squares LP scaling

type |   time |   iters | facts |    shift | violation |     obj value 
X11583	    4.0221486005792976e-05
X11584	    4.0221486005792976e-05
X11585	    4.0221486005792976e-05
X11587	    1.7810772185598391e-10
X11589	    6.0589609053497940e-06
X11593	    3.7478296720103765e-07
X11594	    4.2382131290483309e-06
X11595	    2.7913141567963904e-10
X11596	    1.5641689002252823e-10
X11599	    4.0221486005792976e-05
X11600	    3.8652870158827245e-10
X11601	    4.6848493221166818e-06
X11602	    4.0221486005792976e-05
X11603	    1.4995065489837066e-08
X11605	    6.0467218923343843e-09
X11606	    7.8208445011264114e-11
X11607	    2.8537859948823297e-08
X11608	    2.2559544159544160e-08
X11609	    1.7955555555555557e-07
X11610	    3.0338697318007665e-08
X11611	    3.6756795732535928e-07
X11612	    7.8208445011264114e-11
X11615	    2.2909881731418487e-06
X11616	    4.0221486005792976e-05
X11617	    4.0221486005792976e-05
X11619	    8.7900513705058433e-06
X11621	    6.3288548283043570e-09
X11627	    7.8208445011264114e-11
X11628	    2.6924483089852583e-06
X11629	    1.2911914240507094e-04
X11630	    4.0221486005792976e-05
X11631	    4.0221486005792976e-05
X11632	    4.6848493221166818e-06
X11633	    4.0221486005792976e-05
X11634	    4.0221486005792976e-05
X11637	    4.4440383710408815e-08
X11639	    1.6558090139783752e-06
X11640	    7.8208445011264114e-11
X11641	    4.9989898989898997e-08
X11644	    6.9627618472222223e-05
X11645	    2.9925181028107657e-08
X11646	    4.6848493221166818e-06
X11648	    1.8176882716049383e-06
X11649	    4.0221486005792976e-05
X11650	    1.6845340566355797e-08
X11655	    3.4810596322015111e-12
X11656	    7.8208445011264114e-11
X11657	    1.2969077568134172e-08
X11659	    4.0221486005792976e-05
X11660	    6.8067814061379764e-08
X11662	    3.4327155215932264e-06
X11663	    1.6416616139773729e-09
X11666	    1.6457074666666668e-06
X11668	    1.9571742008873953e-08
X11671	    3.1001182641816524e-08
X11675	    7.8208445011264114e-11
X11682	    3.5249287749287749e-12
X11683	    3.5249287749287749e-12
X11684	    3.5249287749287749e-12
X11685	    1.6030331138505201e-08
X11686	    1.7304383576005805e-09
X11687	    4.0221486005792976e-05
X11689	    2.0251445478110441e-10
X11690	    1.4153950309825933e-10
X11700	    3.5249287749287749e-12
X11713	    6.0589609053497940e-06
X11714	    8.6101023391812871e-06
X11715	    1.8176882716049383e-06
X11721	    1.9571742008899089e-08
X11722	    5.0628613695276102e-11
X11723	    7.8990529461376755e-11
X11726	    8.9113416157654565e-07
X11729	    4.2630136111111109e-07
X11732	    6.2074201204915161e-07
X11734	    1.4237547078849894e-09
X11737	    2.6815067422045127e-07
X11739	    3.6576878901373281e-07
X11740	    1.5641689002252823e-10
X11741	    5.3069821132601172e-08
X11742	    9.2091748435984389e-08
X11743	    2.1204166798834700e-08
X11752	    8.0238533755274249e-06
X11757	    5.4179397281916114e-10
X11759	    7.6417400460858212e-07
X11760	    1.4470771286201252e-06
X11764	    6.0589609053497940e-06
X11766	    9.0884413580246906e-06
X11767	    1.5798105892275354e-10
X11768	    8.6984339808478170e-08
X11770	    1.1726154385552662e-09
X11775	    1.8961685823754791e-08
X11777	    1.9042784197605628e-08
X11779	    1.1972697954413892e-05
X11783	    9.3923748231622526e-09
X11787	    1.0673055793458015e-10
X11789	    8.6984339808478170e-08
X11790	    1.7810772185598391e-10
X11791	    1.1726154385552662e-09
X11792	    1.7150555287443847e-04
X11795	    1.3587868795388597e-07
X11796	    3.0549382716049381e-08
X11798	    1.8660746786028929e-06
X11803	    1.5704916941729597e-06
X11806	    1.4975071048962690e-07
X11811	    5.5396593894092614e-07
X11812	    2.7583787273764175e-05
X11813	    2.7583787273764175e-05
X11814	    2.7583787273764175e-05
X11815	    3.7891735804680091e-07
X11829	    1.2214538210006339e-04
X11830	    5.1730335887171337e-03
X11831	    2.8941542572402505e-06
X11832	    9.1349169270679315e-08
X11834	    1.5641689002252823e-10
X11835	    2.8737131198995605e-07
X11837	    7.1722384120731067e-09
X11838	    2.4488177002120880e-05
X11839	    5.4481046465514026e-08
X11843	    3.2556005854102489e-07
X11848	    6.2793899952378756e-08
X11849	    1.8254465580810040e-08
X11850	    1.8971166666666666e-08
X11851	    1.0164554016465377e-06
X11852	    5.0408421721408209e-08
X11853	    2.0251445478110438e-10
X11856	    1.0451561647942062e-06
X11857	    2.0886651173507540e-07
X11860	    5.6126866870349938e-08
X11863	    4.0221486005792976e-05
X11864	    4.7527724256999074e-06
X11865	    3.7751987179487182e-06
X11866	    1.6643958333333332e-06
X11868	    3.9138993085293361e-09
X11869	    9.8659108031650025e-10
X11870	    4.0221486005792976e-05
X11872	    1.5798105892275354e-10
X11873	    1.0667546750857004e-10
X11874	    2.2083689516045504e-07
X11875	    1.1082607540210570e-06
X11878	    1.0164275487341831e-09
X11880	    6.7819629629629632e-08
X11882	    3.7683169770914883e-07
X11883	    6.4831800081427329e-05
X11884	    1.6207950020356832e-05
X11885	    1.6207950020356832e-05
X11886	    1.6207950020356832e-05
X11887	    3.5178463156657988e-10
X11888	    7.2876562884262290e-06
X11889	    7.2935775091605756e-07
X11892	    6.7847406057667794e-06
X11893	    2.6047388315162252e-08
X11894	    4.1677585766631851e-06
X11895	    9.3996971523615939e-06
X11896	    1.1749621440451992e-06
X11898	    5.9707012709714934e-06
X11904	    2.9037502732179265e-08
X11914	    7.8208445011264114e-11
X11924	    4.0040941555018632e-06
X11925	    4.0040941555018632e-06
X11926	    5.5725960678418866e-07
X11927	    7.8208445011264114e-11
X11928	    2.7913141567963904e-10
X11929	    4.3142984149971847e-07
X11930	    2.2097535648988651e-06
X11931	    4.0221486005792976e-05
X11932	    4.0221486005792976e-05
X11934	    7.3280366076609242e-05
X11935	    1.3601501782274080e-06
X11936	    5.5959989242605899e-06
X11937	    1.5641689002252823e-10
X11938	    3.0306853029240751e-06
X11943	    3.0549382716049382e-09
X11944	    1.5274691358024691e-09
X11949	    2.9633065804278306e-07
X11950	    1.4030183914617877e-10
X11952	    1.5641689002252823e-10
X11954	    1.7810772185598391e-10
X11956	    4.0221486005792976e-05
X11957	    1.6088594402317191e-04
X11961	    1.1456018518518519e-06
X11962	    1.1456018518518519e-06
X11963	    1.1456018518518519e-06
X11964	    6.8736111111111111e-06
X11967	    1.3606625408258901e-12
X11973	    7.1187735394249470e-10
X11974	    1.5641689002252823e-10
X11983	    4.2855261408105110e-13
X11984	    1.5064273707091493e-11
X11985	    2.7617835129667739e-11
X11986	    2.3302548390657152e-12
X11987	    2.7617835129667739e-11
X11988	    7.4568154850102887e-14
X11990	    2.7617835129667739e-11
X11991	    1.5707515144873407e-08
X11994	    7.8208445011264114e-11
X11999	    8.1532621853634971e-07
X12001	    1.0852766646151999e-07
X12003	    6.8736111111111106e-10
X12004	    7.6373456790123454e-10
X12005	    1.5274691358024691e-09
X12006	    3.0549382716049382e-09
X12007	    1.4939068552497454e-08
X12008	    5.6175705003798332e-11
X12011	    2.8939019472289436e-08
X12016	    6.1605386594645640e-06
X12021	    7.1187735394249470e-10
X12022	    4.8334650168318756e-07
X12023	    1.2244088501060439e-07
X12025	    2.7583787273764175e-05
X12034	    3.0549382716049382e-07
X12035	    1.5274691358024691e-07
X12038	    2.0467512214036378e-07
X12039	    4.0935024428072756e-07
X12040	    1.2796870772946860e-06
X12042	    4.0221486005792976e-05
X12043	    4.0221486005792976e-05
X12044	    2.8660427428736978e-10
X12045	    9.4374610826354542e-06
X12046	    2.6005448316595472e-05
X12047	    1.9022319121447030e-06
X12048	    4.6925067006758468e-10
X12054	    2.0345888888888888e-07
X12057	    5.2895781129346322e-10
X12060	    3.5593183239524703e-07
X12066	    9.9777338888888890e-07
X12067	    9.9777338888888890e-07
X12068	    6.0819015278322989e-07
X12069	    9.3026386839865190e-11
X12070	    2.5536655210943383e-07
X12079	    9.6091068283791386e-10
X12084	    4.0221486005792976e-05
X12085	    3.0692672503648116e-06
X12087	    7.8208445011264114e-11
X12088	    4.0221486005792976e-05
X12089	    3.0549382716049381e-08
X12090	    8.3247165755011017e-07
X12094	    2.9413495687468294e-08
X12098	    3.4729851086883004e-08
X12099	    4.0221486005792976e-05
X12100	    2.9909749656333950e-10
X12102	    5.8365921542523022e-07
X12103	    2.9182960771261511e-07
X12107	    4.0426046791401970e-07
X12108	    5.8726925037975025e-05
X12109	    1.5701089296261376e-10
X12115	    1.1770413806256302e-07
X12118	    7.2968490167837182e-08
X12119	    1.3925523694444445e-04
X12120	    1.3925523694444445e-04
X12121	    1.3925523694444445e-04
X12122	    1.9906244162960613e-07
X12123	    2.7851047388888889e-04
X12124	    1.2065066287037037e-04
X12125	    1.1393610295454546e-05
X12126	    1.2532971325000001e-06
X12128	    5.9800416666666660e-07
X12130	    7.8990529461376768e-11
X12131	    1.9571742008904198e-08
X12132	    3.5621544371196782e-10
X12133	    5.7063841800556394e-10
X12134	    4.0221486005792976e-05
X12135	    1.2809771917410683e-07
X12137	    5.0628613695276102e-11
X12144	    5.7595888638589040e-11
X12156	    1.7810772185598391e-10
X12157	    1.5641689002252823e-10
X12158	    2.3469668807210075e-07
X12159	    4.6939337614420150e-07
X12160	    2.3469668807210075e-07
X12161	    2.3469668807210075e-07
X12162	    2.3469668807210075e-07
X12163	    2.3469668807210075e-07
X12164	    4.5986066534041293e-07
X12169	    2.8244812401109265e-06
X12171	    3.7056565129044380e-08
X12172	    6.9918047413291280e-08
X12173	    2.1162087481147057e-07
X12174	    4.9408753505392510e-06
X12175	    8.8935756309706526e-11
X12176	    1.5207892665818488e-08
X12179	    1.6006493834309568e-07
X12180	    4.8019481502928702e-07
X12181	    1.6006493834309568e-07
X12182	    4.8019481502928702e-07
X12183	    1.6006493834309568e-07
X12184	    3.2012987668619137e-07
X12185	    1.6006493834309568e-07
X12186	    2.2409091368033397e-06
X12194	    8.6984339808478170e-08
X12195	    8.6984339808478170e-08
X12197	    1.1269106130181173e-07
X12198	    6.7939343976942983e-08
X12199	    1.5274691358024691e-09
X12200	    4.4903839255047876e-07
X12201	    1.3316987479120644e-06
X12202	    9.4305807590818712e-07
X12206	    4.0221486005792976e-05
X12207	    4.0221486005792976e-05
X12208	    1.9571742008904198e-08
X12209	    2.9909749656333950e-10
X12210	    1.5094652819908556e-07
X12212	    1.5188584108582829e-10
X12213	    3.0012150369130289e-07
X12214	    2.1017149297587197e-07
X12215	    2.1017149297587197e-07
X12216	    2.1017149297587197e-07
X12217	    1.5641689002252823e-10
X12220	    2.8941542572402505e-06
X12222	    1.0800984769098401e-05
X12223	    4.0221486005792976e-05
X12224	    1.5641689002252823e-10
X12225	    1.9571742008900753e-08
X12228	    8.6984339808478170e-08
X12229	    3.0176982786885801e-07
X12230	    5.0628613695276102e-11
X12231	    1.7364925543441502e-06
X12232	    2.1767351666666666e-08
X12233	    2.2381133698786090e-04
X12234	    5.9771847163482895e-07
X12238	    2.6578204031392651e-06
X12239	    2.5556251813134059e-09
X12241	    3.7718254620598302e-07
X12242	    3.7718254620598302e-07
X12245	    5.0695267235290076e-06
X12246	    1.0580106089549160e-09
X12247	    2.2914641025186700e-07
X12248	    1.8085956905638727e-07
X12249	    5.1552083333333336e-07
X12250	    1.6948327439634236e-08
X12260	    4.0221486005792976e-05
X12261	    4.0221486005792976e-05
X12262	    1.8745013546447059e-10
X12264	    1.9571742008899089e-08
X12265	    2.6245084808926899e-07
X12267	    2.6713676784403097e-09
X12271	    7.3369603401053058e-08
X12276	    2.0908917365131965e-07
X12277	    5.7806340793089911e-07
X12278	    6.6921899377425373e-06
X12280	    5.1843186164347742e-07
X12283	    4.0221486005792976e-05
X12284	    3.4793735923391268e-07
X12285	    4.0221486005792976e-05
X12286	    4.0221486005792976e-05
X12287	    4.0221486005792976e-05
X12288	    7.8286968035616790e-08
X12289	    3.0879932940735345e-04
X12290	    4.0221486005792976e-05
X12291	    4.0221486005792976e-05
X12292	    4.0221486005792976e-05
X12293	    4.0221486005792976e-05
X12295	    4.0221486005792976e-05
X12296	    4.0221486005792976e-05
X12297	    4.0221486005792976e-05
X12298	    4.0221486005792976e-05
X12299	    4.0221486005792976e-05
X12300	    4.0221486005792976e-05
X12301	    4.0221486005792976e-05
X12302	    4.0221486005792976e-05
X12303	    4.0221486005792976e-05
X12304	    4.0221486005792976e-05
X12305	    4.0221486005792976e-05
X12306	    4.0221486005792976e-05
X12307	    4.0221486005792976e-05
X12308	    4.0221486005792976e-05
X12309	    4.0221486005792976e-05
X12310	    4.0221486005792976e-05
X12311	    4.0221486005792976e-05
X12313	    1.7810772185598391e-10
X12315	    6.0589609053497940e-06
X12319	    3.7478296720103765e-07
X12320	    4.2382131290483309e-06
X12321	    2.7913141567963904e-10
X12322	    1.5641689002252823e-10
X12325	    4.0221486005792976e-05
X12326	    3.8652870158827245e-10
X12327	    4.6848493221166818e-06
X12328	    4.0221486005792976e-05
X12329	    1.4995065489837066e-08
X12331	    6.0467218923343843e-09
X12332	    7.8208445011264114e-11
X12333	    2.8537859948823297e-08
X12334	    2.2559544159544160e-08
X12335	    1.7955555555555557e-07
X12336	    3.0338697318007665e-08
X12337	    3.6756795732535928e-07
X12338	    7.8208445011264114e-11
X12341	    2.2909881731418487e-06
X12342	    4.0221486005792976e-05
X12343	    4.0221486005792976e-05
X12345	    8.7900513705058433e-06
X12347	    6.3288548283043570e-09
X12353	    7.8208445011264114e-11
X12354	    2.6924483089852583e-06
X12355	    1.2911914240507094e-04
X12356	    4.0221486005792976e-05
X12357	    4.0221486005792976e-05
X12358	    4.6848493221166818e-06
X12359	    4.0221486005792976e-05
X12360	    4.0221486005792976e-05
X12363	    4.4440383710408815e-08
X12365	    1.6558090139783752e-06
X12366	    7.8208445011264114e-11
X12367	    4.9989898989898997e-08
X12370	    6.9627618472222223e-05
X12371	    2.9925181028107657e-08
X12372	    4.6848493221166818e-06
X12374	    1.8176882716049383e-06
X12375	    4.0221486005792976e-05
X12376	    1.6845340566355797e-08
X12381	    3.4810596322015111e-12
X12382	    7.8208445011264114e-11
X12383	    1.2969077568134172e-08
X12385	    4.0221486005792976e-05
X12386	    6.8067814061379764e-08
X12388	    3.4327155215932264e-06
X12389	    1.6416616139773729e-09
X12392	    1.6457074666666668e-06
X12394	    1.9571742008873953e-08
X12397	    3.1001182641816524e-08
X12401	    7.8208445011264114e-11
X12408	    3.5249287749287749e-12
X12409	    3.5249287749287749e-12
X12410	    3.5249287749287749e-12
X12411	    1.6030331138505201e-08
X12412	    1.7304383576005805e-09
X12413	    4.0221486005792976e-05
X12415	    2.0251445478110441e-10
X12416	    1.4153950309825933e-10
X12426	    3.5249287749287749e-12
X12439	    6.0589609053497940e-06
X12440	    8.6101023391812871e-06
X12441	    1.8176882716049383e-06
X12447	    1.9571742008899089e-08
X12448	    5.0628613695276102e-11
X12449	    7.8990529461376755e-11
X12452	    8.9113416157654565e-07
X12455	    4.2630136111111109e-07
X12458	    6.2074201204915161e-07
X12460	    1.4237547078849894e-09
X12463	    2.6815067422045127e-07
X12465	    3.6576878901373281e-07
X12466	    1.5641689002252823e-10
X12467	    5.3069821132601172e-08
X12468	    9.2091748435984389e-08
X12469	    2.1204166798834700e-08
X12478	    8.0238533755274249e-06
X12483	    5.4179397281916114e-10
X12485	    7.6417400460858212e-07
X12486	    1.4470771286201252e-06
X12490	    6.0589609053497940e-06
X12492	    9.0884413580246906e-06
X12493	    1.5798105892275354e-10
X12494	    8.6984339808478170e-08
X12496	    1.1726154385552662e-09
X12501	    1.8961685823754791e-08
X12503	    1.9042784197605628e-08
X12505	    1.1972697954413892e-05
X12509	    9.3923748231622526e-09
X12513	    1.0673055793458015e-10
X12515	    8.6984339808478170e-08
X12516	    1.7810772185598391e-10
X12517	    1.1726154385552662e-09
X12518	    1.7150555287443847e-04
X12521	    1.3587868795388597e-07
X12522	    3.0549382716049381e-08
X12524	    1.8660746786028929e-06
X12529	    1.5704916941729597e-06
X12532	    1.4975071048962690e-07
X12537	    5.5396593894092614e-07
X12538	    2.7583787273764175e-05
X12539	    2.7583787273764175e-05
X12540	    2.7583787273764175e-05
X12541	    3.7891735804680091e-07
X12555	    1.2214538210006339e-04
X12556	    5.1730335887171337e-03
X2	    9.6493462745894064e-03
X3	    8.5870703741809055e-03
X4	    1.7901923839842937e-01
X647	    7.5892320851246114e-02
X1209	    1.9249999999999998e-01
X1500	    1.3999999999999999e-04
X1761	    6.9999999999999999e-06
X1806	    4.4799999999999996e-03
X1873	    1.5168999999999999e-01
X2095	    1.3999999999999999e-04
X2629	    1.4000000000000000e-03
X2833	    1.1917631194592548e-01
X3564	    1.6660000000000000e-01
X3580	    1.3999999999999999e-04
X9975	    1.3465935438406079e-06
X10000	    6.3190899659820776e-08
X10024	    5.9299217828952370e-06
X10146	    1.1790248265313278e-05
X10185	    8.7592821716449706e-06
X10219	    1.0655883861283456e-05
X10307	    5.2671384467374962e-06
X10330	    5.2671384467374962e-06
X10337	    5.2671384467374962e-06
X248	    1.3825764423227500e-06
X254	    1.3825764423227500e-06
X257	    1.8286067448560574e-02
X263	    1.8286067448560574e-02
X266	    2.4097117390830411e-01
X311	    2.4097117390830411e-01
X389	    8.5259999999999989e-02
X392	    8.5259999999999989e-02
X395	    8.5259999999999989e-02
X398	    7.7160299999999987e-02
X401	    4.9450799999999996e-02
X404	    8.5259999999999989e-02
X407	    8.5259999999999989e-02
X410	    8.5259999999999989e-02
X413	    8.5259999999999989e-02
X416	    8.5259999999999989e-02
X419	    8.5259999999999989e-02
X422	    7.7160299999999987e-02
X425	    4.9450799999999996e-02
X428	    8.5259999999999989e-02
X431	    8.5259999999999989e-02
X605	    6.9999999999999999e-06
X642	    2.3614242254781325e-02
X653	    7.5892320851246114e-02
X695	    1.3262786962199897e-02
X704	    1.4855377104938086e-01
X710	    6.8910569588731388e-02
X860	    1.0541277817832666e-01
X878	    1.0351455292581430e-02
X890	    3.4306999999999999e-01
X893	    1.1917631194592548e-01
X926	    9.0439999999999993e-02
X1032	    1.1083800000000000e-02
X1131	    9.3071293209201475e-02
X1200	    2.3614242254781325e-02
X1251	    2.3614242254781325e-02
X1257	    1.6582999999999997e-02
X1272	    1.0051578935197605e+00
X1573	    8.5259999999999989e-02
X1576	    8.5259999999999989e-02
X1579	    8.4833699999999998e-02
X1582	    7.4602499999999988e-02
X1585	    8.5259999999999991e-04
X1588	    8.5259999999999989e-02
X1591	    8.5259999999999989e-02
X1594	    8.5259999999999989e-02
X1782	    2.2444609190062700e-01
X1803	    1.6660000000000000e-01
X1812	    4.5034075962486869e-01
X1818	    2.1521075962486871e-01
X1834	    9.4473838832724588e-02
X1840	    2.5780907928594832e-01
X1861	    1.0499999999999999e-02
X1894	    4.6022664619629239e+01
X1906	    1.4855377104938086e-01
X2044	    5.3079969119598884e-02
X2179	    4.5589999999999999e-02
X2185	    1.5943465358648498e-03
X2203	    1.3262786962199897e-02
X2221	    3.7969640376290015e-07
X2245	    3.7969640376290015e-07
X2260	    1.6959299999999999e-01
X2317	    8.5259999999999989e-02
X2338	    4.5591165210383309e+01
X2353	    4.4477999999999995e-01
X2392	    2.1706999999999999e-01
X2407	    4.5591165210383309e+01
X2488	    3.8106249375321959e-07
X2515	    7.0235999999999993e-02
X2599	    3.8106249375321959e-07
X2686	    1.4663734023968921e-05
X2812	    1.1917631194592548e-01
X2842	    9.4473838832724588e-02
X2941	    1.9249999999999998e-01
X2965	    9.5078715414935719e-02
X2992	    1.3999999999999999e-04
X3007	    1.3999999999999999e-04
X3025	    1.3999999999999999e-04
X3197	    8.8598158157383511e-01
X3321	    1.3137599999999998e+00
X3330	    1.1321383405761790e-02
X3372	    2.2444609190062700e-01
X3393	    4.4799999999999996e-03
X3435	    1.5074262839314437e-01
X3495	    5.1799999999999999e-02
X3519	    1.5828843098536178e-02
X3543	    5.6279999999999997e-02
X3567	    8.3299999999999999e-02
X3576	    8.3299999999999999e-02
X3606	    1.8129999999999997e-02
X3609	    1.7219999999999999e-02
X3645	    1.8531159675002190e-01
X9786	    3.9823253471082151e-05
X9788	    3.9823253471082151e-05
X9789	    3.9823253471082151e-05
X9790	    3.9823253471082151e-05
X9791	    3.9823253471082151e-05
X9792	    3.9823253471082151e-05
X9793	    3.9823253471082151e-05
X9794	    3.9823253471082151e-05
X9795	    3.9823253471082151e-05
X9797	    3.9823253471082151e-05
X9798	    3.9823253471082151e-05
X9799	    3.9823253471082151e-05
X9800	    3.9823253471082151e-05
X9801	    3.9823253471082151e-05
X9802	    3.9823253471082151e-05
X9803	    3.9823253471082151e-05
X9804	    3.9823253471082151e-05
X9806	    3.9823253471082151e-05
X9807	    3.9823253471082151e-05
X9810	    3.9823253471082151e-05
X9813	    3.9823253471082151e-05
X9815	    3.9823253471082151e-05
X9816	    3.9823253471082151e-05
X9818	    3.9823253471082151e-05
X9820	    4.0221486005792976e-05
X9954	    4.5981606816279065e-07
X9955	    4.5981606816279065e-07
X9956	    4.5981606816279065e-07
X9959	    4.5981606816279065e-07
X9960	    4.5981606816279065e-07
X9963	    2.8734857586556411e-06
X9964	    2.8734857586556411e-06
X9966	    2.8734857586556411e-06
X9968	    2.8734857586556411e-06
X9969	    2.8734857586556411e-06
X9972	    1.3465935438406079e-06
X9973	    1.3465935438406079e-06
X9974	    1.3465935438406079e-06
X9977	    1.3465935438406079e-06
X9978	    1.3465935438406079e-06
X9981	    2.5370290365835186e-07
X9982	    2.5370290365835186e-07
X9984	    2.5370290365835186e-07
X9985	    2.5370290365835186e-07
X9997	    6.3190899659820776e-08
X9998	    6.3190899659820776e-08
X9999	    6.3190899659820776e-08
X10001	    6.3190899659820776e-08
X10021	    5.9299217828952370e-06
X10022	    5.9299217828952370e-06
X10023	    5.9299217828952370e-06
X10025	    5.9299217828952370e-06
X10028	    2.3459130991866639e-07
X10029	    2.3459130991866639e-07
X10031	    2.3459130991866639e-07
X10032	    2.3459130991866639e-07
X10033	    2.3459130991866639e-07
X10036	    1.1790248265313278e-05
X10037	    1.1790248265313278e-05
X10038	    1.1790248265313278e-05
X10039	    1.1790248265313278e-05
X10040	    1.1790248265313278e-05
X10043	    1.1790248265313278e-05
X10044	    1.1790248265313278e-05
X10045	    1.1790248265313278e-05
X10046	    1.1790248265313278e-05
X10047	    1.1790248265313278e-05
X10050	    1.1790248265313278e-05
X10051	    1.1790248265313278e-05
X10052	    1.1790248265313278e-05
X10053	    1.1790248265313278e-05
X10056	    1.1790248265313278e-05
X10057	    1.1790248265313278e-05
X10061	    1.1790248265313278e-05
X10062	    1.1790248265313278e-05
X10065	    1.1790248265313278e-05
X10066	    1.1790248265313278e-05
X10068	    1.1790248265313278e-05
X10070	    1.1790248265313278e-05
X10071	    1.1790248265313278e-05
X10074	    1.1790248265313278e-05
X10075	    1.1790248265313278e-05
X10076	    1.1790248265313278e-05
X10079	    1.1790248265313278e-05
X10080	    1.1790248265313278e-05
X10083	    1.1790248265313278e-05
X10084	    1.1790248265313278e-05
X10085	    1.1790248265313278e-05
X10086	    1.1790248265313278e-05
X10089	    1.1790248265313278e-05
X10090	    1.1790248265313278e-05
X10092	    1.1790248265313278e-05
X10094	    1.1790248265313278e-05
X10095	    1.1790248265313278e-05
X10098	    1.1790248265313278e-05
X10099	    1.1790248265313278e-05
X10100	    1.1790248265313278e-05
X10101	    1.1790248265313278e-05
X10102	    1.1790248265313278e-05
X10103	    1.1790248265313278e-05
X10106	    1.1790248265313278e-05
X10108	    1.1790248265313278e-05
X10109	    1.1790248265313278e-05
X10110	    1.1790248265313278e-05
X10113	    1.1790248265313278e-05
X10114	    1.1790248265313278e-05
X10115	    1.1790248265313278e-05
X10117	    1.1790248265313278e-05
X10118	    1.1790248265313278e-05
X10119	    1.1790248265313278e-05
X10122	    1.1790248265313278e-05
X10123	    1.1790248265313278e-05
X10124	    1.1790248265313278e-05
X10126	    1.1790248265313278e-05
X10127	    1.1790248265313278e-05
X10130	    1.1790248265313278e-05
X10131	    1.1790248265313278e-05
X10132	    1.1790248265313278e-05
X10133	    1.1790248265313278e-05
X10136	    1.1790248265313278e-05
X10137	    1.1790248265313278e-05
X10138	    1.1790248265313278e-05
X10140	    1.1790248265313278e-05
X10141	    1.1790248265313278e-05
X10144	    1.1790248265313278e-05
X10145	    1.1790248265313278e-05
X10147	    1.1790248265313278e-05
X10148	    1.1790248265313278e-05
X10151	    7.8355803502229330e-07
X10152	    7.8355803502229330e-07
X10153	    7.8355803502229330e-07
X10154	    7.8355803502229330e-07
X10156	    7.8355803502229330e-07
X10168	    4.1066914388493010e-09
X10169	    4.1066914388493010e-09
X10170	    4.1066914388493010e-09
X10171	    4.1066914388493010e-09
X10174	    2.9894311425774222e-06
X10175	    2.9894311425774222e-06
X10177	    2.9894311425774222e-06
X10179	    2.9894311425774222e-06
X10182	    8.7592821716449706e-06
X10183	    8.7592821716449706e-06
X10184	    8.7592821716449706e-06
X10186	    8.7592821716449706e-06
X10187	    8.7592821716449706e-06
X10198	    7.6887425403196157e-07
X10199	    7.6887425403196157e-07
X10200	    7.6887425403196157e-07
X10201	    7.6887425403196157e-07
X10202	    7.6887425403196157e-07
X10203	    7.6887425403196157e-07
X10216	    1.0655883861283456e-05
X10217	    1.0655883861283456e-05
X10221	    1.0655883861283456e-05
X10222	    1.0655883861283456e-05
X10225	    1.0655883861283456e-05
X10226	    1.0655883861283456e-05
X10227	    1.0655883861283456e-05
X10228	    1.0655883861283456e-05
X10231	    1.0655883861283456e-05
X10232	    1.0655883861283456e-05
X10233	    1.0655883861283456e-05
X10236	    1.0655883861283456e-05
X10237	    1.0655883861283456e-05
X10240	    1.0655883861283456e-05
X10241	    1.0655883861283456e-05
X10243	    1.0655883861283456e-05
X10245	    1.0655883861283456e-05
X10246	    1.0655883861283456e-05
X10249	    1.0655883861283456e-05
X10250	    1.0655883861283456e-05
X10254	    1.0655883861283456e-05
X10255	    1.0655883861283456e-05
X10258	    1.0655883861283456e-05
X10259	    1.0655883861283456e-05
X10260	    1.0655883861283456e-05
X10261	    1.0655883861283456e-05
X10264	    1.0655883861283456e-05
X10265	    1.0655883861283456e-05
X10266	    1.0655883861283456e-05
X10267	    1.0655883861283456e-05
X10268	    1.0655883861283456e-05
X10271	    1.0655883861283456e-05
X10272	    1.0655883861283456e-05
X10273	    1.0655883861283456e-05
X10274	    1.0655883861283456e-05
X10275	    1.0655883861283456e-05
X10278	    2.5650197213631674e-06
X10280	    2.5650197213631674e-06
X10281	    2.5650197213631674e-06
X10298	    1.5123130016322125e-07
X10299	    1.5123130016322125e-07
X10300	    1.5123130016322125e-07
X10301	    1.5123130016322125e-07
X10302	    1.5123130016322125e-07
X10305	    5.2671384467374962e-06
X10306	    5.2671384467374962e-06
X10309	    5.2671384467374962e-06
X10310	    5.2671384467374962e-06
X10313	    5.2671384467374962e-06
X10314	    5.2671384467374962e-06
X10316	    5.2671384467374962e-06
X10318	    5.2671384467374962e-06
X10321	    5.2671384467374962e-06
X10322	    5.2671384467374962e-06
X10323	    5.2671384467374962e-06
X10324	    5.2671384467374962e-06
X10325	    5.2671384467374962e-06
X10328	    5.2671384467374962e-06
X10329	    5.2671384467374962e-06
X10331	    5.2671384467374962e-06
X10332	    5.2671384467374962e-06
X10335	    5.2671384467374962e-06
